0.00255693  -0.00493548 -0.00235926 0.00560234    -0.00493548 0.0107877   0.00663414  -0.0137879    -0.00235926 0.00663414  0.00604548  -0.00975743   0.00560234  -0.0137879  -0.00975743 0.0193839
0.0235374   -0.0111537  0.00560234  0.00512024    -0.0111537  0.0248266   0.00102448  -0.0112591    0.00560234  0.00102448  0.0136859   -0.00187628   0.00512024  -0.0112591  -0.00187628 0.0192718

-0.0608412  0.025189    -0.00493548 -0.0111537    0.025189    -0.0695521  -0.0120876  0.0301664     -0.00493548 -0.0120876  -0.0500392  0.0100328     -0.0111537  0.0301664   0.0100328   -0.0639168
0.273669    -0.0695521  0.0107877   0.0248907     -0.0695521  0.293355    0.0404651   -0.0830127    0.0107877   0.0404651   0.252839    -0.0269128    0.0248907   -0.0830127  -0.0269128  0.283083
0.0446695   -0.0120888  0.00663414  0.00102448    -0.0120888  0.0404651   0.00252654  -0.00697514   0.00663414  0.00252654  0.0344938   0.00126157    0.00102448  -0.00697514 0.00126157  0.0304792
-0.0813022  0.0301664   -0.0137879  -0.0112591    0.0301664   -0.0830127  -0.00697514 0.0300345     -0.0137879  -0.00697514 -0.0590267  0.0059907     -0.0112591  0.0300345   0.0059907   -0.0692854

0.00255693  -0.00493548 -0.00235926 0.00560234    -0.00493548 0.0107877   0.00663414  -0.0137879    -0.00235926 0.00663414  0.00604548  -0.00975743   0.00560234  -0.0137879  -0.00975743 0.0193839
0.0446695   -0.0120888  0.00663414  0.00102448    -0.0120888  0.0404651   0.00252654  -0.00697514   0.00663414  0.00252654  0.0344938   0.00126157    0.00102448  -0.00697514 0.00126157  0.0304792
0.241853    -0.0500392  0.00604424  0.013686      -0.0500392  0.252839    0.0344938   -0.0590267    0.00604424  0.0344938   0.232038    -0.0194664    0.013686    -0.0590267  -0.0194664  0.249079
-0.0327006  0.0100327   -0.00975743 -0.00187515   0.0100327   -0.0269128  0.00126157  0.0059907     -0.00975743 0.00126157  -0.0194664  -0.00069362   -0.00187697 0.0059907   -0.00069362 -0.0180775

0.0235374   -0.0111537  0.00560234  0.00512024    -0.0111537  0.0248266   0.00102448  -0.0112591    0.00560234  0.00102448  0.0136859   -0.00187458   0.00512024  -0.0112591  -0.00187458 0.0192718
-0.0813022  0.0301664   -0.0137879  -0.0112591    0.0301664   -0.0830127  -0.00697514 0.0300345     -0.0137879  -0.00697514 -0.0590267  0.0059907     -0.0112591  0.0300345   0.0059907   -0.0692854
-0.0327006  0.0100327   -0.00975743 -0.00187515   0.0100327   -0.0269128  0.00126157  0.0059907     -0.00975743 0.00126157  -0.0194664  -0.00069362   -0.00187697 0.0059907   -0.00069362 -0.0180775
0.276626    -0.0639168  0.0193839   0.0192718     -0.0639168  0.283083    0.0304792   -0.0692854    0.0193839   0.0304792   0.249079    -0.0180775    0.0192718   -0.0692854  -0.0180775  0.266086


Energy:  {2.821722707}


Coefficients: {{0.998929286, 0.04545259683, -0.003440928702, 0.007905888298}, {0.9992822338, -0.03592604769, -0.00707131901, 0.009712504708}, {0.9992822338, -0.03592604769, -0.00707131901, 0.009712504708}, {0.998929286, 0.04545259683, -0.003440928702, 0.007905888298}}


r2: {3.205410661, 3.222924642, 3.222924642, 3.205410661}
r2f: {3.18284615}


r3: {7.049746621, 7.10749889, 7.10749889, 7.049746621}
r3f: {6.975440461}


alpha: {4.547936431, 4.585193607, 4.585193607, 4.547936431}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.187617229, 3.186225658, 3.186225658, 3.187617229}
M1f^2: {3.18284615}

M2^2: {16.93410985, 16.92141655, 16.92141655, 16.93410985}
M2f^2: {16.88418269}

M3^2: {125.9666528, 125.8328648, 125.8328648, 125.9666528}
M3f^2: {125.3927637}

C6XDM: {{7.248540262, 7.276514073, 7.276514073, 7.248540262}, {7.276514073, 7.304730759, 7.304730759, 7.276514073}, {7.276514073, 7.304730759, 7.304730759, 7.276514073}, {7.248540262, 7.276514073, 7.276514073, 7.248540262}}
C6XDMf: {7.161403837}

C8XDM: {{115.5228827, 115.9505546, 115.9505546, 115.5228827}, {115.9505546, 116.3819565, 116.3819565, 115.9505546}, {115.9505546, 116.3819565, 116.3819565, 115.9505546}, {115.5228827, 115.9505546, 115.9505546, 115.5228827}}
C8XDMf: {113.9682331}

C10XDM: {{2004.972687, 2012.080346, 2012.080346, 2004.972687}, {2012.080346, 2019.250384, 2019.250384, 2012.080346}, {2012.080346, 2019.250384, 2019.250384, 2012.080346}, {2004.972687, 2012.080346, 2012.080346, 2004.972687}}
C10XDMf: {1974.936028}

EXDMC6: {-0.005394301747}
EXDMC8: {-0.00532845823}
EXDMC10: {-0.005767211682}

EXDMBJC6: {-0.0005568274009}
EXDMBJC8: {-0.0002632412785}
EXDMBJC10: {-0.0001347965201}

EXDM: {-0.01648997166}
EXDMBJ: {-0.0009548651995}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{7.314790775, 7.374714313, 7.374714313, 7.314790775}, {7.374714313, 7.435128752, 7.435128752, 7.374714313}, {7.374714313, 7.435128752, 7.435128752, 7.374714313}, {7.314790775, 7.374714313, 7.374714313, 7.314790775}}
C6TSf: {7.161403837}

ETS: {-0.005474857805}
ETSWY: {-0.003678467446}




~~~MBD~~~

 alpha: {4.672017378, 4.761090886, 4.761090886, 4.672017378}
  C6ii: {7.566163917, 7.796860199, 7.796860199, 7.566163917}
 omega: {0.4621740779, 0.4586121327, 0.4586121327, 0.4621740779}
lambda: {0.2573997709, 0.2385284343, 0.2385284343, 0.2341957889, 0.2202835148, 0.2202835148, 0.2015725108, 0.2015725108, 0.1981935756, 0.1874754731, 0.1874754731, 0.1580707976}
Energy: {-0.005641463683}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.565161923, 4.610478167, 4.610478167, 4.565161923}
  C6ii: {7.350651364, 7.488787542, 7.488787542, 7.350651364}
 omega: {0.4702753216, 0.4697408257, 0.4697408257, 0.4702753216}
lambda: {0.2459577216, 0.2369777155, 0.2369777155, 0.2346275618, 0.2242869654, 0.2242869654, 0.2145423331, 0.2141799726, 0.2141799726, 0.2081859894, 0.2081859894, 0.1885030264}
Energy: {-0.001744853479}




~~~MBDFree1~~~

 alpha: {4.618770342, 4.667399131, 4.667399131, 4.618770342}
  C6ii: {7.399308844, 7.498906968, 7.498906968, 7.399308844}
 omega: {0.4624631731, 0.4589726642, 0.4589726642, 0.4624631731}
lambda: {0.2570502422, 0.2384199998, 0.2384199998, 0.2342304433, 0.2204738041, 0.2204738041, 0.2019946513, 0.2019946513, 0.1986305424, 0.1881677308, 0.1881677308, 0.1591449581}
Energy: {-0.00546500257}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.516568375, 4.524213133, 4.524213133, 4.516568375}
  C6ii: {7.195479588, 7.211722014, 7.211722014, 7.195479588}
 omega: {0.4703068492, 0.4697768401, 0.4697768401, 0.4703068492}
lambda: {0.2455726378, 0.2367525029, 0.2367525029, 0.2344794644, 0.2242767136, 0.2242767136, 0.2146535204, 0.2142999821, 0.2142999821, 0.2084284252, 0.2084284252, 0.1890520013}
Energy: {-0.001689205982}




~~~MBDFree2~~~

 alpha: {4.618770342, 4.667399131, 4.667399131, 4.618770342}
  C6ii: {7.559271328, 7.784469718, 7.784469718, 7.559271328}
 omega: {0.4724609661, 0.4764506109, 0.4764506109, 0.4724609661}
lambda: {0.2747364966, 0.2544627713, 0.2544627713, 0.2468555318, 0.2320378995, 0.2320378995, 0.2128619292, 0.2128619292, 0.2090197787, 0.2010864982, 0.2010864982, 0.1698372911}
Energy: {-0.005642903104}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.516568375, 4.524213133, 4.524213133, 4.516568375}
  C6ii: {7.349807612, 7.487230628, 7.487230628, 7.349807612}
 omega: {0.4803939499, 0.4877236725, 0.4877236725, 0.4803939499}
lambda: {0.2629023331, 0.25296849, 0.25296849, 0.2474690671, 0.236522605, 0.236522605, 0.2255522702, 0.2255522702, 0.2254864596, 0.2222620904, 0.2222620904, 0.2014475959}
Energy: {-0.00174402918}




~~~MBD@XDM1~~~

 alpha: {4.648923577, 4.71670239, 4.71670239, 4.648923577}
  C6ii: {7.493745611, 7.654943661, 7.654943661, 7.493745611}
 omega: {0.4623095543, 0.4587792705, 0.4587792705, 0.4623095543}
lambda: {0.2572367319, 0.238478086, 0.238478086, 0.2342164732, 0.2203741538, 0.2203741538, 0.201766865, 0.201766865, 0.1983940165, 0.1877979812, 0.1877979812, 0.1585698644}
Energy: {-0.005559215349}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.544216897, 4.569588429, 4.569588429, 4.544216897}
  C6ii: {7.283585473, 7.356802207, 7.356802207, 7.283585473}
 omega: {0.470290118, 0.4697574154, 0.4697574154, 0.470290118}
lambda: {0.2457776129, 0.236873014, 0.236873014, 0.23456135, 0.2242830005, 0.2242830005, 0.214592534, 0.2142344716, 0.2142344716, 0.2082991626, 0.2082991626, 0.1887581518}
Energy: {-0.001718905937}




~~~MBD@XDM2~~~

 alpha: {4.672017378, 4.761090886, 4.761090886, 4.672017378}
  C6ii: {7.496832355, 7.660679064, 7.660679064, 7.496832355}
 omega: {0.4579390056, 0.4506019441, 0.4506019441, 0.4579390056}
lambda: {0.2497160181, 0.2316854685, 0.2316854685, 0.2288541306, 0.2155230782, 0.2155230782, 0.1966852611, 0.1966852611, 0.1936201164, 0.1816066819, 0.1816066819, 0.1533102248}
Energy: {-0.005558423679}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.565161923, 4.610478167, 4.610478167, 4.565161923}
  C6ii: {7.283961829, 7.357521689, 7.357521689, 7.283961829}
 omega: {0.4660087007, 0.4615070589, 0.4615070589, 0.4660087007}
lambda: {0.2385231836, 0.2302033791, 0.2302033791, 0.2292047596, 0.2195027241, 0.2195027241, 0.2096846399, 0.2089769699, 0.2089769699, 0.201622676, 0.201622676, 0.1828931661}
Energy: {-0.001719254898}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7083437686, -0.4669714642, 0.231466561, 0.2291666094, 0.7020054748}
Oscillator 2 Energy: {0.7080442173, -0.6247389963, 0.3183779442, 0.3124999219, 0.714183087}
Oscillator 3 Energy: {0.7080442173, -0.6379513066, 0.3157172522, 0.3124999219, 0.6983100848}
Oscillator 4 Energy: {0.7083437686, -0.4669714642, 0.2288058691, 0.2291666094, 0.6993447829}
Energy Totals: {2.832775972, -2.196633231, 1.094367627, 1.083333063, 2.81384343}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.998929286, 0.04545259683, -0.003440928702, 0.007905888298}
Oscillator 2 Cs: {0.9992822338, -0.03592604769, -0.00707131901, 0.009712504708}
Oscillator 3 Cs: {0.9992822338, -0.03592604769, -0.00707131901, 0.009712504708}
Oscillator 4 Cs: {0.998929286, 0.04545259683, -0.003440928702, 0.007905888298}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {4.000001, 2.821722707, 3.205410661, 3.18284615, 7.049746621, 6.975440461, 4.547936431, 4.5}
Oscillator 2 General Results: {4.000001, 2.821722707, 3.222924642, 3.18284615, 7.10749889, 6.975440461, 4.585193607, 4.5}
Oscillator 3 General Results: {4.000001, 2.821722707, 3.222924642, 3.18284615, 7.10749889, 6.975440461, 4.585193607, 4.5}
Oscillator 4 General Results: {4.000001, 2.821722707, 3.205410661, 3.18284615, 7.049746621, 6.975440461, 4.547936431, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.187617229, 3.18284615, 16.93410985, 16.88418269, 125.9666528, 125.3927637, 7.248540262, {{7.248540262, 7.276514073, 7.276514073, 7.248540262}, {7.276514073, 7.304730759, 7.304730759, 7.276514073}, {7.276514073, 7.304730759, 7.304730759, 7.276514073}, {7.248540262, 7.276514073, 7.276514073, 7.248540262}}, 7.161403837, 115.5228827, {{115.5228827, 115.9505546, 115.9505546, 115.5228827}, {115.9505546, 116.3819565, 116.3819565, 115.9505546}, {115.9505546, 116.3819565, 116.3819565, 115.9505546}, {115.5228827, 115.9505546, 115.9505546, 115.5228827}}, 113.9682331, 2004.972687, {{2004.972687, 2012.080346, 2012.080346, 2004.972687}, {2012.080346, 2019.250384, 2019.250384, 2012.080346}, {2012.080346, 2019.250384, 2019.250384, 2012.080346}, {2004.972687, 2012.080346, 2012.080346, 2004.972687}}, 1974.936028, -0.005394301747, -0.00532845823, -0.005767211682, -0.0005568274009, -0.0002632412785, -0.0001347965201, -0.01648997166, -0.0009548651995}
Oscillator 2 XDM Results: {3.186225658, 3.18284615, 16.92141655, 16.88418269, 125.8328648, 125.3927637, 7.304730759, {{7.248540262, 7.276514073, 7.276514073, 7.248540262}, {7.276514073, 7.304730759, 7.304730759, 7.276514073}, {7.276514073, 7.304730759, 7.304730759, 7.276514073}, {7.248540262, 7.276514073, 7.276514073, 7.248540262}}, 7.161403837, 116.3819565, {{115.5228827, 115.9505546, 115.9505546, 115.5228827}, {115.9505546, 116.3819565, 116.3819565, 115.9505546}, {115.9505546, 116.3819565, 116.3819565, 115.9505546}, {115.5228827, 115.9505546, 115.9505546, 115.5228827}}, 113.9682331, 2019.250384, {{2004.972687, 2012.080346, 2012.080346, 2004.972687}, {2012.080346, 2019.250384, 2019.250384, 2012.080346}, {2012.080346, 2019.250384, 2019.250384, 2012.080346}, {2004.972687, 2012.080346, 2012.080346, 2004.972687}}, 1974.936028, -0.005394301747, -0.00532845823, -0.005767211682, -0.0005568274009, -0.0002632412785, -0.0001347965201, -0.01648997166, -0.0009548651995}
Oscillator 3 XDM Results: {3.186225658, 3.18284615, 16.92141655, 16.88418269, 125.8328648, 125.3927637, 7.304730759, {{7.248540262, 7.276514073, 7.276514073, 7.248540262}, {7.276514073, 7.304730759, 7.304730759, 7.276514073}, {7.276514073, 7.304730759, 7.304730759, 7.276514073}, {7.248540262, 7.276514073, 7.276514073, 7.248540262}}, 7.161403837, 116.3819565, {{115.5228827, 115.9505546, 115.9505546, 115.5228827}, {115.9505546, 116.3819565, 116.3819565, 115.9505546}, {115.9505546, 116.3819565, 116.3819565, 115.9505546}, {115.5228827, 115.9505546, 115.9505546, 115.5228827}}, 113.9682331, 2019.250384, {{2004.972687, 2012.080346, 2012.080346, 2004.972687}, {2012.080346, 2019.250384, 2019.250384, 2012.080346}, {2012.080346, 2019.250384, 2019.250384, 2012.080346}, {2004.972687, 2012.080346, 2012.080346, 2004.972687}}, 1974.936028, -0.005394301747, -0.00532845823, -0.005767211682, -0.0005568274009, -0.0002632412785, -0.0001347965201, -0.01648997166, -0.0009548651995}
Oscillator 4 XDM Results: {3.187617229, 3.18284615, 16.93410985, 16.88418269, 125.9666528, 125.3927637, 7.248540262, {{7.248540262, 7.276514073, 7.276514073, 7.248540262}, {7.276514073, 7.304730759, 7.304730759, 7.276514073}, {7.276514073, 7.304730759, 7.304730759, 7.276514073}, {7.248540262, 7.276514073, 7.276514073, 7.248540262}}, 7.161403837, 115.5228827, {{115.5228827, 115.9505546, 115.9505546, 115.5228827}, {115.9505546, 116.3819565, 116.3819565, 115.9505546}, {115.9505546, 116.3819565, 116.3819565, 115.9505546}, {115.5228827, 115.9505546, 115.9505546, 115.5228827}}, 113.9682331, 2004.972687, {{2004.972687, 2012.080346, 2012.080346, 2004.972687}, {2012.080346, 2019.250384, 2019.250384, 2012.080346}, {2012.080346, 2019.250384, 2019.250384, 2012.080346}, {2004.972687, 2012.080346, 2012.080346, 2004.972687}}, 1974.936028, -0.005394301747, -0.00532845823, -0.005767211682, -0.0005568274009, -0.0002632412785, -0.0001347965201, -0.01648997166, -0.0009548651995}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.314790775, {{7.314790775, 7.374714313, 7.374714313, 7.314790775}, {7.374714313, 7.435128752, 7.435128752, 7.374714313}, {7.374714313, 7.435128752, 7.435128752, 7.374714313}, {7.314790775, 7.374714313, 7.374714313, 7.314790775}}, 7.161403837, -0.005474857805, -0.003678467446}
Oscillator 2 TS Results: {7.435128752, {{7.314790775, 7.374714313, 7.374714313, 7.314790775}, {7.374714313, 7.435128752, 7.435128752, 7.374714313}, {7.374714313, 7.435128752, 7.435128752, 7.374714313}, {7.314790775, 7.374714313, 7.374714313, 7.314790775}}, 7.161403837, -0.005474857805, -0.003678467446}
Oscillator 3 TS Results: {7.435128752, {{7.314790775, 7.374714313, 7.374714313, 7.314790775}, {7.374714313, 7.435128752, 7.435128752, 7.374714313}, {7.374714313, 7.435128752, 7.435128752, 7.374714313}, {7.314790775, 7.374714313, 7.374714313, 7.314790775}}, 7.161403837, -0.005474857805, -0.003678467446}
Oscillator 4 TS Results: {7.314790775, {{7.314790775, 7.374714313, 7.374714313, 7.314790775}, {7.374714313, 7.435128752, 7.435128752, 7.374714313}, {7.374714313, 7.435128752, 7.435128752, 7.374714313}, {7.314790775, 7.374714313, 7.374714313, 7.314790775}}, 7.161403837, -0.005474857805, -0.003678467446}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.672017378, 7.566163917, 0.4621740779, -0.005641463683, 4.618770342, 7.399308844, 0.4624631731, -0.00546500257, 4.618770342, 7.559271328, 0.4724609661, -0.005642903104, 4.648923577, 7.493745611, 0.4623095543, -0.005559215349, 4.672017378, 7.496832355, 0.4579390056, -0.005558423679}
Oscillator 2 MBD Results: {4.761090886, 7.796860199, 0.4586121327, -0.005641463683, 4.667399131, 7.498906968, 0.4589726642, -0.00546500257, 4.667399131, 7.784469718, 0.4764506109, -0.005642903104, 4.71670239, 7.654943661, 0.4587792705, -0.005559215349, 4.761090886, 7.660679064, 0.4506019441, -0.005558423679}
Oscillator 3 MBD Results: {4.761090886, 7.796860199, 0.4586121327, -0.005641463683, 4.667399131, 7.498906968, 0.4589726642, -0.00546500257, 4.667399131, 7.784469718, 0.4764506109, -0.005642903104, 4.71670239, 7.654943661, 0.4587792705, -0.005559215349, 4.761090886, 7.660679064, 0.4506019441, -0.005558423679}
Oscillator 4 MBD Results: {4.672017378, 7.566163917, 0.4621740779, -0.005641463683, 4.618770342, 7.399308844, 0.4624631731, -0.00546500257, 4.618770342, 7.559271328, 0.4724609661, -0.005642903104, 4.648923577, 7.493745611, 0.4623095543, -0.005559215349, 4.672017378, 7.496832355, 0.4579390056, -0.005558423679}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {4.565161923, 7.350651364, 0.4702753216, -0.001744853479, 4.516568375, 7.195479588, 0.4703068492, -0.001689205982, 4.516568375, 7.349807612, 0.4803939499, -0.00174402918, 4.544216897, 7.283585473, 0.470290118, -0.001718905937, 4.565161923, 7.283961829, 0.4660087007, -0.001719254898}
Oscillator 2 MBDrsSCS Results: {4.610478167, 7.488787542, 0.4697408257, -0.001744853479, 4.524213133, 7.211722014, 0.4697768401, -0.001689205982, 4.524213133, 7.487230628, 0.4877236725, -0.00174402918, 4.569588429, 7.356802207, 0.4697574154, -0.001718905937, 4.610478167, 7.357521689, 0.4615070589, -0.001719254898}
Oscillator 3 MBDrsSCS Results: {4.610478167, 7.488787542, 0.4697408257, -0.001744853479, 4.524213133, 7.211722014, 0.4697768401, -0.001689205982, 4.524213133, 7.487230628, 0.4877236725, -0.00174402918, 4.569588429, 7.356802207, 0.4697574154, -0.001718905937, 4.610478167, 7.357521689, 0.4615070589, -0.001719254898}
Oscillator 4 MBDrsSCS Results: {4.565161923, 7.350651364, 0.4702753216, -0.001744853479, 4.516568375, 7.195479588, 0.4703068492, -0.001689205982, 4.516568375, 7.349807612, 0.4803939499, -0.00174402918, 4.544216897, 7.283585473, 0.470290118, -0.001718905937, 4.565161923, 7.283961829, 0.4660087007, -0.001719254898}


         {R, Energy}
SUMMARY: {4.000001, 2.821722707}
