-0.0878111   0.0275451    -0.0194644   -0.00645623    0.0275451    -0.0794116   -0.0004404   0.0189229      -0.0194644   -0.0004404   -0.0586574   -0.00231022    -0.00645623  0.0189229    -0.00231022  -0.0567601
0.0133519    -0.0194644   -0.00339377  0.0165263      -0.0194644   0.0349898    0.0129894    -0.035379      -0.00339377  0.0129894    0.0135592    -0.0175642     0.0165263    -0.035379    -0.0175642   0.0424725
0.0330191    -0.00645623  0.0165263    0.000840037    -0.00645623  0.0205413    -0.00759623  -0.00122965    0.0165263    -0.00759623  0.0154211    0.00327366     0.000840037  -0.00122965  0.00327366   0.010899

-0.0878111   0.0275451    -0.0194644   -0.00645623    0.0275451    -0.0794116   -0.000440403 0.0189229      -0.0194644   -0.0004404   -0.0586574   -0.00231022    -0.00645623  0.0189229    -0.00231022  -0.0567601
0.347713     -0.0794116   0.0349898    0.0205424      -0.0794116   0.34142      0.03294      -0.0802455     0.0349898    0.03294      0.301743     -0.019488      0.0205424    -0.0802455   -0.019488    0.315641
0.052046     -0.000459546 0.0129894    -0.00759623    -0.000459511 0.03294      -0.00244018  0.0075371      0.0129894    -0.00244018  0.0384363    0.00575782     -0.00759623  0.0075371    0.00575782   0.0250131
-0.107255    0.0189229    -0.035379    -0.00122965    0.0189229    -0.0802455   0.0075371    0.00813912     -0.035379    0.0075371    -0.0701509   -0.00476993    -0.00122965  0.00813912   -0.00476993  -0.0560868

0.0133519    -0.0194644   -0.00339377  0.0165263      -0.0194644   0.0349898    0.0129894    -0.035379      -0.00339377  0.0129894    0.0135592    -0.0175642     0.0165263    -0.035379    -0.0175642   0.0424725
0.052046     -0.000459546 0.0129894    -0.00759623    -0.000459546 0.03294      -0.00244018  0.0075371      0.0129894    -0.00244018  0.0384363    0.00575782     -0.00759623  0.0075371    0.00575782   0.0250131
0.295178     -0.0586573   0.013553     0.0154211      -0.0586573   0.301743     0.0384363    -0.0701509     0.013553     0.0384363    0.273662     -0.0208673     0.0154211    -0.0701509   -0.0208673   0.295367
-0.0375794   -0.00231022  -0.0175642   0.00327597     -0.00231022  -0.019488    0.00575782   -0.00476993    -0.0175642   0.00575782   -0.0208673   -0.00144605    0.0032753    -0.00476993  -0.00144605  -0.0132304

0.0330191    -0.00645623  0.0165263    0.000840037    -0.00645623  0.0205411    -0.00759623  -0.00122965    0.0165263    -0.00759623  0.0154211    0.0032747      0.000840037  -0.00122965  0.0032747    0.010899
-0.107255    0.0189229    -0.035379    -0.00122965    0.0189229    -0.0802455   0.0075371    0.00813912     -0.035379    0.0075371    -0.0701509   -0.00476993    -0.00122965  0.00813912   -0.00476993  -0.0560868
-0.0375794   -0.00231022  -0.0175642   0.00327597     -0.00231022  -0.019488    0.00575782   -0.00476993    -0.0175642   0.00575782   -0.0208673   -0.00144605    0.0032753    -0.00476993  -0.00144605  -0.0132304
0.337381     -0.0567604   0.0424725    0.010899       -0.0567604   0.31564      0.0250131    -0.0560868     0.0424725    0.0250131    0.295367     -0.0132304     0.010899     -0.0560868   -0.0132304   0.289691


Energy:  {2.767060906}


Coefficients: {{0.9896376822, 0.1342212186, -0.01739451553, 0.04795157253}, {0.9928126392, -0.0833577596, -0.04341742991, 0.07409098549}, {0.9928126392, -0.0833577596, -0.04341742991, 0.07409098549}, {0.9896376822, 0.1342212186, -0.01739451553, 0.04795157253}}


r2: {3.321587163, 3.452929276, 3.452929276, 3.321587163}
r2f: {3.18284615}


r3: {7.435795178, 7.877533799, 7.877533799, 7.435795178}
r3f: {6.975440461}


alpha: {4.796984289, 5.081958953, 5.081958953, 4.796984289}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.237230725, 3.229673773, 3.229673773, 3.237230725}
M1f^2: {3.18284615}

M2^2: {17.38143667, 17.45630594, 17.45630594, 17.38143667}
M2f^2: {16.88418269}

M3^2: {131.8288767, 132.8810493, 132.8810493, 131.8288767}
M3f^2: {125.3927637}

C6XDM: {{7.764472463, 7.97884775, 7.97884775, 7.764472463}, {7.97884775, 8.206534773, 8.206534773, 7.97884775}, {7.97884775, 8.206534773, 8.206534773, 7.97884775}, {7.764472463, 7.97884775, 7.97884775, 7.764472463}}
C6XDMf: {7.161403837}

C8XDM: {{125.0677179, 128.948613, 128.948613, 125.0677179}, {128.948613, 133.0683454, 133.0683454, 128.948613}, {128.948613, 133.0683454, 133.0683454, 128.948613}, {125.0677179, 128.948613, 128.948613, 125.0677179}}
C8XDMf: {113.9682331}

C10XDM: {{2204.8864, 2278.913622, 2278.913622, 2204.8864}, {2278.913622, 2357.515585, 2357.515585, 2278.913622}, {2278.913622, 2357.515585, 2357.515585, 2278.913622}, {2204.8864, 2278.913622, 2278.913622, 2204.8864}}
C10XDMf: {1974.936028}

EXDMC6: {-0.03350366429}
EXDMC8: {-0.05974561797}
EXDMC10: {-0.1171875579}

EXDMBJC6: {-0.0007907360679}
EXDMBJC8: {-0.0003716754098}
EXDMBJC10: {-0.0001906176326}

EXDM: {-0.2104368401}
EXDMBJ: {-0.00135302911}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{8.137850913, 8.621296591, 8.621296591, 8.137850913}, {8.621296591, 9.133462349, 9.133462349, 8.621296591}, {8.621296591, 9.133462349, 9.133462349, 8.621296591}, {8.137850913, 8.621296591, 8.621296591, 8.137850913}}
C6TSf: {7.161403837}

ETS: {-0.03656595442}
ETSWY: {-0.0006483880456}




~~~MBD~~~

 alpha: {5.477529053, 6.016818303, 6.016818303, 5.477529053}
  C6ii: {9.780576299, 11.60463791, 11.60463791, 9.780576299}
 omega: {0.4346441138, 0.4274019872, 0.4274019872, 0.4346441138}
lambda: {0.2636899568, 0.2489633321, 0.2489633321, 0.2274357322, 0.2043007059, 0.2043007059, 0.1646675329, 0.1612255419, 0.1612255419, 0.1286863486, 0.1286863486, 0.08738270668}
Energy: {-0.02901795863}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.064699117, 5.457268563, 5.457268563, 5.064699117}
  C6ii: {8.806330632, 10.16360093, 10.16360093, 8.806330632}
 omega: {0.4577479665, 0.4550254493, 0.4550254493, 0.4577479665}
lambda: {0.2254483701, 0.2254483701, 0.2252744786, 0.2248037594, 0.2099138034, 0.208903649, 0.208903649, 0.2002010914, 0.2002010914, 0.1986096101, 0.1986096101, 0.1731706793}
Energy: {-0.0018181959}




~~~MBDFree1~~~

 alpha: {5.048115029, 5.233974022, 5.233974022, 5.048115029}
  C6ii: {8.374141315, 8.833228586, 8.833228586, 8.374141315}
 omega: {0.4381477009, 0.4299273565, 0.4299273565, 0.4381477009}
lambda: {0.2641710254, 0.2459135336, 0.2459135336, 0.2287963967, 0.2061307571, 0.2061307571, 0.1672772277, 0.1657201809, 0.1657201809, 0.1358574077, 0.1358574077, 0.09337722949}
Energy: {-0.0251990702}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.725146934, 4.810544731, 4.810544731, 4.725146934}
  C6ii: {7.67479403, 7.891108628, 7.891108628, 7.67479403}
 omega: {0.4583263535, 0.4546615665, 0.4546615665, 0.4583263535}
lambda: {0.2240517118, 0.2237956962, 0.2237956962, 0.2227103879, 0.210191914, 0.2093886501, 0.2093886501, 0.201045548, 0.201045548, 0.1993304785, 0.1993304785, 0.176606359}
Energy: {-0.001469998227}




~~~MBDFree2~~~

 alpha: {5.048115029, 5.233974022, 5.233974022, 5.048115029}
  C6ii: {9.572336411, 11.21723752, 11.21723752, 9.572336411}
 omega: {0.5008390751, 0.5459608823, 0.5459608823, 0.5008390751}
lambda: {0.4079792144, 0.3767167725, 0.3767167725, 0.3216679258, 0.2889395228, 0.2889395228, 0.2282297189, 0.2279455409, 0.2279455409, 0.2042242921, 0.2042242921, 0.1399492691}
Energy: {-0.03088702813}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.725146934, 4.810544731, 4.810544731, 4.725146934}
  C6ii: {8.744634968, 10.04670683, 10.04670683, 8.744634968}
 omega: {0.5222155334, 0.5788605479, 0.5788605479, 0.5222155334}
lambda: {0.3574674234, 0.3495396671, 0.3495396671, 0.3308753775, 0.3244719381, 0.3244719381, 0.2755759648, 0.2708763256, 0.2708763256, 0.2706892636, 0.2706892636, 0.2516584287}
Energy: {-0.001792965817}




~~~MBD@XDM1~~~

 alpha: {5.30906483, 5.661737856, 5.661737856, 5.30906483}
  C6ii: {9.21927011, 10.2972793, 10.2972793, 9.21927011}
 omega: {0.4361131868, 0.4283134522, 0.4283134522, 0.4361131868}
lambda: {0.2638564226, 0.2474960315, 0.2474960315, 0.2279928842, 0.2050527926, 0.2050527926, 0.1656805994, 0.1630500935, 0.1630500935, 0.1316953324, 0.1316953324, 0.08976434382}
Energy: {-0.02736881571}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.935486535, 5.164118555, 5.164118555, 4.935486535}
  C6ii: {8.366607911, 9.095596253, 9.095596253, 8.366607911}
 omega: {0.4579607001, 0.4547550209, 0.4547550209, 0.4579607001}
lambda: {0.22470246, 0.2246485814, 0.2246485814, 0.2237667254, 0.2099929777, 0.2090701797, 0.2090701797, 0.2004963361, 0.2004963361, 0.1988451664, 0.1988451664, 0.1745981005}
Energy: {-0.001661868706}




~~~MBD@XDM2~~~

 alpha: {5.477529053, 6.016818303, 6.016818303, 5.477529053}
  C6ii: {9.297381, 10.45137518, 10.45137518, 9.297381}
 omega: {0.4131711468, 0.3849270054, 0.3849270054, 0.4131711468}
lambda: {0.2215173163, 0.2106695717, 0.2106695717, 0.199585024, 0.1809386048, 0.1809386048, 0.1436712732, 0.1396508151, 0.1396508151, 0.1064994003, 0.1064994003, 0.07298477835}
Energy: {-0.02659555768}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.064699117, 5.457268563, 5.457268563, 5.064699117}
  C6ii: {8.388671049, 9.140310684, 9.140310684, 8.388671049}
 omega: {0.4360382633, 0.4092126409, 0.4092126409, 0.4360382633}
lambda: {0.1981379628, 0.1964599549, 0.1964599549, 0.1943443907, 0.1890159766, 0.1890159766, 0.1781950433, 0.1686019383, 0.1686019383, 0.1610908351, 0.1610908351, 0.1444913081}
Energy: {-0.001670278016}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7182481098, -0.6618368508, 0.3187617976, 0.3055554537, 0.6807285103}
Oscillator 2 Energy: {0.7175306395, -0.8431744144, 0.439636277, 0.4166665278, 0.7306590298}
Oscillator 3 Energy: {0.7175306395, -0.9071308229, 0.4257792923, 0.4166665278, 0.6528456367}
Oscillator 4 Energy: {0.7182481098, -0.6618368508, 0.3049048129, 0.3055554537, 0.6668715256}
Energy Totals: {2.871557499, -3.073978939, 1.48908218, 1.444443963, 2.731104702}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9896376822, 0.1342212186, -0.01739451553, 0.04795157253}
Oscillator 2 Cs: {0.9928126392, -0.0833577596, -0.04341742991, 0.07409098549}
Oscillator 3 Cs: {0.9928126392, -0.0833577596, -0.04341742991, 0.07409098549}
Oscillator 4 Cs: {0.9896376822, 0.1342212186, -0.01739451553, 0.04795157253}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {3.000001, 2.767060906, 3.321587163, 3.18284615, 7.435795178, 6.975440461, 4.796984289, 4.5}
Oscillator 2 General Results: {3.000001, 2.767060906, 3.452929276, 3.18284615, 7.877533799, 6.975440461, 5.081958953, 4.5}
Oscillator 3 General Results: {3.000001, 2.767060906, 3.452929276, 3.18284615, 7.877533799, 6.975440461, 5.081958953, 4.5}
Oscillator 4 General Results: {3.000001, 2.767060906, 3.321587163, 3.18284615, 7.435795178, 6.975440461, 4.796984289, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.237230725, 3.18284615, 17.38143667, 16.88418269, 131.8288767, 125.3927637, 7.764472463, {{7.764472463, 7.97884775, 7.97884775, 7.764472463}, {7.97884775, 8.206534773, 8.206534773, 7.97884775}, {7.97884775, 8.206534773, 8.206534773, 7.97884775}, {7.764472463, 7.97884775, 7.97884775, 7.764472463}}, 7.161403837, 125.0677179, {{125.0677179, 128.948613, 128.948613, 125.0677179}, {128.948613, 133.0683454, 133.0683454, 128.948613}, {128.948613, 133.0683454, 133.0683454, 128.948613}, {125.0677179, 128.948613, 128.948613, 125.0677179}}, 113.9682331, 2204.8864, {{2204.8864, 2278.913622, 2278.913622, 2204.8864}, {2278.913622, 2357.515585, 2357.515585, 2278.913622}, {2278.913622, 2357.515585, 2357.515585, 2278.913622}, {2204.8864, 2278.913622, 2278.913622, 2204.8864}}, 1974.936028, -0.03350366429, -0.05974561797, -0.1171875579, -0.0007907360679, -0.0003716754098, -0.0001906176326, -0.2104368401, -0.00135302911}
Oscillator 2 XDM Results: {3.229673773, 3.18284615, 17.45630594, 16.88418269, 132.8810493, 125.3927637, 8.206534773, {{7.764472463, 7.97884775, 7.97884775, 7.764472463}, {7.97884775, 8.206534773, 8.206534773, 7.97884775}, {7.97884775, 8.206534773, 8.206534773, 7.97884775}, {7.764472463, 7.97884775, 7.97884775, 7.764472463}}, 7.161403837, 133.0683454, {{125.0677179, 128.948613, 128.948613, 125.0677179}, {128.948613, 133.0683454, 133.0683454, 128.948613}, {128.948613, 133.0683454, 133.0683454, 128.948613}, {125.0677179, 128.948613, 128.948613, 125.0677179}}, 113.9682331, 2357.515585, {{2204.8864, 2278.913622, 2278.913622, 2204.8864}, {2278.913622, 2357.515585, 2357.515585, 2278.913622}, {2278.913622, 2357.515585, 2357.515585, 2278.913622}, {2204.8864, 2278.913622, 2278.913622, 2204.8864}}, 1974.936028, -0.03350366429, -0.05974561797, -0.1171875579, -0.0007907360679, -0.0003716754098, -0.0001906176326, -0.2104368401, -0.00135302911}
Oscillator 3 XDM Results: {3.229673773, 3.18284615, 17.45630594, 16.88418269, 132.8810493, 125.3927637, 8.206534773, {{7.764472463, 7.97884775, 7.97884775, 7.764472463}, {7.97884775, 8.206534773, 8.206534773, 7.97884775}, {7.97884775, 8.206534773, 8.206534773, 7.97884775}, {7.764472463, 7.97884775, 7.97884775, 7.764472463}}, 7.161403837, 133.0683454, {{125.0677179, 128.948613, 128.948613, 125.0677179}, {128.948613, 133.0683454, 133.0683454, 128.948613}, {128.948613, 133.0683454, 133.0683454, 128.948613}, {125.0677179, 128.948613, 128.948613, 125.0677179}}, 113.9682331, 2357.515585, {{2204.8864, 2278.913622, 2278.913622, 2204.8864}, {2278.913622, 2357.515585, 2357.515585, 2278.913622}, {2278.913622, 2357.515585, 2357.515585, 2278.913622}, {2204.8864, 2278.913622, 2278.913622, 2204.8864}}, 1974.936028, -0.03350366429, -0.05974561797, -0.1171875579, -0.0007907360679, -0.0003716754098, -0.0001906176326, -0.2104368401, -0.00135302911}
Oscillator 4 XDM Results: {3.237230725, 3.18284615, 17.38143667, 16.88418269, 131.8288767, 125.3927637, 7.764472463, {{7.764472463, 7.97884775, 7.97884775, 7.764472463}, {7.97884775, 8.206534773, 8.206534773, 7.97884775}, {7.97884775, 8.206534773, 8.206534773, 7.97884775}, {7.764472463, 7.97884775, 7.97884775, 7.764472463}}, 7.161403837, 125.0677179, {{125.0677179, 128.948613, 128.948613, 125.0677179}, {128.948613, 133.0683454, 133.0683454, 128.948613}, {128.948613, 133.0683454, 133.0683454, 128.948613}, {125.0677179, 128.948613, 128.948613, 125.0677179}}, 113.9682331, 2204.8864, {{2204.8864, 2278.913622, 2278.913622, 2204.8864}, {2278.913622, 2357.515585, 2357.515585, 2278.913622}, {2278.913622, 2357.515585, 2357.515585, 2278.913622}, {2204.8864, 2278.913622, 2278.913622, 2204.8864}}, 1974.936028, -0.03350366429, -0.05974561797, -0.1171875579, -0.0007907360679, -0.0003716754098, -0.0001906176326, -0.2104368401, -0.00135302911}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {8.137850913, {{8.137850913, 8.621296591, 8.621296591, 8.137850913}, {8.621296591, 9.133462349, 9.133462349, 8.621296591}, {8.621296591, 9.133462349, 9.133462349, 8.621296591}, {8.137850913, 8.621296591, 8.621296591, 8.137850913}}, 7.161403837, -0.03656595442, -0.0006483880456}
Oscillator 2 TS Results: {9.133462349, {{8.137850913, 8.621296591, 8.621296591, 8.137850913}, {8.621296591, 9.133462349, 9.133462349, 8.621296591}, {8.621296591, 9.133462349, 9.133462349, 8.621296591}, {8.137850913, 8.621296591, 8.621296591, 8.137850913}}, 7.161403837, -0.03656595442, -0.0006483880456}
Oscillator 3 TS Results: {9.133462349, {{8.137850913, 8.621296591, 8.621296591, 8.137850913}, {8.621296591, 9.133462349, 9.133462349, 8.621296591}, {8.621296591, 9.133462349, 9.133462349, 8.621296591}, {8.137850913, 8.621296591, 8.621296591, 8.137850913}}, 7.161403837, -0.03656595442, -0.0006483880456}
Oscillator 4 TS Results: {8.137850913, {{8.137850913, 8.621296591, 8.621296591, 8.137850913}, {8.621296591, 9.133462349, 9.133462349, 8.621296591}, {8.621296591, 9.133462349, 9.133462349, 8.621296591}, {8.137850913, 8.621296591, 8.621296591, 8.137850913}}, 7.161403837, -0.03656595442, -0.0006483880456}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.477529053, 9.780576299, 0.4346441138, -0.02901795863, 5.048115029, 8.374141315, 0.4381477009, -0.0251990702, 5.048115029, 9.572336411, 0.5008390751, -0.03088702813, 5.30906483, 9.21927011, 0.4361131868, -0.02736881571, 5.477529053, 9.297381, 0.4131711468, -0.02659555768}
Oscillator 2 MBD Results: {6.016818303, 11.60463791, 0.4274019872, -0.02901795863, 5.233974022, 8.833228586, 0.4299273565, -0.0251990702, 5.233974022, 11.21723752, 0.5459608823, -0.03088702813, 5.661737856, 10.2972793, 0.4283134522, -0.02736881571, 6.016818303, 10.45137518, 0.3849270054, -0.02659555768}
Oscillator 3 MBD Results: {6.016818303, 11.60463791, 0.4274019872, -0.02901795863, 5.233974022, 8.833228586, 0.4299273565, -0.0251990702, 5.233974022, 11.21723752, 0.5459608823, -0.03088702813, 5.661737856, 10.2972793, 0.4283134522, -0.02736881571, 6.016818303, 10.45137518, 0.3849270054, -0.02659555768}
Oscillator 4 MBD Results: {5.477529053, 9.780576299, 0.4346441138, -0.02901795863, 5.048115029, 8.374141315, 0.4381477009, -0.0251990702, 5.048115029, 9.572336411, 0.5008390751, -0.03088702813, 5.30906483, 9.21927011, 0.4361131868, -0.02736881571, 5.477529053, 9.297381, 0.4131711468, -0.02659555768}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {5.064699117, 8.806330632, 0.4577479665, -0.0018181959, 4.725146934, 7.67479403, 0.4583263535, -0.001469998227, 4.725146934, 8.744634968, 0.5222155334, -0.001792965817, 4.935486535, 8.366607911, 0.4579607001, -0.001661868706, 5.064699117, 8.388671049, 0.4360382633, -0.001670278016}
Oscillator 2 MBDrsSCS Results: {5.457268563, 10.16360093, 0.4550254493, -0.0018181959, 4.810544731, 7.891108628, 0.4546615665, -0.001469998227, 4.810544731, 10.04670683, 0.5788605479, -0.001792965817, 5.164118555, 9.095596253, 0.4547550209, -0.001661868706, 5.457268563, 9.140310684, 0.4092126409, -0.001670278016}
Oscillator 3 MBDrsSCS Results: {5.457268563, 10.16360093, 0.4550254493, -0.0018181959, 4.810544731, 7.891108628, 0.4546615665, -0.001469998227, 4.810544731, 10.04670683, 0.5788605479, -0.001792965817, 5.164118555, 9.095596253, 0.4547550209, -0.001661868706, 5.457268563, 9.140310684, 0.4092126409, -0.001670278016}
Oscillator 4 MBDrsSCS Results: {5.064699117, 8.806330632, 0.4577479665, -0.0018181959, 4.725146934, 7.67479403, 0.4583263535, -0.001469998227, 4.725146934, 8.744634968, 0.5222155334, -0.001792965817, 4.935486535, 8.366607911, 0.4579607001, -0.001661868706, 5.064699117, 8.388671049, 0.4360382633, -0.001670278016}


         {R, Energy}
SUMMARY: {3.000001, 2.767060906}
