0.000921952 -0.00206098 -0.00126248 0.00258849    -0.00206098 0.00496071  0.00358799  -0.00690005   -0.00126248 0.00358799  0.00337508  -0.00559813   0.00258849  -0.00690005 -0.00559813 0.0103347
0.0183983   -0.00973591 0.00258849  0.00518167    -0.00973591 0.0222976   0.00344459  -0.0121257    0.00258849  0.00344459  0.0127956   -0.00400661   0.00518167  -0.0121257  -0.00400661 0.0205441

-0.0497352  0.0204662   -0.00206098 -0.00973591   0.0204662   -0.0592705  -0.0126379  0.0274816     -0.00206098 -0.0126379  -0.0444511  0.011342      -0.00973591 0.0274816   0.011342    -0.0586158
0.242272    -0.0592705  0.00496071  0.0222904     -0.0592705  0.263686    0.039575    -0.0754207    0.00496071  0.039575    0.23097     -0.0273876    0.0222904   -0.0754207  -0.0273876  0.261217
0.0385644   -0.0126398  0.00358799  0.00344459    -0.0126398  0.039575    0.00517427  -0.0115906    0.00358799  0.00517427  0.0318118   -0.00189206   0.00344459  -0.0115906  -0.00189206 0.0329818
-0.0671964  0.0274816   -0.00690005 -0.0121257    0.0274816   -0.0754207  -0.0115906  0.0324696     -0.00690005 -0.0115906  -0.0536749  0.0102382     -0.0121257  0.0324696   0.0102382   -0.0686445

0.000921952 -0.00206098 -0.00126248 0.00258849    -0.00206098 0.00496071  0.00358799  -0.00690005   -0.00126248 0.00358799  0.00337508  -0.00559813   0.00258849  -0.00690005 -0.00559813 0.0103347
0.0385644   -0.0126398  0.00358799  0.00344459    -0.0126398  0.039575    0.00517427  -0.0115906    0.00358799  0.00517427  0.0318118   -0.00189206   0.00344459  -0.0115906  -0.00189206 0.0329818
0.219006    -0.0444511  0.00337424  0.0127956     -0.0444511  0.23097     0.0318118   -0.0536749    0.00337424  0.0318118   0.212702    -0.0180068    0.0127956   -0.0536749  -0.0180068  0.228552
-0.027423   0.011342    -0.00559813 -0.00400642   0.011342    -0.0273876  -0.00189206 0.0102382     -0.00559813 -0.00189206 -0.0180068  0.00168837    -0.00400392 0.0102382   0.00168837  -0.0208945

0.0183983   -0.00973591 0.00258849  0.00518167    -0.00973591 0.0222976   0.00344459  -0.0121257    0.00258849  0.00344459  0.0127956   -0.00400401   0.00518167  -0.0121257  -0.00400401 0.0205441
-0.0671964  0.0274816   -0.00690005 -0.0121257    0.0274816   -0.0754207  -0.0115906  0.0324696     -0.00690005 -0.0115906  -0.0536749  0.0102382     -0.0121257  0.0324696   0.0102382   -0.0686445
-0.027423   0.011342    -0.00559813 -0.00400642   0.011342    -0.0273876  -0.00189206 0.0102382     -0.00559813 -0.00189206 -0.0180068  0.00168837    -0.00400392 0.0102382   0.00168837  -0.0208945
0.246705    -0.0586158  0.0103347   0.0205441     -0.0586158  0.261217    0.0329818   -0.0686445    0.0103347   0.0329818   0.228552    -0.0208945    0.0205441   -0.0686445  -0.0208945  0.251677


Energy:  {2.826332903}


Coefficients: {{0.9994977598, 0.03150558457, -0.001339466701, 0.003135630541}, {0.9996187099, -0.02733774529, -0.002560809863, 0.002919723136}, {0.9996187099, -0.02733774529, -0.002560809863, 0.002919723136}, {0.9994977598, 0.03150558457, -0.001339466701, 0.003135630541}}


r2: {3.191960159, 3.197800865, 3.197800865, 3.191960159}
r2f: {3.18284615}


r3: {7.005421463, 7.024636756, 7.024636756, 7.005421463}
r3f: {6.975440461}


alpha: {4.519341361, 4.531737541, 4.531737541, 4.519341361}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.185018373, 3.18450544, 3.18450544, 3.185018373}
M1f^2: {3.18284615}

M2^2: {16.90700618, 16.90181249, 16.90181249, 16.90700618}
M2f^2: {16.88418269}

M3^2: {125.650398, 125.5927534, 125.5927534, 125.650398}
M3f^2: {125.3927637}

C6XDM: {{7.197092634, 7.206368466, 7.206368466, 7.197092634}, {7.206368466, 7.215671427, 7.215671427, 7.206368466}, {7.206368466, 7.215671427, 7.215671427, 7.206368466}, {7.197092634, 7.206368466, 7.206368466, 7.197092634}}
C6XDMf: {7.161403837}

C8XDM: {{114.6127985, 114.7521277, 114.7521277, 114.6127985}, {114.7521277, 114.8918673, 114.8918673, 114.7521277}, {114.7521277, 114.8918673, 114.8918673, 114.7521277}, {114.6127985, 114.7521277, 114.7521277, 114.6127985}}
C8XDMf: {113.9682331}

C10XDM: {{1987.471494, 1989.739037, 1989.739037, 1987.471494}, {1989.739037, 1992.01333, 1992.01333, 1989.739037}, {1989.739037, 1992.01333, 1992.01333, 1989.739037}, {1987.471494, 1989.739037, 1989.739037, 1987.471494}}
C10XDMf: {1974.936028}

EXDMC6: {-0.002632956151}
EXDMC8: {-0.002053564696}
EXDMC10: {-0.001754856865}

EXDMBJC6: {-0.000483158098}
EXDMBJC8: {-0.0002359321767}
EXDMBJC10: {-0.0001246225531}

EXDM: {-0.006441377712}
EXDMBJ: {-0.0008437128278}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{7.223096708, 7.242909067, 7.242909067, 7.223096708}, {7.242909067, 7.262775769, 7.262775769, 7.242909067}, {7.242909067, 7.262775769, 7.262775769, 7.242909067}, {7.223096708, 7.242909067, 7.242909067, 7.223096708}}
C6TSf: {7.161403837}

ETS: {-0.002647571562}
ETSWY: {-0.002560109275}




~~~MBD~~~

 alpha: {4.578444377, 4.615686323, 4.615686323, 4.578444377}
  C6ii: {7.34078133, 7.430799495, 7.430799495, 7.34078133}
 omega: {0.4669228624, 0.4650522026, 0.4650522026, 0.4669228624}
lambda: {0.2498101587, 0.2359029933, 0.2359029933, 0.2328859164, 0.2228480417, 0.2228480417, 0.2097422983, 0.2097422983, 0.2070951298, 0.2000876879, 0.2000876879, 0.1787898163}
Energy: {-0.00271838011}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.522415036, 4.536294839, 4.536294839, 4.522415036}
  C6ii: {7.229345872, 7.272122768, 7.272122768, 7.229345872}
 omega: {0.4712994218, 0.4711914382, 0.4711914382, 0.4712994218}
lambda: {0.2460234598, 0.2365277077, 0.2365277077, 0.2340313311, 0.2255813469, 0.2255813469, 0.2161213434, 0.2161213434, 0.2151301258, 0.210058635, 0.210058635, 0.1931041162}
Energy: {-0.001450958502}




~~~MBDFree1~~~

 alpha: {4.558093286, 4.582339974, 4.582339974, 4.558093286}
  C6ii: {7.276573321, 7.325029449, 7.325029449, 7.276573321}
 omega: {0.4669810184, 0.4651290847, 0.4651290847, 0.4669810184}
lambda: {0.2496778985, 0.2358537451, 0.2358537451, 0.2328692954, 0.222880364, 0.222880364, 0.2098403855, 0.2098403855, 0.2072031823, 0.2002581792, 0.2002581792, 0.1790822976}
Energy: {-0.002684918629}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.503025521, 4.504478277, 4.504478277, 4.503025521}
  C6ii: {7.167526239, 7.170518912, 7.170518912, 7.167526239}
 omega: {0.4713019227, 0.4711946258, 0.4711946258, 0.4713019227}
lambda: {0.2458749047, 0.2364414994, 0.2364414994, 0.2339726414, 0.2255665478, 0.2255665478, 0.2161544902, 0.2161544902, 0.2151671967, 0.210137218, 0.210137218, 0.1932850126}
Energy: {-0.001433218915}




~~~MBDFree2~~~

 alpha: {4.558093286, 4.582339974, 4.582339974, 4.558093286}
  C6ii: {7.339495283, 7.428550291, 7.428550291, 7.339495283}
 omega: {0.4710190951, 0.4717025128, 0.4717025128, 0.4710190951}
lambda: {0.2560518123, 0.2417477382, 0.2417477382, 0.2376832722, 0.2273659422, 0.2273659422, 0.2142088404, 0.2142088404, 0.2114056669, 0.2054019763, 0.2054019763, 0.1835837457}
Energy: {-0.002717928192}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.503025521, 4.504478277, 4.504478277, 4.503025521}
  C6ii: {7.229284497, 7.272011514, 7.272011514, 7.229284497}
 omega: {0.4753628476, 0.4778639854, 0.4778639854, 0.4753628476}
lambda: {0.2522257885, 0.2424130503, 0.2424130503, 0.2388673645, 0.2301765836, 0.2301765836, 0.2205931202, 0.2205931202, 0.2194627272, 0.2154648966, 0.2154648966, 0.1980917705}
Energy: {-0.001450821702}




~~~MBD@XDM1~~~

 alpha: {4.569848749, 4.60022931, 4.60022931, 4.569848749}
  C6ii: {7.313660139, 7.381667331, 7.381667331, 7.313660139}
 omega: {0.4669494404, 0.4650870468, 0.4650870468, 0.4669494404}
lambda: {0.2497497199, 0.2358805956, 0.2358805956, 0.2328796157, 0.2228632506, 0.2228632506, 0.2097862845, 0.2097862845, 0.2071433571, 0.2001653511, 0.2001653511, 0.1789227892}
Energy: {-0.002703172278}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.514250992, 4.521538897, 4.521538897, 4.514250992}
  C6ii: {7.203285541, 7.22491141, 7.22491141, 7.203285541}
 omega: {0.471300568, 0.4711928811, 0.4711928811, 0.471300568}
lambda: {0.24595564, 0.2364885275, 0.2364885275, 0.2340055975, 0.2255749415, 0.2255749415, 0.216135942, 0.216135942, 0.2151463424, 0.2100945021, 0.2100945021, 0.1931863333}
Energy: {-0.001442897259}




~~~MBD@XDM2~~~

 alpha: {4.578444377, 4.615686323, 4.615686323, 4.578444377}
  C6ii: {7.314226662, 7.38269412, 7.38269412, 7.314226662}
 omega: {0.4652338076, 0.4620415561, 0.4620415561, 0.4652338076}
lambda: {0.2469842055, 0.2333173238, 0.2333173238, 0.2308255062, 0.2209582579, 0.2209582579, 0.2078181176, 0.2078181176, 0.2052682212, 0.1977560914, 0.1977560914, 0.1767718578}
Energy: {-0.002703370525}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.522415036, 4.536294839, 4.536294839, 4.522415036}
  C6ii: {7.203312536, 7.224962228, 7.224962228, 7.203312536}
 omega: {0.4696022426, 0.4681357084, 0.4681357084, 0.4696022426}
lambda: {0.2432107496, 0.2339146165, 0.2339146165, 0.2319390348, 0.2236553677, 0.2236553677, 0.2141596208, 0.2141596208, 0.2132604173, 0.2076250104, 0.2076250104, 0.1909444136}
Energy: {-0.001442956395}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7077785089, -0.4119615256, 0.2049296729, 0.2037036584, 0.7044503147}
Oscillator 2 Energy: {0.7076661251, -0.555034838, 0.2813135887, 0.277777716, 0.7117225919}
Oscillator 3 Energy: {0.7076661251, -0.5625681667, 0.2798091164, 0.277777716, 0.7026847909}
Oscillator 4 Energy: {0.7077785089, -0.4119615256, 0.2034252006, 0.2037036584, 0.7029458424}
Energy Totals: {2.830889268, -1.941526056, 0.9694775787, 0.962962749, 2.82180354}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9994977598, 0.03150558457, -0.001339466701, 0.003135630541}
Oscillator 2 Cs: {0.9996187099, -0.02733774529, -0.002560809863, 0.002919723136}
Oscillator 3 Cs: {0.9996187099, -0.02733774529, -0.002560809863, 0.002919723136}
Oscillator 4 Cs: {0.9994977598, 0.03150558457, -0.001339466701, 0.003135630541}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {4.500001, 2.826332903, 3.191960159, 3.18284615, 7.005421463, 6.975440461, 4.519341361, 4.5}
Oscillator 2 General Results: {4.500001, 2.826332903, 3.197800865, 3.18284615, 7.024636756, 6.975440461, 4.531737541, 4.5}
Oscillator 3 General Results: {4.500001, 2.826332903, 3.197800865, 3.18284615, 7.024636756, 6.975440461, 4.531737541, 4.5}
Oscillator 4 General Results: {4.500001, 2.826332903, 3.191960159, 3.18284615, 7.005421463, 6.975440461, 4.519341361, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.185018373, 3.18284615, 16.90700618, 16.88418269, 125.650398, 125.3927637, 7.197092634, {{7.197092634, 7.206368466, 7.206368466, 7.197092634}, {7.206368466, 7.215671427, 7.215671427, 7.206368466}, {7.206368466, 7.215671427, 7.215671427, 7.206368466}, {7.197092634, 7.206368466, 7.206368466, 7.197092634}}, 7.161403837, 114.6127985, {{114.6127985, 114.7521277, 114.7521277, 114.6127985}, {114.7521277, 114.8918673, 114.8918673, 114.7521277}, {114.7521277, 114.8918673, 114.8918673, 114.7521277}, {114.6127985, 114.7521277, 114.7521277, 114.6127985}}, 113.9682331, 1987.471494, {{1987.471494, 1989.739037, 1989.739037, 1987.471494}, {1989.739037, 1992.01333, 1992.01333, 1989.739037}, {1989.739037, 1992.01333, 1992.01333, 1989.739037}, {1987.471494, 1989.739037, 1989.739037, 1987.471494}}, 1974.936028, -0.002632956151, -0.002053564696, -0.001754856865, -0.000483158098, -0.0002359321767, -0.0001246225531, -0.006441377712, -0.0008437128278}
Oscillator 2 XDM Results: {3.18450544, 3.18284615, 16.90181249, 16.88418269, 125.5927534, 125.3927637, 7.215671427, {{7.197092634, 7.206368466, 7.206368466, 7.197092634}, {7.206368466, 7.215671427, 7.215671427, 7.206368466}, {7.206368466, 7.215671427, 7.215671427, 7.206368466}, {7.197092634, 7.206368466, 7.206368466, 7.197092634}}, 7.161403837, 114.8918673, {{114.6127985, 114.7521277, 114.7521277, 114.6127985}, {114.7521277, 114.8918673, 114.8918673, 114.7521277}, {114.7521277, 114.8918673, 114.8918673, 114.7521277}, {114.6127985, 114.7521277, 114.7521277, 114.6127985}}, 113.9682331, 1992.01333, {{1987.471494, 1989.739037, 1989.739037, 1987.471494}, {1989.739037, 1992.01333, 1992.01333, 1989.739037}, {1989.739037, 1992.01333, 1992.01333, 1989.739037}, {1987.471494, 1989.739037, 1989.739037, 1987.471494}}, 1974.936028, -0.002632956151, -0.002053564696, -0.001754856865, -0.000483158098, -0.0002359321767, -0.0001246225531, -0.006441377712, -0.0008437128278}
Oscillator 3 XDM Results: {3.18450544, 3.18284615, 16.90181249, 16.88418269, 125.5927534, 125.3927637, 7.215671427, {{7.197092634, 7.206368466, 7.206368466, 7.197092634}, {7.206368466, 7.215671427, 7.215671427, 7.206368466}, {7.206368466, 7.215671427, 7.215671427, 7.206368466}, {7.197092634, 7.206368466, 7.206368466, 7.197092634}}, 7.161403837, 114.8918673, {{114.6127985, 114.7521277, 114.7521277, 114.6127985}, {114.7521277, 114.8918673, 114.8918673, 114.7521277}, {114.7521277, 114.8918673, 114.8918673, 114.7521277}, {114.6127985, 114.7521277, 114.7521277, 114.6127985}}, 113.9682331, 1992.01333, {{1987.471494, 1989.739037, 1989.739037, 1987.471494}, {1989.739037, 1992.01333, 1992.01333, 1989.739037}, {1989.739037, 1992.01333, 1992.01333, 1989.739037}, {1987.471494, 1989.739037, 1989.739037, 1987.471494}}, 1974.936028, -0.002632956151, -0.002053564696, -0.001754856865, -0.000483158098, -0.0002359321767, -0.0001246225531, -0.006441377712, -0.0008437128278}
Oscillator 4 XDM Results: {3.185018373, 3.18284615, 16.90700618, 16.88418269, 125.650398, 125.3927637, 7.197092634, {{7.197092634, 7.206368466, 7.206368466, 7.197092634}, {7.206368466, 7.215671427, 7.215671427, 7.206368466}, {7.206368466, 7.215671427, 7.215671427, 7.206368466}, {7.197092634, 7.206368466, 7.206368466, 7.197092634}}, 7.161403837, 114.6127985, {{114.6127985, 114.7521277, 114.7521277, 114.6127985}, {114.7521277, 114.8918673, 114.8918673, 114.7521277}, {114.7521277, 114.8918673, 114.8918673, 114.7521277}, {114.6127985, 114.7521277, 114.7521277, 114.6127985}}, 113.9682331, 1987.471494, {{1987.471494, 1989.739037, 1989.739037, 1987.471494}, {1989.739037, 1992.01333, 1992.01333, 1989.739037}, {1989.739037, 1992.01333, 1992.01333, 1989.739037}, {1987.471494, 1989.739037, 1989.739037, 1987.471494}}, 1974.936028, -0.002632956151, -0.002053564696, -0.001754856865, -0.000483158098, -0.0002359321767, -0.0001246225531, -0.006441377712, -0.0008437128278}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.223096708, {{7.223096708, 7.242909067, 7.242909067, 7.223096708}, {7.242909067, 7.262775769, 7.262775769, 7.242909067}, {7.242909067, 7.262775769, 7.262775769, 7.242909067}, {7.223096708, 7.242909067, 7.242909067, 7.223096708}}, 7.161403837, -0.002647571562, -0.002560109275}
Oscillator 2 TS Results: {7.262775769, {{7.223096708, 7.242909067, 7.242909067, 7.223096708}, {7.242909067, 7.262775769, 7.262775769, 7.242909067}, {7.242909067, 7.262775769, 7.262775769, 7.242909067}, {7.223096708, 7.242909067, 7.242909067, 7.223096708}}, 7.161403837, -0.002647571562, -0.002560109275}
Oscillator 3 TS Results: {7.262775769, {{7.223096708, 7.242909067, 7.242909067, 7.223096708}, {7.242909067, 7.262775769, 7.262775769, 7.242909067}, {7.242909067, 7.262775769, 7.262775769, 7.242909067}, {7.223096708, 7.242909067, 7.242909067, 7.223096708}}, 7.161403837, -0.002647571562, -0.002560109275}
Oscillator 4 TS Results: {7.223096708, {{7.223096708, 7.242909067, 7.242909067, 7.223096708}, {7.242909067, 7.262775769, 7.262775769, 7.242909067}, {7.242909067, 7.262775769, 7.262775769, 7.242909067}, {7.223096708, 7.242909067, 7.242909067, 7.223096708}}, 7.161403837, -0.002647571562, -0.002560109275}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.578444377, 7.34078133, 0.4669228624, -0.00271838011, 4.558093286, 7.276573321, 0.4669810184, -0.002684918629, 4.558093286, 7.339495283, 0.4710190951, -0.002717928192, 4.569848749, 7.313660139, 0.4669494404, -0.002703172278, 4.578444377, 7.314226662, 0.4652338076, -0.002703370525}
Oscillator 2 MBD Results: {4.615686323, 7.430799495, 0.4650522026, -0.00271838011, 4.582339974, 7.325029449, 0.4651290847, -0.002684918629, 4.582339974, 7.428550291, 0.4717025128, -0.002717928192, 4.60022931, 7.381667331, 0.4650870468, -0.002703172278, 4.615686323, 7.38269412, 0.4620415561, -0.002703370525}
Oscillator 3 MBD Results: {4.615686323, 7.430799495, 0.4650522026, -0.00271838011, 4.582339974, 7.325029449, 0.4651290847, -0.002684918629, 4.582339974, 7.428550291, 0.4717025128, -0.002717928192, 4.60022931, 7.381667331, 0.4650870468, -0.002703172278, 4.615686323, 7.38269412, 0.4620415561, -0.002703370525}
Oscillator 4 MBD Results: {4.578444377, 7.34078133, 0.4669228624, -0.00271838011, 4.558093286, 7.276573321, 0.4669810184, -0.002684918629, 4.558093286, 7.339495283, 0.4710190951, -0.002717928192, 4.569848749, 7.313660139, 0.4669494404, -0.002703172278, 4.578444377, 7.314226662, 0.4652338076, -0.002703370525}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {4.522415036, 7.229345872, 0.4712994218, -0.001450958502, 4.503025521, 7.167526239, 0.4713019227, -0.001433218915, 4.503025521, 7.229284497, 0.4753628476, -0.001450821702, 4.514250992, 7.203285541, 0.471300568, -0.001442897259, 4.522415036, 7.203312536, 0.4696022426, -0.001442956395}
Oscillator 2 MBDrsSCS Results: {4.536294839, 7.272122768, 0.4711914382, -0.001450958502, 4.504478277, 7.170518912, 0.4711946258, -0.001433218915, 4.504478277, 7.272011514, 0.4778639854, -0.001450821702, 4.521538897, 7.22491141, 0.4711928811, -0.001442897259, 4.536294839, 7.224962228, 0.4681357084, -0.001442956395}
Oscillator 3 MBDrsSCS Results: {4.536294839, 7.272122768, 0.4711914382, -0.001450958502, 4.504478277, 7.170518912, 0.4711946258, -0.001433218915, 4.504478277, 7.272011514, 0.4778639854, -0.001450821702, 4.521538897, 7.22491141, 0.4711928811, -0.001442897259, 4.536294839, 7.224962228, 0.4681357084, -0.001442956395}
Oscillator 4 MBDrsSCS Results: {4.522415036, 7.229345872, 0.4712994218, -0.001450958502, 4.503025521, 7.167526239, 0.4713019227, -0.001433218915, 4.503025521, 7.229284497, 0.4753628476, -0.001450821702, 4.514250992, 7.203285541, 0.471300568, -0.001442897259, 4.522415036, 7.203312536, 0.4696022426, -0.001442956395}


         {R, Energy}
SUMMARY: {4.500001, 2.826332903}
