0.0434311    -0.042471    0.00999251   0.0239348      -0.042471    0.0629347    0.00721449   -0.047599      0.00999251   0.00721449   0.0266902    -0.0140832     0.0239348    -0.047599    -0.0140832   0.0508347
0.0311432    0.0122071    0.0239349    -0.00119731    0.0122071    0.010221     -0.00830527  0.00787989     0.0239349    -0.00830527  0.0169673    -0.00163308    -0.00119731  0.00787989   -0.00163308  0.00783471

-0.103934    0.0000423286 -0.042471    0.0122071      0.0000423286 -0.0556157   0.0193111    -0.0206665     -0.042471    0.0193112    -0.0616282   -0.0181108     0.0122071    -0.0206665   -0.0181108   -0.0269237
0.416473     -0.0556157   0.0629347    0.010221       -0.0556157   0.376512     0.0269824    -0.0602924     0.0629347    0.0269824    0.351972     -0.0173725     0.010221     -0.0602924   -0.0173725   0.346191
0.0427776    0.0193277    0.00721449   -0.00830527    0.0193277    0.0269824    -0.002054    0.0146828      0.00721449   -0.002054    0.0305681    0.00443618     -0.00830527  0.0146828    0.00443618   0.0277116
-0.109014    -0.0206665   -0.047599    0.00787989     -0.0206665   -0.0602924   0.0146828    -0.0252208     -0.047599    0.0146828    -0.0698681   -0.00948846    0.00787989   -0.0252208   -0.00948846  -0.0363274

0.0434311    -0.042471    0.00999251   0.0239348      -0.042471    0.0629347    0.00721449   -0.047599      0.00999251   0.00721449   0.0266902    -0.0140832     0.0239348    -0.047599    -0.0140832   0.0508347
0.0427776    0.0193277    0.00721449   -0.00830527    0.0193277    0.0269824    -0.002054    0.0146828      0.00721449   -0.002054    0.0305681    0.00443618     -0.00830527  0.0146828    0.00443618   0.0277116
0.354116     -0.0616282   0.0267019    0.0169673      -0.0616282   0.351972     0.0305681    -0.0698681     0.0267019    0.0305681    0.311908     -0.0124362     0.0169673    -0.0698681   -0.0124362   0.330762
-0.0273005   -0.0181108   -0.0140832   -0.00163952    -0.0181108   -0.0173725   0.00443618   -0.00948846    -0.0140832   0.00443618   -0.0124362   0.00380895     -0.00163954  -0.00948846  0.00380895   -0.0123295

0.0311432    0.0122071    0.0239349    -0.00119731    0.0122071    0.0102206    -0.00830527  0.00787989     0.0239349    -0.00830527  0.0169673    -0.00163307    -0.00119731  0.00787989   -0.00163307  0.00783471
-0.109014    -0.0206665   -0.047599    0.00787989     -0.0206665   -0.0602924   0.0146828    -0.0252208     -0.047599    0.0146828    -0.0698681   -0.00948846    0.00787989   -0.0252208   -0.00948846  -0.0363274
-0.0273005   -0.0181108   -0.0140832   -0.00163952    -0.0181108   -0.0173725   0.00443618   -0.00948846    -0.0140832   0.00443618   -0.0124362   0.00380895     -0.00163954  -0.00948846  0.00380895   -0.0123295
0.379203     -0.0269237   0.0508347    0.00783471     -0.0269237   0.346191     0.0277116    -0.0363274     0.0508347    0.0277116    0.330762     -0.0123295     0.00783471   -0.0363274   -0.0123295   0.317467


Energy:  {2.506035695}


Coefficients: {{0.9357945436, 0.3276894773, -0.005073598634, 0.129932433}, {0.9193985969, -0.2837750653, -0.1042807097, 0.2516018004}, {0.9193985969, -0.2837750653, -0.1042807097, 0.2516018004}, {0.9357945436, 0.3276894773, -0.005073598634, 0.129932433}}


r2: {3.507128415, 4.166834282, 4.166834282, 3.507128415}
r2f: {3.18284615}


r3: {8.06511523, 10.33640456, 10.33640456, 8.06511523}
r3f: {6.975440461}


alpha: {5.202971589, 6.668227018, 6.668227018, 5.202971589}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.614172004, 3.745972941, 3.745972941, 3.614172004}
M1f^2: {3.18284615}

M2^2: {18.97395772, 22.10744682, 22.10744682, 18.97395772}
M2f^2: {16.88418269}

M3^2: {164.2118423, 200.9503944, 200.9503944, 164.2118423}
M3f^2: {125.3927637}

C6XDM: {{9.402217128, 10.77569586, 10.77569586, 9.402217128}, {10.77569586, 12.48949899, 12.48949899, 10.77569586}, {10.77569586, 12.48949899, 12.48949899, 10.77569586}, {9.402217128, 10.77569586, 10.77569586, 9.402217128}}
C6XDMf: {7.161403837}

C8XDM: {{148.0814444, 180.2483022, 180.2483022, 148.0814444}, {180.2483022, 221.1262113, 221.1262113, 180.2483022}, {180.2483022, 221.1262113, 221.1262113, 180.2483022}, {148.0814444, 180.2483022, 180.2483022, 148.0814444}}
C8XDMf: {113.9682331}

C10XDM: {{2797.152174, 3537.53499, 3537.53499, 2797.152174}, {3537.53499, 4506.981122, 4506.981122, 3537.53499}, {3537.53499, 4506.981122, 4506.981122, 3537.53499}, {2797.152174, 3537.53499, 3537.53499, 2797.152174}}
C10XDMf: {1974.936028}

EXDMC6: {-0.5373503977}
EXDMC8: {-2.277543919}
EXDMC10: {-11.31733376}

EXDMBJC6: {-0.001307990175}
EXDMBJC8: {-0.0006317487955}
EXDMBJC10: {-0.0003540107975}

EXDM: {-14.13222808}
EXDMBJ: {-0.002293749767}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{9.573616927, 12.26972893, 12.26972893, 9.573616927}, {12.26972893, 15.72511719, 15.72511719, 12.26972893}, {12.26972893, 15.72511719, 15.72511719, 12.26972893}, {9.573616927, 12.26972893, 12.26972893, 9.573616927}}
C6TSf: {7.161403837}

ETS: {-0.6353283537}
ETSWY: {-0.001842499467}




~~~MBD~~~

 alpha: {5.852795515, 6.472858759, 6.472858759, 5.852795515}
  C6ii: {13.04690264, 18.37107618, 18.37107618, 13.04690264}
 omega: {0.5078312897, 0.5846299682, 0.5846299682, 0.5078312897}
lambda: {0.583727278, 0.583727278, 0.4046085924, 0.3747930628, 0.3285636369, 0.3285636369, 0.271723148, 0.1816776434, 0.1816776434, 0.1482448337, 0.1054010788, 0.1054010788}
Energy: {-0.1119724579}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.31058529, 5.876909931, 5.876909931, 5.31058529}
  C6ii: {11.0058986, 15.51705284, 15.51705284, 11.0058986}
 omega: {0.5203307202, 0.5990318388, 0.5990318388, 0.5203307202}
lambda: {0.3785891777, 0.3729718392, 0.3729718392, 0.3565468921, 0.3491929156, 0.3491929156, 0.2830846728, 0.2726566873, 0.2726566873, 0.2643449626, 0.2643449626, 0.2409456619}
Energy: {-0.002472397885}




~~~MBDFree1~~~

 alpha: {5.432259497, 5.130693947, 5.130693947, 5.432259497}
  C6ii: {10.43390167, 10.18831134, 10.18831134, 10.43390167}
 omega: {0.4714378641, 0.5160463686, 0.5160463686, 0.4714378641}
lambda: {0.445225157, 0.445225157, 0.3327316053, 0.3021579834, 0.2740158358, 0.2740158358, 0.2302955395, 0.1591718314, 0.1591718314, 0.1119299003, 0.09870220434, 0.09870220434}
Energy: {-0.08811884512}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.934284138, 4.602555491, 4.602555491, 4.934284138}
  C6ii: {8.916555026, 8.543079566, 8.543079566, 8.916555026}
 omega: {0.4883008966, 0.5377186766, 0.5377186766, 0.4883008966}
lambda: {0.3016918698, 0.299203703, 0.299203703, 0.2907821345, 0.2830745567, 0.2830745567, 0.2485032779, 0.2396834412, 0.2396834412, 0.2331965805, 0.2331965805, 0.2141809993}
Energy: {-0.001634477977}




~~~MBDFree2~~~

 alpha: {5.432259497, 5.130693947, 5.130693947, 5.432259497}
  C6ii: {14.11077584, 21.55988113, 21.55988113, 14.11077584}
 omega: {0.6375710863, 1.092025753, 1.092025753, 0.6375710863}
lambda: {1.776160764, 1.776160764, 1.478366861, 1.024877004, 0.8273529638, 0.8273529638, 0.4245159158, 0.3267835989, 0.3267835989, 0.2702744899, 0.2677369437, 0.2677369437}
Energy: {-0.1575556504}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.934284138, 4.602555491, 4.602555491, 4.934284138}
  C6ii: {11.94904078, 18.54097433, 18.54097433, 11.94904078}
 omega: {0.6543701361, 1.167006359, 1.167006359, 0.6543701361}
lambda: {1.419861695, 1.392751567, 1.392751567, 1.333020855, 1.333020855, 1.312247556, 0.4466401769, 0.4355514271, 0.4355514271, 0.4188843851, 0.4188843851, 0.4014588069}
Energy: {-0.002723096146}




~~~MBD@XDM1~~~

 alpha: {5.945011181, 6.046825496, 6.046825496, 5.945011181}
  C6ii: {13.17016491, 15.57457369, 15.57457369, 13.17016491}
 omega: {0.4968492037, 0.5679368304, 0.5679368304, 0.4968492037}
lambda: {0.5469705772, 0.5469705772, 0.3876513899, 0.3534623359, 0.3137125444, 0.3137125444, 0.2600429035, 0.1742804518, 0.1742804518, 0.1376661198, 0.1038591757, 0.1038591757}
Energy: {-0.1058813208}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.387545731, 5.453699879, 5.453699879, 5.387545731}
  C6ii: {11.11784719, 13.054293, 13.054293, 11.11784719}
 omega: {0.5107136883, 0.5852071496, 0.5852071496, 0.5107136883}
lambda: {0.3599776966, 0.3552277004, 0.3552277004, 0.341036783, 0.3339275191, 0.3339275191, 0.2728975941, 0.2628578846, 0.2628578846, 0.2545786546, 0.2545786546, 0.232679685}
Energy: {-0.002268618751}




~~~MBD@XDM2~~~

 alpha: {5.852795515, 6.472858759, 6.472858759, 5.852795515}
  C6ii: {12.87271431, 14.70146588, 14.70146588, 12.87271431}
 omega: {0.501051268, 0.4678505191, 0.4678505191, 0.501051268}
lambda: {0.4215618309, 0.4215618309, 0.3011971388, 0.2859918257, 0.2859918257, 0.2662947818, 0.2573810603, 0.1568294782, 0.1568294782, 0.1149999819, 0.07548982798, 0.07548982798}
Energy: {-0.09622639342}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.31058529, 5.876909931, 5.876909931, 5.31058529}
  C6ii: {10.90291721, 12.28951959, 12.28951959, 10.90291721}
 omega: {0.515462024, 0.474433747, 0.474433747, 0.515462024}
lambda: {0.2785160072, 0.2775135205, 0.2775135205, 0.2711526454, 0.2596076332, 0.2596076332, 0.2368754978, 0.2255764712, 0.2255764712, 0.2188793321, 0.2188793321, 0.1950328065}
Energy: {-0.002183849545}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7738784274, -1.136981704, 0.5110531042, 0.4583331042, 0.6062829318}
Oscillator 2 Energy: {0.815225931, -1.250480898, 0.6609976107, 0.6249996875, 0.8507423312}
Oscillator 3 Energy: {0.815225931, -1.608694118, 0.5648088943, 0.6249996875, 0.3963403951}
Oscillator 4 Energy: {0.7738784274, -1.136981704, 0.4148643703, 0.4583331042, 0.5100941979}
Energy Totals: {3.178208717, -5.133138424, 2.15172398, 2.166665583, 2.363459856}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9357945436, 0.3276894773, -0.005073598634, 0.129932433}
Oscillator 2 Cs: {0.9193985969, -0.2837750653, -0.1042807097, 0.2516018004}
Oscillator 3 Cs: {0.9193985969, -0.2837750653, -0.1042807097, 0.2516018004}
Oscillator 4 Cs: {0.9357945436, 0.3276894773, -0.005073598634, 0.129932433}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.000001, 2.506035695, 3.507128415, 3.18284615, 8.06511523, 6.975440461, 5.202971589, 4.5}
Oscillator 2 General Results: {2.000001, 2.506035695, 4.166834282, 3.18284615, 10.33640456, 6.975440461, 6.668227018, 4.5}
Oscillator 3 General Results: {2.000001, 2.506035695, 4.166834282, 3.18284615, 10.33640456, 6.975440461, 6.668227018, 4.5}
Oscillator 4 General Results: {2.000001, 2.506035695, 3.507128415, 3.18284615, 8.06511523, 6.975440461, 5.202971589, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.614172004, 3.18284615, 18.97395772, 16.88418269, 164.2118423, 125.3927637, 9.402217128, {{9.402217128, 10.77569586, 10.77569586, 9.402217128}, {10.77569586, 12.48949899, 12.48949899, 10.77569586}, {10.77569586, 12.48949899, 12.48949899, 10.77569586}, {9.402217128, 10.77569586, 10.77569586, 9.402217128}}, 7.161403837, 148.0814444, {{148.0814444, 180.2483022, 180.2483022, 148.0814444}, {180.2483022, 221.1262113, 221.1262113, 180.2483022}, {180.2483022, 221.1262113, 221.1262113, 180.2483022}, {148.0814444, 180.2483022, 180.2483022, 148.0814444}}, 113.9682331, 2797.152174, {{2797.152174, 3537.53499, 3537.53499, 2797.152174}, {3537.53499, 4506.981122, 4506.981122, 3537.53499}, {3537.53499, 4506.981122, 4506.981122, 3537.53499}, {2797.152174, 3537.53499, 3537.53499, 2797.152174}}, 1974.936028, -0.5373503977, -2.277543919, -11.31733376, -0.001307990175, -0.0006317487955, -0.0003540107975, -14.13222808, -0.002293749767}
Oscillator 2 XDM Results: {3.745972941, 3.18284615, 22.10744682, 16.88418269, 200.9503944, 125.3927637, 12.48949899, {{9.402217128, 10.77569586, 10.77569586, 9.402217128}, {10.77569586, 12.48949899, 12.48949899, 10.77569586}, {10.77569586, 12.48949899, 12.48949899, 10.77569586}, {9.402217128, 10.77569586, 10.77569586, 9.402217128}}, 7.161403837, 221.1262113, {{148.0814444, 180.2483022, 180.2483022, 148.0814444}, {180.2483022, 221.1262113, 221.1262113, 180.2483022}, {180.2483022, 221.1262113, 221.1262113, 180.2483022}, {148.0814444, 180.2483022, 180.2483022, 148.0814444}}, 113.9682331, 4506.981122, {{2797.152174, 3537.53499, 3537.53499, 2797.152174}, {3537.53499, 4506.981122, 4506.981122, 3537.53499}, {3537.53499, 4506.981122, 4506.981122, 3537.53499}, {2797.152174, 3537.53499, 3537.53499, 2797.152174}}, 1974.936028, -0.5373503977, -2.277543919, -11.31733376, -0.001307990175, -0.0006317487955, -0.0003540107975, -14.13222808, -0.002293749767}
Oscillator 3 XDM Results: {3.745972941, 3.18284615, 22.10744682, 16.88418269, 200.9503944, 125.3927637, 12.48949899, {{9.402217128, 10.77569586, 10.77569586, 9.402217128}, {10.77569586, 12.48949899, 12.48949899, 10.77569586}, {10.77569586, 12.48949899, 12.48949899, 10.77569586}, {9.402217128, 10.77569586, 10.77569586, 9.402217128}}, 7.161403837, 221.1262113, {{148.0814444, 180.2483022, 180.2483022, 148.0814444}, {180.2483022, 221.1262113, 221.1262113, 180.2483022}, {180.2483022, 221.1262113, 221.1262113, 180.2483022}, {148.0814444, 180.2483022, 180.2483022, 148.0814444}}, 113.9682331, 4506.981122, {{2797.152174, 3537.53499, 3537.53499, 2797.152174}, {3537.53499, 4506.981122, 4506.981122, 3537.53499}, {3537.53499, 4506.981122, 4506.981122, 3537.53499}, {2797.152174, 3537.53499, 3537.53499, 2797.152174}}, 1974.936028, -0.5373503977, -2.277543919, -11.31733376, -0.001307990175, -0.0006317487955, -0.0003540107975, -14.13222808, -0.002293749767}
Oscillator 4 XDM Results: {3.614172004, 3.18284615, 18.97395772, 16.88418269, 164.2118423, 125.3927637, 9.402217128, {{9.402217128, 10.77569586, 10.77569586, 9.402217128}, {10.77569586, 12.48949899, 12.48949899, 10.77569586}, {10.77569586, 12.48949899, 12.48949899, 10.77569586}, {9.402217128, 10.77569586, 10.77569586, 9.402217128}}, 7.161403837, 148.0814444, {{148.0814444, 180.2483022, 180.2483022, 148.0814444}, {180.2483022, 221.1262113, 221.1262113, 180.2483022}, {180.2483022, 221.1262113, 221.1262113, 180.2483022}, {148.0814444, 180.2483022, 180.2483022, 148.0814444}}, 113.9682331, 2797.152174, {{2797.152174, 3537.53499, 3537.53499, 2797.152174}, {3537.53499, 4506.981122, 4506.981122, 3537.53499}, {3537.53499, 4506.981122, 4506.981122, 3537.53499}, {2797.152174, 3537.53499, 3537.53499, 2797.152174}}, 1974.936028, -0.5373503977, -2.277543919, -11.31733376, -0.001307990175, -0.0006317487955, -0.0003540107975, -14.13222808, -0.002293749767}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {9.573616927, {{9.573616927, 12.26972893, 12.26972893, 9.573616927}, {12.26972893, 15.72511719, 15.72511719, 12.26972893}, {12.26972893, 15.72511719, 15.72511719, 12.26972893}, {9.573616927, 12.26972893, 12.26972893, 9.573616927}}, 7.161403837, -0.6353283537, -0.001842499467}
Oscillator 2 TS Results: {15.72511719, {{9.573616927, 12.26972893, 12.26972893, 9.573616927}, {12.26972893, 15.72511719, 15.72511719, 12.26972893}, {12.26972893, 15.72511719, 15.72511719, 12.26972893}, {9.573616927, 12.26972893, 12.26972893, 9.573616927}}, 7.161403837, -0.6353283537, -0.001842499467}
Oscillator 3 TS Results: {15.72511719, {{9.573616927, 12.26972893, 12.26972893, 9.573616927}, {12.26972893, 15.72511719, 15.72511719, 12.26972893}, {12.26972893, 15.72511719, 15.72511719, 12.26972893}, {9.573616927, 12.26972893, 12.26972893, 9.573616927}}, 7.161403837, -0.6353283537, -0.001842499467}
Oscillator 4 TS Results: {9.573616927, {{9.573616927, 12.26972893, 12.26972893, 9.573616927}, {12.26972893, 15.72511719, 15.72511719, 12.26972893}, {12.26972893, 15.72511719, 15.72511719, 12.26972893}, {9.573616927, 12.26972893, 12.26972893, 9.573616927}}, 7.161403837, -0.6353283537, -0.001842499467}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.852795515, 13.04690264, 0.5078312897, -0.1119724579, 5.432259497, 10.43390167, 0.4714378641, -0.08811884512, 5.432259497, 14.11077584, 0.6375710863, -0.1575556504, 5.945011181, 13.17016491, 0.4968492037, -0.1058813208, 5.852795515, 12.87271431, 0.501051268, -0.09622639342}
Oscillator 2 MBD Results: {6.472858759, 18.37107618, 0.5846299682, -0.1119724579, 5.130693947, 10.18831134, 0.5160463686, -0.08811884512, 5.130693947, 21.55988113, 1.092025753, -0.1575556504, 6.046825496, 15.57457369, 0.5679368304, -0.1058813208, 6.472858759, 14.70146588, 0.4678505191, -0.09622639342}
Oscillator 3 MBD Results: {6.472858759, 18.37107618, 0.5846299682, -0.1119724579, 5.130693947, 10.18831134, 0.5160463686, -0.08811884512, 5.130693947, 21.55988113, 1.092025753, -0.1575556504, 6.046825496, 15.57457369, 0.5679368304, -0.1058813208, 6.472858759, 14.70146588, 0.4678505191, -0.09622639342}
Oscillator 4 MBD Results: {5.852795515, 13.04690264, 0.5078312897, -0.1119724579, 5.432259497, 10.43390167, 0.4714378641, -0.08811884512, 5.432259497, 14.11077584, 0.6375710863, -0.1575556504, 5.945011181, 13.17016491, 0.4968492037, -0.1058813208, 5.852795515, 12.87271431, 0.501051268, -0.09622639342}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {5.31058529, 11.0058986, 0.5203307202, -0.002472397885, 4.934284138, 8.916555026, 0.4883008966, -0.001634477977, 4.934284138, 11.94904078, 0.6543701361, -0.002723096146, 5.387545731, 11.11784719, 0.5107136883, -0.002268618751, 5.31058529, 10.90291721, 0.515462024, -0.002183849545}
Oscillator 2 MBDrsSCS Results: {5.876909931, 15.51705284, 0.5990318388, -0.002472397885, 4.602555491, 8.543079566, 0.5377186766, -0.001634477977, 4.602555491, 18.54097433, 1.167006359, -0.002723096146, 5.453699879, 13.054293, 0.5852071496, -0.002268618751, 5.876909931, 12.28951959, 0.474433747, -0.002183849545}
Oscillator 3 MBDrsSCS Results: {5.876909931, 15.51705284, 0.5990318388, -0.002472397885, 4.602555491, 8.543079566, 0.5377186766, -0.001634477977, 4.602555491, 18.54097433, 1.167006359, -0.002723096146, 5.453699879, 13.054293, 0.5852071496, -0.002268618751, 5.876909931, 12.28951959, 0.474433747, -0.002183849545}
Oscillator 4 MBDrsSCS Results: {5.31058529, 11.0058986, 0.5203307202, -0.002472397885, 4.934284138, 8.916555026, 0.4883008966, -0.001634477977, 4.934284138, 11.94904078, 0.6543701361, -0.002723096146, 5.387545731, 11.11784719, 0.5107136883, -0.002268618751, 5.31058529, 10.90291721, 0.515462024, -0.002183849545}


         {R, Energy}
SUMMARY: {2.000001, 2.506035695}
