0.00584036   -0.00100268  0.           0.000223565    -0.00100268  0.00609842   0.000818786  -0.00123443    0.           0.000818786  0.00584048   -0.00036503    0.000223565  -0.00123443  -0.00036503  0.00612727
-0.00853331  0.00151193   0.           -0.000351254   0.00151193   -0.0089382   -0.00123443  0.00187237     0.           -0.00123443  -0.00853328  0.000573407    -0.000351254 0.00187237   0.000573407  -0.0089883

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
0.00584036   -0.00100268  0.           0.000223565    -0.00100268  0.00609842   0.000818786  -0.00123443    0.           0.000818786  0.00584048   -0.00036503    0.000223565  -0.00123443  -0.00036503  0.00612727
0.0833334    -0.00715298  0.           0.00106348     -0.00715298  0.0845622    0.00584048   -0.00853328    0.           0.00584048   0.0833341    -0.00173669    0.00106348   -0.00853328  -0.00173669  0.0846436
-0.00173667  0.000447185  0.           -0.000132948   0.000447185  -0.00189041  -0.00036503  0.000573407    0.           -0.00036503  -0.00173669  0.000217223    -0.000132948 0.000573407  0.000217223  -0.00191462

0.00106351   -0.000273901 0.           0.0000814922   -0.000273901 0.00115769   0.000223565  -0.000351254   0.           0.000223565  0.00106348   -0.000132954   0.0000814922 -0.000351254 -0.000132954 0.00117321
-0.00853331  0.00151193   0.           -0.000351254   0.00151193   -0.0089382   -0.00123443  0.00187237     0.           -0.00123443  -0.00853328  0.000573407    -0.000351254 0.00187237   0.000573407  -0.0089883
-0.00173667  0.000447185  0.           -0.000132948   0.000447185  -0.00189041  -0.00036503  0.000573407    0.           -0.00036503  -0.00173669  0.000217223    -0.000132948 0.000573407  0.000217223  -0.00191462
0.0846433    -0.00750399  0.           0.00117321     -0.00750399  0.0859995    0.00612727   -0.0089883     0.           0.00612727   0.0846436    -0.00191462    0.00117321   -0.0089883   -0.00191462  0.0861064


Energy:  {2.829171163}


Coefficients: {{0.9999927453, 0.003809104125, -0.000005923056066, 0.00001051660848}, {0.9999928182, -0.003789917024, -0.000005863944814, 0.000003761909997}, {0.9999928182, -0.003789917024, -0.000005863944814, 0.000003761909997}, {0.9999927453, 0.003809104125, -0.000005923056066, 0.00001051660848}}


r2: {3.182907723, 3.182907106, 3.182907106, 3.182907723}
r2f: {3.18284615}


r3: {6.975642874, 6.975640845, 6.975640845, 6.975642874}
r3f: {6.975440461}


alpha: {4.500130581, 4.500129272, 4.500129272, 4.500130581}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.182876967, 3.182876657, 3.182876657, 3.182876967}
M1f^2: {3.18284615}

M2^2: {16.8845113, 16.88450801, 16.88450801, 16.8845113}
M2f^2: {16.88418269}

M3^2: {125.3964054, 125.3963688, 125.3963688, 125.3964054}
M3f^2: {125.3927637}

C6XDM: {{7.161680988, 7.161679598, 7.161679598, 7.161680988}, {7.161679598, 7.161678208, 7.161678208, 7.161679598}, {7.161679598, 7.161678208, 7.161678208, 7.161679598}, {7.161680988, 7.161679598, 7.161679598, 7.161680988}}
C6XDMf: {7.161403837}

C8XDM: {{113.9737584, 113.9737308, 113.9737308, 113.9737584}, {113.9737308, 113.9737031, 113.9737031, 113.9737308}, {113.9737308, 113.9737031, 113.9737031, 113.9737308}, {113.9737584, 113.9737308, 113.9737308, 113.9737584}}
C8XDMf: {113.9682331}

C10XDM: {{1975.050865, 1975.05029, 1975.05029, 1975.050865}, {1975.05029, 1975.049714, 1975.049714, 1975.05029}, {1975.05029, 1975.049714, 1975.049714, 1975.05029}, {1975.050865, 1975.05029, 1975.05029, 1975.050865}}
C10XDMf: {1974.936028}

EXDMC6: {-0.00000727353295}
EXDMC8: {-0.0000007973100494}
EXDMC10: {-0.00000009575724669}

EXDMBJC6: {-0.000007180698567}
EXDMBJC8: {-0.0000007948697195}
EXDMBJC10: {-0.00000009568791192}

EXDM: {-0.000008166600246}
EXDMBJ: {-0.000008071256198}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{7.161819461, 7.161817379, 7.161817379, 7.161819461}, {7.161817379, 7.161815296, 7.161815296, 7.161817379}, {7.161817379, 7.161815296, 7.161815296, 7.161817379}, {7.161819461, 7.161817379, 7.161817379, 7.161819461}}
C6TSf: {7.161403837}

ETS: {-0.000007273672651}
ETSWY: {-0.000007273672651}




~~~MBD~~~

 alpha: {4.50027977, 4.500339775, 4.500339775, 4.50027977}
  C6ii: {7.162116092, 7.162233815, 7.162233815, 7.162116092}
 omega: {0.4715210287, 0.4715162048, 0.4715162048, 0.4715210287}
lambda: {0.2240857464, 0.2233377001, 0.2233377001, 0.2231473406, 0.2226089566, 0.2226089566, 0.2219223787, 0.2219223787, 0.2217747993, 0.2214501884, 0.2214501884, 0.2203113374}
Energy: {-0.000007276598655}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500130581, 4.500129272, 4.500129272, 4.500130581}
  C6ii: {7.161819461, 7.161815296, 7.161815296, 7.161819461}
 omega: {0.4715327629, 0.4715327629, 0.4715327629, 0.4715327629}
lambda: {0.2241002143, 0.2233519513, 0.2233519513, 0.2231597979, 0.2226212013, 0.2226212013, 0.2219348208, 0.2219348208, 0.221787037, 0.2214646126, 0.2214646126, 0.2203255369}
Energy: {-0.000007276172256}




~~~MBDFree1~~~

 alpha: {4.500149176, 4.500210484, 4.500210484, 4.500149176}
  C6ii: {7.161700433, 7.161822307, 7.161822307, 7.161700433}
 omega: {0.4715210293, 0.4715162058, 0.4715162058, 0.4715210293}
lambda: {0.2240856966, 0.2233376719, 0.2233376719, 0.2231473177, 0.2226089493, 0.2226089493, 0.2219223912, 0.2219223912, 0.2217748161, 0.2214502145, 0.2214502145, 0.2203113964}
Energy: {-0.000007276179083}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.5, 4.5, 4.5, 4.5}
  C6ii: {7.161403837, 7.161403837, 7.161403837, 7.161403837}
 omega: {0.4715327629, 0.4715327629, 0.4715327629, 0.4715327629}
lambda: {0.2241001637, 0.2233519222, 0.2233519222, 0.2231597742, 0.2226211932, 0.2226211932, 0.2219348326, 0.2219348326, 0.221787053, 0.2214646379, 0.2214646379, 0.220325595}
Energy: {-0.000007275752732}




~~~MBDFree2~~~

 alpha: {4.500149176, 4.500210484, 4.500210484, 4.500149176}
  C6ii: {7.162116075, 7.16223379, 7.16223379, 7.162116075}
 omega: {0.4715483949, 0.4715432968, 0.4715432968, 0.4715483949}
lambda: {0.2241115148, 0.2233634156, 0.2233634156, 0.2231731414, 0.2226347224, 0.2226347224, 0.2219480726, 0.2219480726, 0.2218004921, 0.2214757284, 0.2214757284, 0.2203367907}
Energy: {-0.000007276598557}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.5, 4.5, 4.5, 4.5}
  C6ii: {7.161819461, 7.161815296, 7.161815296, 7.161819461}
 omega: {0.4715601291, 0.4715598549, 0.4715598549, 0.4715601291}
lambda: {0.2241259834, 0.2233776672, 0.2233776672, 0.2231855992, 0.2226469673, 0.2226469673, 0.2219605158, 0.2219605158, 0.2218127306, 0.2214901539, 0.2214901539, 0.2203509911}
Energy: {-0.000007276172179}




~~~MBD@XDM1~~~

 alpha: {4.50023626, 4.500296699, 4.500296699, 4.50023626}
  C6ii: {7.161977607, 7.16209671, 7.16209671, 7.161977607}
 omega: {0.4715210289, 0.4715162052, 0.4715162052, 0.4715210289}
lambda: {0.2240857298, 0.2233376907, 0.2233376907, 0.223147333, 0.2226089542, 0.2226089542, 0.2219223829, 0.2219223829, 0.2217748049, 0.2214501971, 0.2214501971, 0.2203113571}
Energy: {-0.000007276458865}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500087076, 4.500086202, 4.500086202, 4.500087076}
  C6ii: {7.161680988, 7.161678208, 7.161678208, 7.161680988}
 omega: {0.4715327629, 0.4715327629, 0.4715327629, 0.4715327629}
lambda: {0.2241001974, 0.2233519416, 0.2233519416, 0.22315979, 0.2226211986, 0.2226211986, 0.2219348247, 0.2219348247, 0.2217870423, 0.221464621, 0.221464621, 0.2203255562}
Energy: {-0.000007276032482}




~~~MBD@XDM2~~~

 alpha: {4.50027977, 4.500339775, 4.500339775, 4.50027977}
  C6ii: {7.161977613, 7.162096719, 7.162096719, 7.161977613}
 omega: {0.4715119118, 0.4715071793, 0.4715071793, 0.4715119118}
lambda: {0.2240771453, 0.2233291238, 0.2233291238, 0.2231387378, 0.2226003706, 0.2226003706, 0.2219138232, 0.2219138232, 0.2217662457, 0.2214416886, 0.2214416886, 0.2203028775}
Energy: {-0.000007276458898}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500130581, 4.500129272, 4.500129272, 4.500130581}
  C6ii: {7.161680988, 7.161678208, 7.161678208, 7.161680988}
 omega: {0.4715236458, 0.471523737, 0.471523737, 0.4715236458}
lambda: {0.2240916127, 0.2233433746, 0.2233433746, 0.2231511946, 0.2226126149, 0.2226126149, 0.2219262647, 0.2219262647, 0.2217784828, 0.2214561121, 0.2214561121, 0.2203170763}
Energy: {-0.000007276032507}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7073063417, -0.1528519831, 0.07640874492, 0.07638888252, 0.7072519861}
Oscillator 2 Energy: {0.7073062729, -0.2083197491, 0.1042347676, 0.104166658, 0.7073879494}
Oscillator 3 Energy: {0.7073062729, -0.2084556511, 0.1042075898, 0.104166658, 0.7072248696}
Oscillator 4 Energy: {0.7073063417, -0.1528519831, 0.07638156704, 0.07638888252, 0.7072248083}
Energy Totals: {2.829225229, -0.7224793663, 0.3612326694, 0.361111081, 2.829089613}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999927453, 0.003809104125, -0.000005923056066, 0.00001051660848}
Oscillator 2 Cs: {0.9999928182, -0.003789917024, -0.000005863944814, 0.000003761909997}
Oscillator 3 Cs: {0.9999928182, -0.003789917024, -0.000005863944814, 0.000003761909997}
Oscillator 4 Cs: {0.9999927453, 0.003809104125, -0.000005923056066, 0.00001051660848}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {12.000001, 2.829171163, 3.182907723, 3.18284615, 6.975642874, 6.975440461, 4.500130581, 4.5}
Oscillator 2 General Results: {12.000001, 2.829171163, 3.182907106, 3.18284615, 6.975640845, 6.975440461, 4.500129272, 4.5}
Oscillator 3 General Results: {12.000001, 2.829171163, 3.182907106, 3.18284615, 6.975640845, 6.975440461, 4.500129272, 4.5}
Oscillator 4 General Results: {12.000001, 2.829171163, 3.182907723, 3.18284615, 6.975642874, 6.975440461, 4.500130581, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.182876967, 3.18284615, 16.8845113, 16.88418269, 125.3964054, 125.3927637, 7.161680988, {{7.161680988, 7.161679598, 7.161679598, 7.161680988}, {7.161679598, 7.161678208, 7.161678208, 7.161679598}, {7.161679598, 7.161678208, 7.161678208, 7.161679598}, {7.161680988, 7.161679598, 7.161679598, 7.161680988}}, 7.161403837, 113.9737584, {{113.9737584, 113.9737308, 113.9737308, 113.9737584}, {113.9737308, 113.9737031, 113.9737031, 113.9737308}, {113.9737308, 113.9737031, 113.9737031, 113.9737308}, {113.9737584, 113.9737308, 113.9737308, 113.9737584}}, 113.9682331, 1975.050865, {{1975.050865, 1975.05029, 1975.05029, 1975.050865}, {1975.05029, 1975.049714, 1975.049714, 1975.05029}, {1975.05029, 1975.049714, 1975.049714, 1975.05029}, {1975.050865, 1975.05029, 1975.05029, 1975.050865}}, 1974.936028, -0.00000727353295, -0.0000007973100494, -0.00000009575724669, -0.000007180698567, -0.0000007948697195, -0.00000009568791192, -0.000008166600246, -0.000008071256198}
Oscillator 2 XDM Results: {3.182876657, 3.18284615, 16.88450801, 16.88418269, 125.3963688, 125.3927637, 7.161678208, {{7.161680988, 7.161679598, 7.161679598, 7.161680988}, {7.161679598, 7.161678208, 7.161678208, 7.161679598}, {7.161679598, 7.161678208, 7.161678208, 7.161679598}, {7.161680988, 7.161679598, 7.161679598, 7.161680988}}, 7.161403837, 113.9737031, {{113.9737584, 113.9737308, 113.9737308, 113.9737584}, {113.9737308, 113.9737031, 113.9737031, 113.9737308}, {113.9737308, 113.9737031, 113.9737031, 113.9737308}, {113.9737584, 113.9737308, 113.9737308, 113.9737584}}, 113.9682331, 1975.049714, {{1975.050865, 1975.05029, 1975.05029, 1975.050865}, {1975.05029, 1975.049714, 1975.049714, 1975.05029}, {1975.05029, 1975.049714, 1975.049714, 1975.05029}, {1975.050865, 1975.05029, 1975.05029, 1975.050865}}, 1974.936028, -0.00000727353295, -0.0000007973100494, -0.00000009575724669, -0.000007180698567, -0.0000007948697195, -0.00000009568791192, -0.000008166600246, -0.000008071256198}
Oscillator 3 XDM Results: {3.182876657, 3.18284615, 16.88450801, 16.88418269, 125.3963688, 125.3927637, 7.161678208, {{7.161680988, 7.161679598, 7.161679598, 7.161680988}, {7.161679598, 7.161678208, 7.161678208, 7.161679598}, {7.161679598, 7.161678208, 7.161678208, 7.161679598}, {7.161680988, 7.161679598, 7.161679598, 7.161680988}}, 7.161403837, 113.9737031, {{113.9737584, 113.9737308, 113.9737308, 113.9737584}, {113.9737308, 113.9737031, 113.9737031, 113.9737308}, {113.9737308, 113.9737031, 113.9737031, 113.9737308}, {113.9737584, 113.9737308, 113.9737308, 113.9737584}}, 113.9682331, 1975.049714, {{1975.050865, 1975.05029, 1975.05029, 1975.050865}, {1975.05029, 1975.049714, 1975.049714, 1975.05029}, {1975.05029, 1975.049714, 1975.049714, 1975.05029}, {1975.050865, 1975.05029, 1975.05029, 1975.050865}}, 1974.936028, -0.00000727353295, -0.0000007973100494, -0.00000009575724669, -0.000007180698567, -0.0000007948697195, -0.00000009568791192, -0.000008166600246, -0.000008071256198}
Oscillator 4 XDM Results: {3.182876967, 3.18284615, 16.8845113, 16.88418269, 125.3964054, 125.3927637, 7.161680988, {{7.161680988, 7.161679598, 7.161679598, 7.161680988}, {7.161679598, 7.161678208, 7.161678208, 7.161679598}, {7.161679598, 7.161678208, 7.161678208, 7.161679598}, {7.161680988, 7.161679598, 7.161679598, 7.161680988}}, 7.161403837, 113.9737584, {{113.9737584, 113.9737308, 113.9737308, 113.9737584}, {113.9737308, 113.9737031, 113.9737031, 113.9737308}, {113.9737308, 113.9737031, 113.9737031, 113.9737308}, {113.9737584, 113.9737308, 113.9737308, 113.9737584}}, 113.9682331, 1975.050865, {{1975.050865, 1975.05029, 1975.05029, 1975.050865}, {1975.05029, 1975.049714, 1975.049714, 1975.05029}, {1975.05029, 1975.049714, 1975.049714, 1975.05029}, {1975.050865, 1975.05029, 1975.05029, 1975.050865}}, 1974.936028, -0.00000727353295, -0.0000007973100494, -0.00000009575724669, -0.000007180698567, -0.0000007948697195, -0.00000009568791192, -0.000008166600246, -0.000008071256198}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.161819461, {{7.161819461, 7.161817379, 7.161817379, 7.161819461}, {7.161817379, 7.161815296, 7.161815296, 7.161817379}, {7.161817379, 7.161815296, 7.161815296, 7.161817379}, {7.161819461, 7.161817379, 7.161817379, 7.161819461}}, 7.161403837, -0.000007273672651, -0.000007273672651}
Oscillator 2 TS Results: {7.161815296, {{7.161819461, 7.161817379, 7.161817379, 7.161819461}, {7.161817379, 7.161815296, 7.161815296, 7.161817379}, {7.161817379, 7.161815296, 7.161815296, 7.161817379}, {7.161819461, 7.161817379, 7.161817379, 7.161819461}}, 7.161403837, -0.000007273672651, -0.000007273672651}
Oscillator 3 TS Results: {7.161815296, {{7.161819461, 7.161817379, 7.161817379, 7.161819461}, {7.161817379, 7.161815296, 7.161815296, 7.161817379}, {7.161817379, 7.161815296, 7.161815296, 7.161817379}, {7.161819461, 7.161817379, 7.161817379, 7.161819461}}, 7.161403837, -0.000007273672651, -0.000007273672651}
Oscillator 4 TS Results: {7.161819461, {{7.161819461, 7.161817379, 7.161817379, 7.161819461}, {7.161817379, 7.161815296, 7.161815296, 7.161817379}, {7.161817379, 7.161815296, 7.161815296, 7.161817379}, {7.161819461, 7.161817379, 7.161817379, 7.161819461}}, 7.161403837, -0.000007273672651, -0.000007273672651}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.50027977, 7.162116092, 0.4715210287, -0.000007276598655, 4.500149176, 7.161700433, 0.4715210293, -0.000007276179083, 4.500149176, 7.162116075, 0.4715483949, -0.000007276598557, 4.50023626, 7.161977607, 0.4715210289, -0.000007276458865, 4.50027977, 7.161977613, 0.4715119118, -0.000007276458898}
Oscillator 2 MBD Results: {4.500339775, 7.162233815, 0.4715162048, -0.000007276598655, 4.500210484, 7.161822307, 0.4715162058, -0.000007276179083, 4.500210484, 7.16223379, 0.4715432968, -0.000007276598557, 4.500296699, 7.16209671, 0.4715162052, -0.000007276458865, 4.500339775, 7.162096719, 0.4715071793, -0.000007276458898}
Oscillator 3 MBD Results: {4.500339775, 7.162233815, 0.4715162048, -0.000007276598655, 4.500210484, 7.161822307, 0.4715162058, -0.000007276179083, 4.500210484, 7.16223379, 0.4715432968, -0.000007276598557, 4.500296699, 7.16209671, 0.4715162052, -0.000007276458865, 4.500339775, 7.162096719, 0.4715071793, -0.000007276458898}
Oscillator 4 MBD Results: {4.50027977, 7.162116092, 0.4715210287, -0.000007276598655, 4.500149176, 7.161700433, 0.4715210293, -0.000007276179083, 4.500149176, 7.162116075, 0.4715483949, -0.000007276598557, 4.50023626, 7.161977607, 0.4715210289, -0.000007276458865, 4.50027977, 7.161977613, 0.4715119118, -0.000007276458898}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {4.500130581, 7.161819461, 0.4715327629, -0.000007276172256, 4.5, 7.161403837, 0.4715327629, -0.000007275752732, 4.5, 7.161819461, 0.4715601291, -0.000007276172179, 4.500087076, 7.161680988, 0.4715327629, -0.000007276032482, 4.500130581, 7.161680988, 0.4715236458, -0.000007276032507}
Oscillator 2 MBDrsSCS Results: {4.500129272, 7.161815296, 0.4715327629, -0.000007276172256, 4.5, 7.161403837, 0.4715327629, -0.000007275752732, 4.5, 7.161815296, 0.4715598549, -0.000007276172179, 4.500086202, 7.161678208, 0.4715327629, -0.000007276032482, 4.500129272, 7.161678208, 0.471523737, -0.000007276032507}
Oscillator 3 MBDrsSCS Results: {4.500129272, 7.161815296, 0.4715327629, -0.000007276172256, 4.5, 7.161403837, 0.4715327629, -0.000007275752732, 4.5, 7.161815296, 0.4715598549, -0.000007276172179, 4.500086202, 7.161678208, 0.4715327629, -0.000007276032482, 4.500129272, 7.161678208, 0.471523737, -0.000007276032507}
Oscillator 4 MBDrsSCS Results: {4.500130581, 7.161819461, 0.4715327629, -0.000007276172256, 4.5, 7.161403837, 0.4715327629, -0.000007275752732, 4.5, 7.161819461, 0.4715601291, -0.000007276172179, 4.500087076, 7.161680988, 0.4715327629, -0.000007276032482, 4.500130581, 7.161680988, 0.4715236458, -0.000007276032507}


         {R, Energy}
SUMMARY: {12.000001, 2.829171163}
