 alpha: {4.500034304, 4.500036092, 4.500034304}
  C6ii: {7.161472064, 7.161475611, 7.161472064}
 omega: {0.4715300661, 0.471529925, 0.4715300661}
lambda: {0.2231428003, 0.2227787299, 0.2227787299, 0.2224147173, 0.2223035462, 0.2223035462, 0.2219394005, 0.2219394005, 0.2214641591}
Energy: {-0.000001267417618}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.5, 4.5, 4.5}
  C6ii: {7.161403837, 7.161403837, 7.161403837}
 omega: {0.4715327629, 0.4715327629, 0.4715327629}
lambda: {0.2231454161, 0.2227813385, 0.2227813385, 0.2224172609, 0.2223060893, 0.2223060893, 0.2219420117, 0.2219420117, 0.2214667625}
Energy: {-0.000001267405161}




~~~MBDFree2~~~

 alpha: {4.500034304, 4.500036092, 4.500034304}
  C6ii: {7.162146646, 7.164175657, 7.162146646}
 omega: {0.4715744824, 0.471707703, 0.4715744824}
lambda: {0.2232530878, 0.2228856398, 0.2228856398, 0.2224566205, 0.2223454284, 0.2223454284, 0.2220420737, 0.2220420737, 0.2215634336}
Energy: {-0.000001267714812}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.5, 4.5, 4.5}
  C6ii: {7.162078407, 7.164103861, 7.162078407}
 omega: {0.4715771791, 0.4717105423, 0.4715771791}
lambda: {0.22325571, 0.2228882596, 0.2228882596, 0.2224591642, 0.2223479717, 0.2223479717, 0.2220446761, 0.2220446761, 0.2215660333}
Energy: {-0.000001267702353}




~~~MBD@XDM1~~~

 alpha: {4.500175625, 4.50060171, 4.500175625}
  C6ii: {7.161921869, 7.163275995, 7.161921869}
 omega: {0.4715300657, 0.4715299246, 0.4715300657}
lambda: {0.2231428646, 0.2227787631, 0.2227787631, 0.2224147193, 0.2223035447, 0.2223035447, 0.2219393678, 0.2219393678, 0.2214640917}
Energy: {-0.000001267615807}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500141315, 4.500565608, 4.500141315}
  C6ii: {7.161853627, 7.163204193, 7.161853627}
 omega: {0.4715327629, 0.4715327629, 0.4715327629}
lambda: {0.2231454808, 0.222781372, 0.222781372, 0.2224172632, 0.2223060881, 0.2223060881, 0.2219419794, 0.2219419794, 0.2214666955}
Energy: {-0.000001267603347}




~~~MBD@XDM2~~~

 alpha: {4.500246248, 4.500884332, 4.500246248}
  C6ii: {7.161921873, 7.163276002, 7.161921873}
 omega: {0.4715152665, 0.4714707098, 0.4715152665}
lambda: {0.2231072077, 0.2227452628, 0.2227452628, 0.2224007595, 0.2222895901, 0.2222895901, 0.2219030704, 0.2219030704, 0.2214299561}
Energy: {-0.000001267615812}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500211934, 4.500848225, 4.500211934}
  C6ii: {7.161853627, 7.163204193, 7.161853627}
 omega: {0.4715179639, 0.4714735478, 0.4715179639}
lambda: {0.223109822, 0.2227478682, 0.2227478682, 0.2224033035, 0.2222921337, 0.2222921337, 0.2219056849, 0.2219056849, 0.2214325614}
Energy: {-0.000001267603351}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7073106039, -0.1000555657, 0.05007794683, 0.04999999667, 0.7073329817}
Oscillator 2 Energy: {0.7073439433, -0.1333335612, 0.06657797486, 0.06666666222, 0.7072550192}
Oscillator 3 Energy: {0.7073106039, -0.1000555657, 0.04998894147, 0.04999999667, 0.7072439763}
Energy Totals: {2.121965151, -0.3334446927, 0.1666448632, 0.1666666556, 2.121831977}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999882258, 0.004852618173, -0.000009613513781, 0.00001495399237}
Oscillator 2 Cs: {0.9999528748, -0.009707925441, -0.00003847532165, 0.00005440654442}
Oscillator 3 Cs: {0.9999882258, 0.004852618173, -0.000009613513781, 0.00001495399237}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {15.000001, 2.121831977, 3.182946083, 3.18284615, 6.97576898, 6.975440461, 4.500211934, 4.5}
Oscillator 2 General Results: {15.000001, 2.121831977, 3.183246113, 3.18284615, 6.976755293, 6.975440461, 4.500848225, 4.5}
Oscillator 3 General Results: {15.000001, 2.121831977, 3.182946083, 3.18284615, 6.97576898, 6.975440461, 4.500211934, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.182896153, 3.18284615, 16.88471472, 16.88418269, 125.3986723, 125.3927637, 7.161853627, {{7.161853627, 7.16252887, 7.161853627}, {7.16252887, 7.163204193, 7.16252887}, {7.161853627, 7.16252887, 7.161853627}}, 7.161403837, 113.9771921, {{113.9771921, 113.990617, 113.9771921}, {113.990617, 114.0040437, 113.990617}, {113.9771921, 113.990617, 113.9771921}}, 113.9682331, 1975.122268, {{1975.122268, 1975.401521, 1975.122268}, {1975.401521, 1975.680817, 1975.401521}, {1975.122268, 1975.401521, 1975.122268}}, 1974.936028, -0.000001267441947, -0.00000008912839797, -0.000000006854637233, -0.000001263147558, -0.00000008908247876, -0.000000006854103841, -0.000001363424982, -0.00000135908414}
Oscillator 2 XDM Results: {3.183046321, 3.18284615, 16.88630498, 16.88418269, 125.4164193, 125.3927637, 7.163204193, {{7.161853627, 7.16252887, 7.161853627}, {7.16252887, 7.163204193, 7.16252887}, {7.161853627, 7.16252887, 7.161853627}}, 7.161403837, 114.0040437, {{113.9771921, 113.990617, 113.9771921}, {113.990617, 114.0040437, 113.990617}, {113.9771921, 113.990617, 113.9771921}}, 113.9682331, 1975.680817, {{1975.122268, 1975.401521, 1975.122268}, {1975.401521, 1975.680817, 1975.401521}, {1975.122268, 1975.401521, 1975.122268}}, 1974.936028, -0.000001267441947, -0.00000008912839797, -0.000000006854637233, -0.000001263147558, -0.00000008908247876, -0.000000006854103841, -0.000001363424982, -0.00000135908414}
Oscillator 3 XDM Results: {3.182896153, 3.18284615, 16.88471472, 16.88418269, 125.3986723, 125.3927637, 7.161853627, {{7.161853627, 7.16252887, 7.161853627}, {7.16252887, 7.163204193, 7.16252887}, {7.161853627, 7.16252887, 7.161853627}}, 7.161403837, 113.9771921, {{113.9771921, 113.990617, 113.9771921}, {113.990617, 114.0040437, 113.990617}, {113.9771921, 113.990617, 113.9771921}}, 113.9682331, 1975.122268, {{1975.122268, 1975.401521, 1975.122268}, {1975.401521, 1975.680817, 1975.401521}, {1975.122268, 1975.401521, 1975.122268}}, 1974.936028, -0.000001267441947, -0.00000008912839797, -0.000000006854637233, -0.000001263147558, -0.00000008908247876, -0.000000006854103841, -0.000001363424982, -0.00000135908414}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.162078407, {{7.162078407, 7.163091063, 7.162078407}, {7.163091063, 7.164103861, 7.163091063}, {7.162078407, 7.163091063, 7.162078407}}, 7.161403837, -0.000001267540967, -0.000001267540967}
Oscillator 2 TS Results: {7.164103861, {{7.162078407, 7.163091063, 7.162078407}, {7.163091063, 7.164103861, 7.163091063}, {7.162078407, 7.163091063, 7.162078407}}, 7.161403837, -0.000001267540967, -0.000001267540967}
Oscillator 3 TS Results: {7.162078407, {{7.162078407, 7.163091063, 7.162078407}, {7.163091063, 7.164103861, 7.163091063}, {7.162078407, 7.163091063, 7.162078407}}, 7.161403837, -0.000001267540967, -0.000001267540967}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.500246248, 7.162146657, 0.4715300655, -0.000001267714844, 4.500034304, 7.161472064, 0.4715300661, -0.000001267417618, 4.500034304, 7.162146646, 0.4715744824, -0.000001267714812, 4.500175625, 7.161921869, 0.4715300657, -0.000001267615807, 4.500246248, 7.161921873, 0.4715152665, -0.000001267615812}
Oscillator 2 MBD Results: {4.500884332, 7.164175678, 0.4715299244, -0.000001267714844, 4.500036092, 7.161475611, 0.471529925, -0.000001267417618, 4.500036092, 7.164175657, 0.471707703, -0.000001267714812, 4.50060171, 7.163275995, 0.4715299246, -0.000001267615807, 4.500884332, 7.163276002, 0.4714707098, -0.000001267615812}
Oscillator 3 MBD Results: {4.500246248, 7.162146657, 0.4715300655, -0.000001267714844, 4.500034304, 7.161472064, 0.4715300661, -0.000001267417618, 4.500034304, 7.162146646, 0.4715744824, -0.000001267714812, 4.500175625, 7.161921869, 0.4715300657, -0.000001267615807, 4.500246248, 7.161921873, 0.4715152665, -0.000001267615812}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {4.500211934, 7.162078407, 0.4715327629, -0.000001267702381, 4.5, 7.161403837, 0.4715327629, -0.000001267405161, 4.5, 7.162078407, 0.4715771791, -0.000001267702353, 4.500141315, 7.161853627, 0.4715327629, -0.000001267603347, 4.500211934, 7.161853627, 0.4715179639, -0.000001267603351}
Oscillator 2 MBDrsSCS Results: {4.500848225, 7.164103861, 0.4715327629, -0.000001267702381, 4.5, 7.161403837, 0.4715327629, -0.000001267405161, 4.5, 7.164103861, 0.4717105423, -0.000001267702353, 4.500565608, 7.163204193, 0.4715327629, -0.000001267603347, 4.500848225, 7.163204193, 0.4714735478, -0.000001267603351}
Oscillator 3 MBDrsSCS Results: {4.500211934, 7.162078407, 0.4715327629, -0.000001267702381, 4.5, 7.161403837, 0.4715327629, -0.000001267405161, 4.5, 7.162078407, 0.4715771791, -0.000001267702353, 4.500141315, 7.161853627, 0.4715327629, -0.000001267603347, 4.500211934, 7.161853627, 0.4715179639, -0.000001267603351}


         {R, Energy}
SUMMARY: {15.000001, 2.121831977}
