lambda: {0.2779624052, 0.2577638555, 0.2577638555, 0.2085240429, 0.1937549378, 0.1937549378, 0.1484558926, 0.1484558926, 0.1134882378}
Energy: {-0.01884388442}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.09822492, 5.61202713, 5.09822492}
  C6ii: {8.957132472, 10.98904889, 8.957132472}
 omega: {0.4594833206, 0.4652210083, 0.4594833206}
lambda: {0.2318185106, 0.2269552543, 0.2269552543, 0.220675711, 0.2063495274, 0.2063495274, 0.2053756487, 0.2053756487, 0.1861862088}
Energy: {-0.001077406057}




~~~MBDFree1~~~

 alpha: {4.908356789, 4.885052265, 4.908356789}
  C6ii: {8.080288125, 8.057581655, 8.080288125}
 omega: {0.4471912893, 0.4501995149, 0.4471912893}
lambda: {0.2748356373, 0.252335968, 0.252335968, 0.2090685001, 0.1954357382, 0.1954357382, 0.1548679954, 0.1548679954, 0.1187355642}
Energy: {-0.01589472235}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.711146328, 4.663107221, 4.711146328}
  C6ii: {7.64656923, 7.567719289, 7.64656923}
 omega: {0.4593589413, 0.4640373605, 0.4593589413}
lambda: {0.2287228707, 0.2248011698, 0.2248011698, 0.2198315126, 0.2066001991, 0.2066001991, 0.205950577, 0.205950577, 0.1887975624}
Energy: {-0.0008400479739}




~~~MBDFree2~~~

 alpha: {4.908356789, 4.885052265, 4.908356789}
  C6ii: {9.427657747, 11.56192818, 9.427657747}
 omega: {0.5217594172, 0.6459971092, 0.5217594172}
lambda: {0.4908198967, 0.4549978144, 0.4549978144, 0.2846049998, 0.2660467177, 0.2660467177, 0.2407335118, 0.2407335118, 0.1863531474}
Energy: {-0.02041766135}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.711146328, 4.663107221, 4.711146328}
  C6ii: {8.900834923, 10.90705416, 8.900834923}
 omega: {0.5347075248, 0.668798674, 0.5347075248}
lambda: {0.452881402, 0.4488842573, 0.4488842573, 0.2978641195, 0.2902955373, 0.2902955373, 0.2799361459, 0.2799361459, 0.268370419}
Energy: {-0.001062235136}




~~~MBD@XDM1~~~

 alpha: {5.195881645, 5.559336808, 5.195881645}
  C6ii: {9.032402828, 10.43108399, 9.032402828}
 omega: {0.4460910756, 0.4500100433, 0.4460910756}
lambda: {0.2768806487, 0.2557593185, 0.2557593185, 0.208570679, 0.1942103829, 0.1942103829, 0.1505338332, 0.1505338332, 0.115052207}
Energy: {-0.0178401211}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.96185747, 5.283162988, 4.96185747}
  C6ii: {8.481730934, 9.728290964, 8.481730934}
 omega: {0.4593404145, 0.4647156196, 0.4593404145}
lambda: {0.2306504182, 0.2261111435, 0.2261111435, 0.2202831596, 0.2063488448, 0.2063488448, 0.2054878516, 0.2054878516, 0.187014262}
Energy: {-0.0009913919881}




~~~MBD@XDM2~~~

 alpha: {5.352417966, 5.918501081, 5.352417966}
  C6ii: {9.07739793, 10.50649357, 9.07739793}
 omega: {0.4224740823, 0.3999199535, 0.4224740823}
lambda: {0.2339652402, 0.2188548409, 0.2188548409, 0.1873295415, 0.1740615766, 0.1740615766, 0.1239882521, 0.1239882521, 0.09560988793}
Energy: {-0.0172944816}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.09822492, 5.61202713, 5.09822492}
  C6ii: {8.497859984, 9.748871395, 8.497859984}
 omega: {0.4359235431, 0.4127181367, 0.4359235431}
lambda: {0.1986258104, 0.1973757224, 0.1973757224, 0.1948704744, 0.185731098, 0.185731098, 0.1672881108, 0.1672881108, 0.1568986464}
Energy: {-0.000993829119}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7217071442, -0.554570396, 0.2991500789, 0.2499999167, 0.7162867437}
Oscillator 2 Energy: {0.7446071677, -0.6959747234, 0.2847987199, 0.3333332222, 0.6667643864}
Oscillator 3 Energy: {0.7217071442, -0.554570396, 0.2493477544, 0.2499999167, 0.6664844193}
Energy Totals: {2.188021456, -1.805115515, 0.8332965532, 0.8333330556, 2.049535549}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9861801845, 0.1560204666, -0.01916812622, 0.05233393294}
Oscillator 2 Cs: {0.9659419727, -0.2340774658, -0.05050097543, 0.09804844107}
Oscillator 3 Cs: {0.9861801845, 0.1560204666, -0.01916812622, 0.05233393294}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {3.000001, 2.049535549, 3.345931282, 3.18284615, 7.516662352, 6.975440461, 4.849153365, 4.5}
Oscillator 2 General Results: {3.000001, 2.049535549, 3.604273098, 3.18284615, 8.383129075, 6.975440461, 5.408128856, 4.5}
Oscillator 3 General Results: {3.000001, 2.049535549, 3.345931282, 3.18284615, 7.516662352, 6.975440461, 4.849153365, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.25679678, 3.18284615, 17.51125727, 16.88418269, 133.7892714, 125.3927637, 7.896353532, {{7.896353532, 8.505060756, 7.896353532}, {8.505060756, 9.171443153, 8.505060756}, {7.896353532, 8.505060756, 7.896353532}}, 7.161403837, 127.3721582, {{127.3721582, 137.8161469, 127.3721582}, {137.8161469, 149.288441, 137.8161469}, {127.3721582, 137.8161469, 127.3721582}}, 113.9682331, 2256.332011, {{2256.332011, 2485.372974, 2256.332011}, {2485.372974, 2739.622143, 2485.372974}, {2256.332011, 2485.372974, 2256.332011}}, 1974.936028, -0.02350269927, -0.04208643574, -0.08421705399, -0.0005026032876, -0.0002383338529, -0.0001245119082, -0.149806189, -0.0008654490487}
Oscillator 2 XDM Results: {3.391725086, 3.18284615, 18.40296893, 16.88418269, 148.4432248, 125.3927637, 9.171443153, {{7.896353532, 8.505060756, 7.896353532}, {8.505060756, 9.171443153, 8.505060756}, {7.896353532, 8.505060756, 7.896353532}}, 7.161403837, 149.288441, {{127.3721582, 137.8161469, 127.3721582}, {137.8161469, 149.288441, 137.8161469}, {127.3721582, 137.8161469, 127.3721582}}, 113.9682331, 2739.622143, {{2256.332011, 2485.372974, 2256.332011}, {2485.372974, 2739.622143, 2485.372974}, {2256.332011, 2485.372974, 2256.332011}}, 1974.936028, -0.02350269927, -0.04208643574, -0.08421705399, -0.0005026032876, -0.0002383338529, -0.0001245119082, -0.149806189, -0.0008654490487}
Oscillator 3 XDM Results: {3.25679678, 3.18284615, 17.51125727, 16.88418269, 133.7892714, 125.3927637, 7.896353532, {{7.896353532, 8.505060756, 7.896353532}, {8.505060756, 9.171443153, 8.505060756}, {7.896353532, 8.505060756, 7.896353532}}, 7.161403837, 127.3721582, {{127.3721582, 137.8161469, 127.3721582}, {137.8161469, 149.288441, 137.8161469}, {127.3721582, 137.8161469, 127.3721582}}, 113.9682331, 2256.332011, {{2256.332011, 2485.372974, 2256.332011}, {2485.372974, 2739.622143, 2485.372974}, {2256.332011, 2485.372974, 2256.332011}}, 1974.936028, -0.02350269927, -0.04208643574, -0.08421705399, -0.0005026032876, -0.0002383338529, -0.0001245119082, -0.149806189, -0.0008654490487}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {8.315818018, {{8.315818018, 9.274405653, 8.315818018}, {9.274405653, 10.34349237, 9.274405653}, {8.315818018, 9.274405653, 8.315818018}}, 7.161403837, -0.0256223712, -0.0003399425925}
Oscillator 2 TS Results: {10.34349237, {{8.315818018, 9.274405653, 8.315818018}, {9.274405653, 10.34349237, 9.274405653}, {8.315818018, 9.274405653, 8.315818018}}, 7.161403837, -0.0256223712, -0.0003399425925}
Oscillator 3 TS Results: {8.315818018, {{8.315818018, 9.274405653, 8.315818018}, {9.274405653, 10.34349237, 9.274405653}, {8.315818018, 9.274405653, 8.315818018}}, 7.161403837, -0.0256223712, -0.0003399425925}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.352417966, 9.577150394, 0.4457332216, -0.01884388442, 4.908356789, 8.080288125, 0.4471912893, -0.01589472235, 4.908356789, 9.427657747, 0.5217594172, -0.02041766135, 5.195881645, 9.032402828, 0.4460910756, -0.0178401211, 5.352417966, 9.07739793, 0.4224740823, -0.0172944816}
Oscillator 2 MBD Results: {5.918501081, 11.82562896, 0.4501316209, -0.01884388442, 4.885052265, 8.057581655, 0.4501995149, -0.01589472235, 4.885052265, 11.56192818, 0.6459971092, -0.02041766135, 5.559336808, 10.43108399, 0.4500100433, -0.0178401211, 5.918501081, 10.50649357, 0.3999199535, -0.0172944816}
Oscillator 3 MBD Results: {5.352417966, 9.577150394, 0.4457332216, -0.01884388442, 4.908356789, 8.080288125, 0.4471912893, -0.01589472235, 4.908356789, 9.427657747, 0.5217594172, -0.02041766135, 5.195881645, 9.032402828, 0.4460910756, -0.0178401211, 5.352417966, 9.07739793, 0.4224740823, -0.0172944816}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {5.09822492, 8.957132472, 0.4594833206, -0.001077406057, 4.711146328, 7.64656923, 0.4593589413, -0.0008400479739, 4.711146328, 8.900834923, 0.5347075248, -0.001062235136, 4.96185747, 8.481730934, 0.4593404145, -0.0009913919881, 5.09822492, 8.497859984, 0.4359235431, -0.000993829119}
Oscillator 2 MBDrsSCS Results: {5.61202713, 10.98904889, 0.4652210083, -0.001077406057, 4.663107221, 7.567719289, 0.4640373605, -0.0008400479739, 4.663107221, 10.90705416, 0.668798674, -0.001062235136, 5.283162988, 9.728290964, 0.4647156196, -0.0009913919881, 5.61202713, 9.748871395, 0.4127181367, -0.000993829119}
Oscillator 3 MBDrsSCS Results: {5.09822492, 8.957132472, 0.4594833206, -0.001077406057, 4.711146328, 7.64656923, 0.4593589413, -0.0008400479739, 4.711146328, 8.900834923, 0.5347075248, -0.001062235136, 4.96185747, 8.481730934, 0.4593404145, -0.0009913919881, 5.09822492, 8.497859984, 0.4359235431, -0.000993829119}


         {R, Energy}
SUMMARY: {3.000001, 2.049535549}
