  C6ii: {7.227543289, 7.404121601, 7.227543289}
 omega: {0.4714947967, 0.4714959323, 0.4714947967}
lambda: {0.2408974938, 0.2326076078, 0.2326076078, 0.2243172688, 0.2213023805, 0.2213023805, 0.2130131124, 0.2130131124, 0.2017083382}
Energy: {-0.0006958490872}




~~~MBDFree1~~~

 alpha: {4.52615609, 4.528130824, 4.52615609}
  C6ii: {7.213270573, 7.217076121, 7.213270573}
 omega: {0.4694743892, 0.4693124669, 0.4694743892}
lambda: {0.2419051557, 0.2321279542, 0.2321279542, 0.2224013867, 0.2194086099, 0.2194086099, 0.2095300317, 0.2095300317, 0.1967600535}
Energy: {-0.0009352971548}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500480539, 4.500473141, 4.500480539}
  C6ii: {7.162367467, 7.162360043, 7.162367467}
 omega: {0.4714955079, 0.4714965691, 0.4714955079}
lambda: {0.2406971114, 0.2325031977, 0.2325031977, 0.224308861, 0.2213075904, 0.2213075904, 0.2131142545, 0.2131142545, 0.2019190701}
Energy: {-0.0006813507792}




~~~MBDFree2~~~

 alpha: {4.52615609, 4.528130824, 4.52615609}
  C6ii: {7.279205407, 7.460265527, 7.279205407}
 omega: {0.4737657458, 0.4851266024, 0.4737657458}
lambda: {0.2532833323, 0.2431742169, 0.2431742169, 0.2264858082, 0.2234380688, 0.2234380688, 0.2176434985, 0.2176434985, 0.2044866437}
Energy: {-0.0009550931559}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500480539, 4.500473141, 4.500480539}
  C6ii: {7.227529088, 7.404095941, 7.227529088}
 omega: {0.4757850688, 0.4874099895, 0.4757850688}
lambda: {0.2522063578, 0.243788502, 0.243788502, 0.2284088508, 0.2253527221, 0.2253527221, 0.2211701371, 0.2211701371, 0.2096961525}
Energy: {-0.0006957501499}




~~~MBD@XDM1~~~

 alpha: {4.539739715, 4.578518474, 4.539739715}
  C6ii: {7.256179857, 7.378131863, 7.256179857}
 omega: {0.4694451631, 0.4692834168, 0.4694451631}
lambda: {0.2420304894, 0.2321801807, 0.2321801807, 0.2223796844, 0.2193782995, 0.2193782995, 0.2094259673, 0.2094259673, 0.1965742738}
Energy: {-0.0009484243106}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.513620733, 4.550184826, 4.513620733}
  C6ii: {7.204245771, 7.32145657, 7.204245771}
 omega: {0.471495041, 0.4714961506, 0.471495041}
lambda: {0.2408287612, 0.2325717312, 0.2325717312, 0.2243142587, 0.2213042312, 0.2213042312, 0.213047805, 0.213047805, 0.2017807475}
Energy: {-0.000690853403}




~~~MBD@XDM2~~~

 alpha: {4.547269392, 4.604491011, 4.547269392}
  C6ii: {7.25646424, 7.378662863, 7.25646424}
 omega: {0.4679101095, 0.4640375714, 0.4679101095}
lambda: {0.2386179622, 0.2291062934, 0.2291062934, 0.2209310265, 0.2179442926, 0.2179442926, 0.2061600228, 0.2061600228, 0.1936616201}
Energy: {-0.0009484723557}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.520914221, 4.575801375, 4.520914221}
  C6ii: {7.204250652, 7.321465234, 7.204250652}
 omega: {0.4699752821, 0.4662323585, 0.4699752821}
lambda: {0.2374288526, 0.2295272017, 0.2295272017, 0.2228737572, 0.2198782701, 0.2198782701, 0.2097206719, 0.2097206719, 0.1988235339}
Energy: {-0.0006908646304}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7082061183, -0.3046328654, 0.1565547998, 0.14999997, 0.7101280227}
Oscillator 2 Energy: {0.7108998266, -0.4005788941, 0.1931030884, 0.19999996, 0.7034239809}
Oscillator 3 Energy: {0.7082061183, -0.3046328654, 0.1491499466, 0.14999997, 0.7027231695}
Energy Totals: {2.127312063, -1.009844625, 0.4988078348, 0.4999999, 2.116275173}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9990418971, 0.04367919478, -0.001068045144, 0.002505019988}
Oscillator 2 Cs: {0.9961969467, -0.08687877478, -0.003724134344, 0.005463755871}
Oscillator 3 Cs: {0.9990418971, 0.04367919478, -0.001068045144, 0.002505019988}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {5.000001, 2.116275173, 3.192471846, 3.18284615, 7.007096322, 6.975440461, 4.520421847, 4.5}
Oscillator 2 General Results: {5.000001, 2.116275173, 3.218330432, 3.18284615, 7.092180084, 6.975440461, 4.575311131, 4.5}
Oscillator 3 General Results: {5.000001, 2.116275173, 3.192471846, 3.18284615, 7.007096322, 6.975440461, 4.520421847, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.186987276, 3.18284615, 16.92690196, 16.88418269, 125.8767959, 125.3927637, 7.203263453, {{7.203263453, 7.26157036, 7.203263453}, {7.26157036, 7.320466328, 7.26157036}, {7.203263453, 7.26157036, 7.203263453}}, 7.161403837, 114.7751062, {{114.7751062, 115.8772185, 114.7751062}, {115.8772185, 116.9915242, 115.8772185}, {114.7751062, 115.8772185, 114.7751062}}, 113.9682331, 1991.472229, {{1991.472229, 2014.388303, 1991.472229}, {2014.388303, 2037.585236, 2014.388303}, {1991.472229, 2014.388303, 1991.472229}}, 1974.936028, -0.0009366831455, -0.0005944381588, -0.0004127450462, -0.0002719319867, -0.0001357708441, -0.00007350050703, -0.001943866351, -0.0004812033378}
Oscillator 2 XDM Results: {3.199986239, 3.18284615, 17.04678594, 16.88418269, 127.320559, 125.3927637, 7.320466328, {{7.203263453, 7.26157036, 7.203263453}, {7.26157036, 7.320466328, 7.26157036}, {7.203263453, 7.26157036, 7.203263453}}, 7.161403837, 116.9915242, {{114.7751062, 115.8772185, 114.7751062}, {115.8772185, 116.9915242, 115.8772185}, {114.7751062, 115.8772185, 114.7751062}}, 113.9682331, 2037.585236, {{1991.472229, 2014.388303, 1991.472229}, {2014.388303, 2037.585236, 2014.388303}, {1991.472229, 2014.388303, 1991.472229}}, 1974.936028, -0.0009366831455, -0.0005944381588, -0.0004127450462, -0.0002719319867, -0.0001357708441, -0.00007350050703, -0.001943866351, -0.0004812033378}
Oscillator 3 XDM Results: {3.186987276, 3.18284615, 16.92690196, 16.88418269, 125.8767959, 125.3927637, 7.203263453, {{7.203263453, 7.26157036, 7.203263453}, {7.26157036, 7.320466328, 7.26157036}, {7.203263453, 7.26157036, 7.203263453}}, 7.161403837, 114.7751062, {{114.7751062, 115.8772185, 114.7751062}, {115.8772185, 116.9915242, 115.8772185}, {114.7751062, 115.8772185, 114.7751062}}, 113.9682331, 1991.472229, {{1991.472229, 2014.388303, 1991.472229}, {2014.388303, 2037.585236, 2014.388303}, {1991.472229, 2014.388303, 1991.472229}}, 1974.936028, -0.0009366831455, -0.0005944381588, -0.0004127450462, -0.0002719319867, -0.0001357708441, -0.00007350050703, -0.001943866351, -0.0004812033378}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.226550924, {{7.226550924, 7.314299416, 7.226550924}, {7.314299416, 7.403113396, 7.314299416}, {7.226550924, 7.314299416, 7.226550924}}, 7.161403837, -0.0009434557441, -0.0009409562234}
Oscillator 2 TS Results: {7.403113396, {{7.226550924, 7.314299416, 7.226550924}, {7.314299416, 7.403113396, 7.314299416}, {7.226550924, 7.314299416, 7.226550924}}, 7.161403837, -0.0009434557441, -0.0009409562234}
Oscillator 3 TS Results: {7.226550924, {{7.226550924, 7.314299416, 7.226550924}, {7.314299416, 7.403113396, 7.314299416}, {7.226550924, 7.314299416, 7.226550924}}, 7.161403837, -0.0009434557441, -0.0009409562234}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.547269392, 7.280032077, 0.4694298068, -0.0009553252692, 4.52615609, 7.213270573, 0.4694743892, -0.0009352971548, 4.52615609, 7.279205407, 0.4737657458, -0.0009550931559, 4.539739715, 7.256179857, 0.4694451631, -0.0009484243106, 4.547269392, 7.25646424, 0.4679101095, -0.0009484723557}
Oscillator 2 MBD Results: {4.604491011, 7.461833543, 0.4692681018, -0.0009553252692, 4.528130824, 7.217076121, 0.4693124669, -0.0009352971548, 4.528130824, 7.460265527, 0.4851266024, -0.0009550931559, 4.578518474, 7.378131863, 0.4692834168, -0.0009484243106, 4.604491011, 7.378662863, 0.4640375714, -0.0009484723557}
Oscillator 3 MBD Results: {4.547269392, 7.280032077, 0.4694298068, -0.0009553252692, 4.52615609, 7.213270573, 0.4694743892, -0.0009352971548, 4.52615609, 7.279205407, 0.4737657458, -0.0009550931559, 4.539739715, 7.256179857, 0.4694451631, -0.0009484243106, 4.547269392, 7.25646424, 0.4679101095, -0.0009484723557}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {4.520914221, 7.227543289, 0.4714947967, -0.0006958490872, 4.500480539, 7.162367467, 0.4714955079, -0.0006813507792, 4.500480539, 7.227529088, 0.4757850688, -0.0006957501499, 4.513620733, 7.204245771, 0.471495041, -0.000690853403, 4.520914221, 7.204250652, 0.4699752821, -0.0006908646304}
Oscillator 2 MBDrsSCS Results: {4.575801375, 7.404121601, 0.4714959323, -0.0006958490872, 4.500473141, 7.162360043, 0.4714965691, -0.0006813507792, 4.500473141, 7.404095941, 0.4874099895, -0.0006957501499, 4.550184826, 7.32145657, 0.4714961506, -0.000690853403, 4.575801375, 7.321465234, 0.4662323585, -0.0006908646304}
Oscillator 3 MBDrsSCS Results: {4.520914221, 7.227543289, 0.4714947967, -0.0006958490872, 4.500480539, 7.162367467, 0.4714955079, -0.0006813507792, 4.500480539, 7.227529088, 0.4757850688, -0.0006957501499, 4.513620733, 7.204245771, 0.471495041, -0.000690853403, 4.520914221, 7.204250652, 0.4699752821, -0.0006908646304}


         {R, Energy}
SUMMARY: {5.000001, 2.116275173}
