lambda: {0.2396443872, 0.2311054484, 0.2311054484, 0.2226090738, 0.2200128768, 0.2200128768, 0.2114061726, 0.2114061726, 0.2002710367}
Energy: {-0.0007080324183}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.515938666, 4.560144235, 4.515938666}
  C6ii: {7.212005499, 7.353894257, 7.212005499}
 omega: {0.4715184775, 0.4715187406, 0.4715184775}
lambda: {0.2391869436, 0.2316256507, 0.2316256507, 0.2240642521, 0.2214623859, 0.2214623859, 0.2139012353, 0.2139012353, 0.2037380763}
Energy: {-0.000568424589}




~~~MBDFree1~~~

 alpha: {4.519408274, 4.5208308, 4.519408274}
  C6ii: {7.199879282, 7.202611936, 7.199879282}
 omega: {0.4700031826, 0.46988572, 0.4700031826}
lambda: {0.2395092615, 0.2310470917, 0.2310470917, 0.2226278166, 0.2200405792, 0.2200405792, 0.2115109023, 0.2115109023, 0.2004614951}
Energy: {-0.0006962594438}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500180502, 4.500178827, 4.500180502}
  C6ii: {7.161764725, 7.161763153, 7.161764725}
 omega: {0.4715186976, 0.4715189451, 0.4715186976}
lambda: {0.2390427209, 0.2315506145, 0.2315506145, 0.2240584086, 0.221465619, 0.221465619, 0.2139736465, 0.2139736465, 0.2038887506}
Energy: {-0.00055902491}




~~~MBDFree2~~~

 alpha: {4.519408274, 4.5208308, 4.519408274}
  C6ii: {7.250570179, 7.395597042, 7.250570179}
 omega: {0.4733122496, 0.4824757285, 0.4733122496}
lambda: {0.248372919, 0.2396716608, 0.2396716608, 0.2257736834, 0.2231498867, 0.2231498867, 0.2180102523, 0.2180102523, 0.2066851974}
Energy: {-0.0007079129042}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500180502, 4.500178827, 4.500180502}
  C6ii: {7.212001267, 7.353886503, 7.212001267}
 omega: {0.4748261881, 0.4841680369, 0.4748261881}
lambda: {0.2479895856, 0.2403130584, 0.2403130584, 0.22721277, 0.2245834784, 0.2245834784, 0.220441969, 0.220441969, 0.2101361502}
Energy: {-0.0005683720558}




~~~MBD@XDM1~~~

 alpha: {4.529928669, 4.56104507, 4.529928669}
  C6ii: {7.23317112, 7.331051005, 7.23317112}
 omega: {0.469985814, 0.4698684126, 0.469985814}
lambda: {0.2395987134, 0.2310857092, 0.2310857092, 0.2226153776, 0.2200223092, 0.2200223092, 0.2114416375, 0.2114416375, 0.2003355649}
Energy: {-0.0007040355922}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.510437634, 4.539990146, 4.510437634}
  C6ii: {7.194446918, 7.289036183, 7.194446918}
 omega: {0.4715185521, 0.4715188098, 0.4715185521}
lambda: {0.2391381552, 0.2316002344, 0.2316002344, 0.22406221, 0.2214635124, 0.2214635124, 0.2139257311, 0.2139257311, 0.2037891128}
Energy: {-0.0005652335198}




~~~MBD@XDM2~~~

 alpha: {4.535566393, 4.581406616, 4.535566393}
  C6ii: {7.233333313, 7.331357349, 7.233333313}
 omega: {0.4688286648, 0.4657205995, 0.4688286648}
lambda: {0.2369448956, 0.2286862181, 0.2286862181, 0.2215226681, 0.2189391414, 0.2189391414, 0.2088709512, 0.2088709512, 0.198028747}
Energy: {-0.0007040610498}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.515938666, 4.560144235, 4.515938666}
  C6ii: {7.194448351, 7.289038775, 7.194448351}
 omega: {0.4703705971, 0.4673603214, 0.4703705971}
lambda: {0.2364869504, 0.2292127262, 0.2292127262, 0.2229746409, 0.2203854275, 0.2203854275, 0.2113245136, 0.2113245136, 0.2014610759}
Energy: {-0.0005652393521}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7080388017, -0.2894910936, 0.1482355619, 0.1428571156, 0.7096403856}
Oscillator 2 Energy: {0.7102601854, -0.3813476898, 0.1847810065, 0.1904761542, 0.7041696563}
Oscillator 3 Energy: {0.7080388017, -0.2894910936, 0.1421513036, 0.1428571156, 0.7035561273}
Energy Totals: {2.126337789, -0.960329877, 0.475167872, 0.4761903855, 2.117366169}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9992177802, 0.03949413918, -0.0007894184418, 0.001848642333}
Oscillator 2 Cs: {0.996868527, -0.07891406022, -0.002882277678, 0.004171749441}
Oscillator 3 Cs: {0.9992177802, 0.03949413918, -0.0007894184418, 0.001848642333}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {5.250001, 2.117366169, 3.19027285, 3.18284615, 6.99986164, 6.975440461, 4.515754605, 4.5}
Oscillator 2 General Results: {5.250001, 2.117366169, 3.211103144, 3.18284615, 7.068384623, 6.975440461, 4.559960189, 4.5}
Oscillator 3 General Results: {5.250001, 2.117366169, 3.19027285, 3.18284615, 6.99986164, 6.975440461, 4.515754605, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.186214075, 3.18284615, 16.91909092, 16.88418269, 125.7869757, 125.3927637, 7.19408044, {{7.19408044, 7.241181753, 7.19408044}, {7.241181753, 7.288666578, 7.241181753}, {7.19408044, 7.241181753, 7.19408044}}, 7.161403837, 114.6036941, {{114.6036941, 115.5026853, 114.6036941}, {115.5026853, 116.4097355, 115.5026853}, {114.6036941, 115.5026853, 114.6036941}}, 113.9682331, 1988.024905, {{1988.024905, 2006.738278, 1988.024905}, {2006.738278, 2025.638086, 2006.738278}, {1988.024905, 2006.738278, 1988.024905}}, 1974.936028, -0.0006970131452, -0.0004010401025, -0.0002524276352, -0.0002462204212, -0.0001219287447, -0.00006586084798, -0.001350480883, -0.0004340100139}
Oscillator 2 XDM Results: {3.196811497, 3.18284615, 17.01911576, 16.88418269, 126.9750788, 125.3927637, 7.288666578, {{7.19408044, 7.241181753, 7.19408044}, {7.241181753, 7.288666578, 7.241181753}, {7.19408044, 7.241181753, 7.19408044}}, 7.161403837, 116.4097355, {{114.6036941, 115.5026853, 114.6036941}, {115.5026853, 116.4097355, 115.5026853}, {114.6036941, 115.5026853, 114.6036941}}, 113.9682331, 2025.638086, {{1988.024905, 2006.738278, 1988.024905}, {2006.738278, 2025.638086, 2006.738278}, {1988.024905, 2006.738278, 1988.024905}}, 1974.936028, -0.0006970131452, -0.0004010401025, -0.0002524276352, -0.0002462204212, -0.0001219287447, -0.00006586084798, -0.001350480883, -0.0004340100139}
Oscillator 3 XDM Results: {3.186214075, 3.18284615, 16.91909092, 16.88418269, 125.7869757, 125.3927637, 7.19408044, {{7.19408044, 7.241181753, 7.19408044}, {7.241181753, 7.288666578, 7.241181753}, {7.19408044, 7.241181753, 7.19408044}}, 7.161403837, 114.6036941, {{114.6036941, 115.5026853, 114.6036941}, {115.5026853, 116.4097355, 115.5026853}, {114.6036941, 115.5026853, 114.6036941}}, 113.9682331, 1988.024905, {{1988.024905, 2006.738278, 1988.024905}, {2006.738278, 2025.638086, 2006.738278}, {1988.024905, 2006.738278, 1988.024905}}, 1974.936028, -0.0006970131452, -0.0004010401025, -0.0002524276352, -0.0002462204212, -0.0001219287447, -0.00006586084798, -0.001350480883, -0.0004340100139}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.211636098, {{7.211636098, 7.282232181, 7.211636098}, {7.282232181, 7.353519343, 7.282232181}, {7.211636098, 7.282232181, 7.211636098}}, 7.161403837, -0.0007009471961, -0.0007004482182}
Oscillator 2 TS Results: {7.353519343, {{7.211636098, 7.282232181, 7.211636098}, {7.282232181, 7.353519343, 7.282232181}, {7.211636098, 7.282232181, 7.211636098}}, 7.161403837, -0.0007009471961, -0.0007004482182}
Oscillator 3 TS Results: {7.211636098, {{7.211636098, 7.282232181, 7.211636098}, {7.282232181, 7.353519343, 7.282232181}, {7.211636098, 7.282232181, 7.211636098}}, 7.161403837, -0.0007009471961, -0.0007004482182}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.535566393, 7.251048708, 0.4699768886, -0.0007080324183, 4.519408274, 7.199879282, 0.4700031826, -0.0006962594438, 4.519408274, 7.250570179, 0.4733122496, -0.0007079129042, 4.529928669, 7.23317112, 0.469985814, -0.0007040355922, 4.535566393, 7.233333313, 0.4688286648, -0.0007040610498}
Oscillator 2 MBD Results: {4.581406616, 7.396511715, 0.4698594962, -0.0007080324183, 4.5208308, 7.202611936, 0.46988572, -0.0006962594438, 4.5208308, 7.395597042, 0.4824757285, -0.0007079129042, 4.56104507, 7.331051005, 0.4698684126, -0.0007040355922, 4.581406616, 7.331357349, 0.4657205995, -0.0007040610498}
Oscillator 3 MBD Results: {4.535566393, 7.251048708, 0.4699768886, -0.0007080324183, 4.519408274, 7.199879282, 0.4700031826, -0.0006962594438, 4.519408274, 7.250570179, 0.4733122496, -0.0007079129042, 4.529928669, 7.23317112, 0.469985814, -0.0007040355922, 4.535566393, 7.233333313, 0.4688286648, -0.0007040610498}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {4.515938666, 7.212005499, 0.4715184775, -0.000568424589, 4.500180502, 7.161764725, 0.4715186976, -0.00055902491, 4.500180502, 7.212001267, 0.4748261881, -0.0005683720558, 4.510437634, 7.194446918, 0.4715185521, -0.0005652335198, 4.515938666, 7.194448351, 0.4703705971, -0.0005652393521}
Oscillator 2 MBDrsSCS Results: {4.560144235, 7.353894257, 0.4715187406, -0.000568424589, 4.500178827, 7.161763153, 0.4715189451, -0.00055902491, 4.500178827, 7.353886503, 0.4841680369, -0.0005683720558, 4.539990146, 7.289036183, 0.4715188098, -0.0005652335198, 4.560144235, 7.289038775, 0.4673603214, -0.0005652393521}
Oscillator 3 MBDrsSCS Results: {4.515938666, 7.212005499, 0.4715184775, -0.000568424589, 4.500180502, 7.161764725, 0.4715186976, -0.00055902491, 4.500180502, 7.212001267, 0.4748261881, -0.0005683720558, 4.510437634, 7.194446918, 0.4715185521, -0.0005652335198, 4.515938666, 7.194448351, 0.4703705971, -0.0005652393521}


         {R, Energy}
SUMMARY: {5.250001, 2.117366169}
