lambda: {0.2299942944, 0.2264043276, 0.2264043276, 0.2228211863, 0.2217266319, 0.2217266319, 0.2181277323, 0.2181277323, 0.2134432111}
Energy: {-0.0001236099912}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.504448628, 4.51787886, 4.504448628}
  C6ii: {7.175569937, 7.218422345, 7.175569937}
 omega: {0.47153275, 0.47153275, 0.47153275}
lambda: {0.2301972312, 0.2266351728, 0.2266351728, 0.2230731144, 0.2219781443, 0.2219781443, 0.2184160858, 0.2184160858, 0.2137590573}
Energy: {-0.000121715322}




~~~MBDFree1~~~

 alpha: {4.503370982, 4.503576671, 4.503370982}
  C6ii: {7.168097299, 7.168497623, 7.168097299}
 omega: {0.4712671611, 0.4712504311, 0.4712671611}
lambda: {0.2299754709, 0.2263951817, 0.2263951817, 0.2228217208, 0.2217282453, 0.2217282453, 0.2181390161, 0.2181390161, 0.2134652515}
Energy: {-0.0001230011483}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500000164, 4.500000164, 4.500000164}
  C6ii: {7.161404162, 7.161404162, 7.161404162}
 omega: {0.47153275, 0.47153275, 0.47153275}
lambda: {0.2301772855, 0.2266248395, 0.2266248395, 0.2230723935, 0.2219785048, 0.2219785048, 0.2184260588, 0.2184260588, 0.213779724}
Energy: {-0.000121116418}




~~~MBDFree2~~~

 alpha: {4.503370982, 4.503576671, 4.503370982}
  C6ii: {7.182286261, 7.225560314, 7.182286261}
 omega: {0.4722000157, 0.4750016799, 0.4722000157}
lambda: {0.2324335733, 0.2288016862, 0.2288016862, 0.2237047273, 0.2226069185, 0.2226069185, 0.2201637007, 0.2201637007, 0.2154340049}
Energy: {-0.0001236083662}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500000164, 4.500000164, 4.500000164}
  C6ii: {7.175569936, 7.218422343, 7.175569936}
 omega: {0.4724654758, 0.4752870333, 0.4724654758}
lambda: {0.2326403417, 0.2290378165, 0.2290378165, 0.2239557729, 0.2228575523, 0.2228575523, 0.2204496468, 0.2204496468, 0.2157489011}
Energy: {-0.000121714299}




~~~MBD@XDM1~~~

 alpha: {4.506351961, 4.51556072, 4.506351961}
  C6ii: {7.177576654, 7.206685734, 7.177576654}
 omega: {0.4712662718, 0.471249549, 0.4712662718}
lambda: {0.2299880616, 0.2264012988, 0.2264012988, 0.2228213624, 0.2217271672, 0.2217271672, 0.2181314693, 0.2181314693, 0.2134505113}
Energy: {-0.000123408188}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.502967643, 4.511963507, 4.502967643}
  C6ii: {7.170852307, 7.199532259, 7.170852307}
 omega: {0.47153275, 0.47153275, 0.47153275}
lambda: {0.2301906264, 0.2266317504, 0.2266317504, 0.2230728744, 0.2219782643, 0.2219782643, 0.2184193883, 0.2184193883, 0.2137659022}
Energy: {-0.0001215168137}




~~~MBD@XDM2~~~

 alpha: {4.507839652, 4.521486349, 4.507839652}
  C6ii: {7.177584446, 7.206700711, 7.177584446}
 omega: {0.470955777, 0.4700161439, 0.470955777}
lambda: {0.2292340364, 0.225706859, 0.225706859, 0.222528087, 0.2214349724, 0.2214349724, 0.217372032, 0.217372032, 0.21275174}
Energy: {-0.0001234084869}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.504448628, 4.51787886, 4.504448628}
  C6ii: {7.170852308, 7.199532259, 7.170852308}
 omega: {0.4712227374, 0.4702987831, 0.4712227374}
lambda: {0.2294358068, 0.225936502, 0.225936502, 0.2227798888, 0.221686358, 0.221686358, 0.2176598219, 0.2176598219, 0.2130669863}
Energy: {-0.000121516917}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7075322984, -0.2154617607, 0.1088112526, 0.1071428418, 0.7080246322}
Oscillator 2 Energy: {0.7082366007, -0.2857633494, 0.1410149397, 0.1428571224, 0.7063453135}
Oscillator 3 Energy: {0.7075322984, -0.2154617607, 0.1069120642, 0.1071428418, 0.7061254438}
Energy Totals: {2.123301198, -0.7166868708, 0.3567382565, 0.3571428061, 2.120495389}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9997532224, 0.02220997244, -0.000202045951, 0.0004129209526}
Oscillator 2 Cs: {0.9990068167, -0.04453550313, -0.0008112205681, 0.001144978822}
Oscillator 3 Cs: {0.9997532224, 0.02220997244, -0.000202045951, 0.0004129209526}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {7.000001, 2.120495389, 3.18494363, 3.18284615, 6.982336014, 6.975440461, 4.504448463, 4.5}
Oscillator 2 General Results: {7.000001, 2.120495389, 3.191275285, 3.18284615, 7.003154188, 6.975440461, 4.517878695, 4.5}
Oscillator 3 General Results: {7.000001, 2.120495389, 3.18494363, 3.18284615, 6.982336014, 6.975440461, 4.504448463, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.183897891, 3.18284615, 16.8952578, 16.88418269, 125.5166328, 125.3927637, 7.17085198, {{7.17085198, 7.185174186, 7.17085198}, {7.185174186, 7.19953193, 7.185174186}, {7.17085198, 7.185174186, 7.17085198}}, 7.161403837, 114.155727, {{114.155727, 114.437307, 114.155727}, {114.437307, 114.7196668, 114.437307}, {114.155727, 114.437307, 114.155727}}, 113.9682331, 1978.835882, {{1978.835882, 1984.701304, 1978.835882}, {1984.701304, 1990.584926, 1984.701304}, {1978.835882, 1984.701304, 1978.835882}}, 1974.936028, -0.0001230982033, -0.00003977939094, -0.00001405903492, -0.00009264524103, -0.00003235712833, -0.0000121289383, -0.0001769366292, -0.0001371313077}
Oscillator 2 XDM Results: {3.187129366, 3.18284615, 16.92824953, 16.88418269, 125.8917699, 125.3927637, 7.19953193, {{7.17085198, 7.185174186, 7.17085198}, {7.185174186, 7.19953193, 7.185174186}, {7.17085198, 7.185174186, 7.17085198}}, 7.161403837, 114.7196668, {{114.155727, 114.437307, 114.155727}, {114.437307, 114.7196668, 114.437307}, {114.155727, 114.437307, 114.155727}}, 113.9682331, 1990.584926, {{1978.835882, 1984.701304, 1978.835882}, {1984.701304, 1990.584926, 1984.701304}, {1978.835882, 1984.701304, 1978.835882}}, 1974.936028, -0.0001230982033, -0.00003977939094, -0.00001405903492, -0.00009264524103, -0.00003235712833, -0.0000121289383, -0.0001769366292, -0.0001371313077}
Oscillator 3 XDM Results: {3.183897891, 3.18284615, 16.8952578, 16.88418269, 125.5166328, 125.3927637, 7.17085198, {{7.17085198, 7.185174186, 7.17085198}, {7.185174186, 7.19953193, 7.185174186}, {7.17085198, 7.185174186, 7.17085198}}, 7.161403837, 114.155727, {{114.155727, 114.437307, 114.155727}, {114.437307, 114.7196668, 114.437307}, {114.155727, 114.437307, 114.155727}}, 113.9682331, 1978.835882, {{1978.835882, 1984.701304, 1978.835882}, {1984.701304, 1990.584926, 1984.701304}, {1978.835882, 1984.701304, 1978.835882}}, 1974.936028, -0.0001230982033, -0.00003977939094, -0.00001405903492, -0.00009264524103, -0.00003235712833, -0.0000121289383, -0.0001769366292, -0.0001371313077}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.175569609, {{7.175569609, 7.196963918, 7.175569609}, {7.196963918, 7.218422015, 7.196963918}, {7.175569609, 7.196963918, 7.175569609}}, 7.161403837, -0.0001232992518, -0.0001232992425}
Oscillator 2 TS Results: {7.218422015, {{7.175569609, 7.196963918, 7.175569609}, {7.196963918, 7.218422015, 7.196963918}, {7.175569609, 7.196963918, 7.175569609}}, 7.161403837, -0.0001232992518, -0.0001232992425}
Oscillator 3 TS Results: {7.175569609, {{7.175569609, 7.196963918, 7.175569609}, {7.196963918, 7.218422015, 7.196963918}, {7.175569609, 7.196963918, 7.175569609}}, 7.161403837, -0.0001232992518, -0.0001232992425}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.507839652, 7.18230981, 0.4712658309, -0.0001236099912, 4.503370982, 7.168097299, 0.4712671611, -0.0001230011483, 4.503370982, 7.182286261, 0.4722000157, -0.0001236083662, 4.506351961, 7.177576654, 0.4712662718, -0.000123408188, 4.507839652, 7.177584446, 0.470955777, -0.0001234084869}
Oscillator 2 MBD Results: {4.521486349, 7.225605653, 0.4712491115, -0.0001236099912, 4.503576671, 7.168497623, 0.4712504311, -0.0001230011483, 4.503576671, 7.225560314, 0.4750016799, -0.0001236083662, 4.51556072, 7.206685734, 0.471249549, -0.000123408188, 4.521486349, 7.206700711, 0.4700161439, -0.0001234084869}
Oscillator 3 MBD Results: {4.507839652, 7.18230981, 0.4712658309, -0.0001236099912, 4.503370982, 7.168097299, 0.4712671611, -0.0001230011483, 4.503370982, 7.182286261, 0.4722000157, -0.0001236083662, 4.506351961, 7.177576654, 0.4712662718, -0.000123408188, 4.507839652, 7.177584446, 0.470955777, -0.0001234084869}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {4.504448628, 7.175569937, 0.47153275, -0.000121715322, 4.500000164, 7.161404162, 0.47153275, -0.000121116418, 4.500000164, 7.175569936, 0.4724654758, -0.000121714299, 4.502967643, 7.170852307, 0.47153275, -0.0001215168137, 4.504448628, 7.170852308, 0.4712227374, -0.000121516917}
Oscillator 2 MBDrsSCS Results: {4.51787886, 7.218422345, 0.47153275, -0.000121715322, 4.500000164, 7.161404162, 0.47153275, -0.000121116418, 4.500000164, 7.218422343, 0.4752870333, -0.000121714299, 4.511963507, 7.199532259, 0.47153275, -0.0001215168137, 4.51787886, 7.199532259, 0.4702987831, -0.000121516917}
Oscillator 3 MBDrsSCS Results: {4.504448628, 7.175569937, 0.47153275, -0.000121715322, 4.500000164, 7.161404162, 0.47153275, -0.000121116418, 4.500000164, 7.175569936, 0.4724654758, -0.000121714299, 4.502967643, 7.170852307, 0.47153275, -0.0001215168137, 4.504448628, 7.170852308, 0.4712227374, -0.000121516917}


         {R, Energy}
SUMMARY: {7.000001, 2.120495389}
