 omega: {0.4880779184, 1.293745716, 0.4880779184}
lambda: {1.674705318, 1.674014154, 1.674014154, 0.2555730427, 0.2466603729, 0.2466603729, 0.2295435604, 0.2295435604, 0.2199397267}
Energy: {-0.0009472986351}




~~~MBDFree1~~~

 alpha: {4.663413159, 2.30884086, 4.663413159}
  C6ii: {8.136954877, 3.719401494, 8.136954877}
 omega: {0.4988762818, 0.9303016657, 0.4988762818}
lambda: {0.9900930403, 0.9900930403, 0.8830294901, 0.3086667677, 0.2145585274, 0.2145585274, 0.1715200205, 0.1585647105, 0.1585647105}
Energy: {-0.08092862261}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.589289921, 2.265019738, 4.589289921}
  C6ii: {7.860028206, 3.58244528, 7.860028206}
 omega: {0.4975902389, 0.9310528211, 0.4975902389}
lambda: {0.8679745041, 0.8671486287, 0.8671486287, 0.2623953089, 0.2547064043, 0.2547064043, 0.2401964143, 0.2401964143, 0.2316816343}
Energy: {-0.0007439420555}




~~~MBDFree2~~~

 alpha: {4.663413159, 2.30884086, 4.663413159}
  C6ii: {11.9750621, 4.565976705, 11.9750621}
 omega: {0.7341904367, 1.142048187, 0.7341904367}
lambda: {1.596710856, 1.596710856, 1.346733683, 0.6685310874, 0.4647051794, 0.4647051794, 0.3670804869, 0.3209292214, 0.3209292214}
Energy: {-0.1118354474}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.589289921, 2.265019738, 4.589289921}
  C6ii: {11.56129789, 4.387096849, 11.56129789}
 omega: {0.7319043682, 1.140176214, 0.7319043682}
lambda: {1.302877384, 1.300768813, 1.300768813, 0.5677028051, 0.5509263917, 0.5509263917, 0.5196746036, 0.5196746036, 0.5007896187}
Energy: {-0.001055145528}




~~~MBD@XDM1~~~

 alpha: {5.638730457, 1.945663128, 5.638730457}
  C6ii: {11.69828472, 3.614191235, 11.69828472}
 omega: {0.4905669141, 1.272959445, 0.4905669141}
lambda: {1.725559327, 1.725559327, 1.631632862, 0.3048407943, 0.2013135283, 0.2013135283, 0.1748646878, 0.1748646878, 0.1652638873}
Energy: {-0.08268424768}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.560281621, 1.899805321, 5.560281621}
  C6ii: {11.3187108, 3.471290101, 11.3187108}
 omega: {0.4881374443, 1.282364383, 0.4881374443}
lambda: {1.645381007, 1.644693444, 1.644693444, 0.2555338385, 0.2466709679, 0.2466709679, 0.2296503275, 0.2296503275, 0.220099894}
Energy: {-0.0009367919414}




~~~MBD@XDM2~~~

 alpha: {5.670892646, 1.950384177, 5.670892646}
  C6ii: {11.6841796, 3.553139305, 11.6841796}
 omega: {0.4844334337, 1.245405105, 0.4844334337}
lambda: {1.654069275, 1.654069275, 1.56179689, 0.2974385095, 0.1961192735, 0.1961192735, 0.1701968303, 0.1701968303, 0.1611499794}
Energy: {-0.08163254022}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.593003106, 1.904213049, 5.593003106}
  C6ii: {11.30687884, 3.412125269, 11.30687884}
 omega: {0.481938203, 1.254679002, 0.481938203}
lambda: {1.575128593, 1.574451137, 1.574451137, 0.2491835862, 0.2404922695, 0.2404922695, 0.2238048542, 0.2238048542, 0.214436082}
Energy: {-0.0009331608169}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7958779379, -1.164896391, 0.5261401257, 0.468749707, 0.6258713796}
Oscillator 2 Energy: {0.7740132497, -1.168594011, 0.4111232138, 0.6249996094, 0.6415420619}
Oscillator 3 Energy: {0.7958779379, -1.164896391, 0.4881999477, 0.468749707, 0.5879312016}
Energy Totals: {2.365769126, -3.498386793, 1.425463287, 1.562499023, 1.855344643}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9148428188, 0.3718510314, -0.004885386537, 0.1573707733}
Oscillator 2 Cs: {0.9455965823, -0.2649745894, 0.003595568551, 0.1887396153}
Oscillator 3 Cs: {0.9148428188, 0.3718510314, -0.004885386537, 0.1573707733}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {1.600001, 1.855344643, 3.604678718, 3.18284615, 8.396789294, 6.975440461, 5.416941344, 4.5}
Oscillator 2 General Results: {1.600001, 1.855344643, 3.46538637, 3.18284615, 7.953993654, 6.975440461, 5.131284777, 4.5}
Oscillator 3 General Results: {1.600001, 1.855344643, 3.604678718, 3.18284615, 8.396789294, 6.975440461, 5.416941344, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.777921699, 3.18284615, 19.53499072, 16.88418269, 177.5090543, 125.3927637, 10.23239012, {{10.23239012, 9.648188403, 10.23239012}, {9.648188403, 9.097533416, 9.648188403}, {10.23239012, 9.648188403, 10.23239012}}, 7.161403837, 158.7298483, {{158.7298483, 155.5665299, 158.7298483}, {155.5665299, 152.2502409, 155.5665299}, {158.7298483, 155.5665299, 158.7298483}}, 113.9682331, 3072.183348, {{3072.183348, 2989.927568, 3072.183348}, {2989.927568, 2913.460126, 2989.927568}, {3072.183348, 2989.927568, 3072.183348}}, 1974.936028, -1.159678992, -7.258531161, -54.41341202, -0.0006961168439, -0.0003205916747, -0.0001779708851, -62.83162217, -0.001194679404}
Oscillator 2 XDM Results: {3.545908603, 3.18284615, 19.78065241, 16.88418269, 168.0293524, 125.3927637, 9.097533416, {{10.23239012, 9.648188403, 10.23239012}, {9.648188403, 9.097533416, 9.648188403}, {10.23239012, 9.648188403, 10.23239012}}, 7.161403837, 152.2502409, {{158.7298483, 155.5665299, 158.7298483}, {155.5665299, 152.2502409, 155.5665299}, {158.7298483, 155.5665299, 158.7298483}}, 113.9682331, 2913.460126, {{3072.183348, 2989.927568, 3072.183348}, {2989.927568, 2913.460126, 2989.927568}, {3072.183348, 2989.927568, 3072.183348}}, 1974.936028, -1.159678992, -7.258531161, -54.41341202, -0.0006961168439, -0.0003205916747, -0.0001779708851, -62.83162217, -0.001194679404}
Oscillator 3 XDM Results: {3.777921699, 3.18284615, 19.53499072, 16.88418269, 177.5090543, 125.3927637, 10.23239012, {{10.23239012, 9.648188403, 10.23239012}, {9.648188403, 9.097533416, 9.648188403}, {10.23239012, 9.648188403, 10.23239012}}, 7.161403837, 158.7298483, {{158.7298483, 155.5665299, 158.7298483}, {155.5665299, 152.2502409, 155.5665299}, {158.7298483, 155.5665299, 158.7298483}}, 113.9682331, 3072.183348, {{3072.183348, 2989.927568, 3072.183348}, {2989.927568, 2913.460126, 2989.927568}, {3072.183348, 2989.927568, 3072.183348}}, 1974.936028, -1.159678992, -7.258531161, -54.41341202, -0.0006961168439, -0.0003205916747, -0.0001779708851, -62.83162217, -0.001194679404}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {10.37722906, {{10.37722906, 9.829997058, 10.37722906}, {9.829997058, 9.31162275, 9.829997058}, {10.37722906, 9.829997058, 10.37722906}}, 7.161403837, -1.181487083, -0.0001297940458}
Oscillator 2 TS Results: {9.31162275, {{10.37722906, 9.829997058, 10.37722906}, {9.829997058, 9.31162275, 9.829997058}, {10.37722906, 9.829997058, 10.37722906}}, 7.161403837, -1.181487083, -0.0001297940458}
Oscillator 3 TS Results: {10.37722906, {{10.37722906, 9.829997058, 10.37722906}, {9.829997058, 9.31162275, 9.829997058}, {10.37722906, 9.829997058, 10.37722906}}, 7.161403837, -1.181487083, -0.0001297940458}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.670892646, 11.83236538, 0.4905773093, -0.08304560187, 4.663413159, 8.136954877, 0.4988762818, -0.08092862261, 4.663413159, 11.9750621, 0.7341904367, -0.1118354474, 5.638730457, 11.69828472, 0.4905669141, -0.08268424768, 5.670892646, 11.6841796, 0.4844334337, -0.08163254022}
Oscillator 2 MBD Results: {1.950384177, 3.662772852, 1.283832582, -0.08304560187, 2.30884086, 3.719401494, 0.9303016657, -0.08092862261, 2.30884086, 4.565976705, 1.142048187, -0.1118354474, 1.945663128, 3.614191235, 1.272959445, -0.08268424768, 1.950384177, 3.553139305, 1.245405105, -0.08163254022}
Oscillator 3 MBD Results: {5.670892646, 11.83236538, 0.4905773093, -0.08304560187, 4.663413159, 8.136954877, 0.4988762818, -0.08092862261, 4.663413159, 11.9750621, 0.7341904367, -0.1118354474, 5.638730457, 11.69828472, 0.4905669141, -0.08268424768, 5.670892646, 11.6841796, 0.4844334337, -0.08163254022}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {5.593003106, 11.45092431, 0.4880779184, -0.0009472986351, 4.589289921, 7.860028206, 0.4975902389, -0.0007439420555, 4.589289921, 11.56129789, 0.7319043682, -0.001055145528, 5.560281621, 11.3187108, 0.4881374443, -0.0009367919414, 5.593003106, 11.30687884, 0.481938203, -0.0009331608169}
Oscillator 2 MBDrsSCS Results: {1.904213049, 3.518367999, 1.293745716, -0.0009472986351, 2.265019738, 3.58244528, 0.9310528211, -0.0007439420555, 2.265019738, 4.387096849, 1.140176214, -0.001055145528, 1.899805321, 3.471290101, 1.282364383, -0.0009367919414, 1.904213049, 3.412125269, 1.254679002, -0.0009331608169}
Oscillator 3 MBDrsSCS Results: {5.593003106, 11.45092431, 0.4880779184, -0.0009472986351, 4.589289921, 7.860028206, 0.4975902389, -0.0007439420555, 4.589289921, 11.56129789, 0.7319043682, -0.001055145528, 5.560281621, 11.3187108, 0.4881374443, -0.0009367919414, 5.593003106, 11.30687884, 0.481938203, -0.0009331608169}


         {R, Energy}
SUMMARY: {1.600001, 1.855344643}
