 omega: {0.4702219232, 0.4703845426, 0.4702219232}
lambda: {0.2441019733, 0.2346153962, 0.2346153962, 0.2250702466, 0.2191278623, 0.2191278623, 0.2097356735, 0.2097356735, 0.1943067122}
Energy: {-0.001149017933}




~~~MBDFree1~~~

 alpha: {4.599556178, 4.606240643, 4.599556178}
  C6ii: {7.362111322, 7.376523591, 7.362111322}
 omega: {0.4639906846, 0.4635506841, 0.4639906846}
lambda: {0.2559686179, 0.2378938493, 0.2378938493, 0.2191554239, 0.2133533211, 0.2133533211, 0.194206777, 0.194206777, 0.1703299056}
Energy: {-0.003571497126}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.51698828, 4.515846911, 4.51698828}
  C6ii: {7.196408232, 7.194977679, 7.196408232}
 omega: {0.4702800989, 0.4704243203, 0.4702800989}
lambda: {0.2433636197, 0.2342372972, 0.2342372972, 0.2250593212, 0.2192153966, 0.2192153966, 0.2101730902, 0.2101730902, 0.1952028432}
Energy: {-0.00107486384}




~~~MBDFree2~~~

 alpha: {4.599556178, 4.606240643, 4.599556178}
  C6ii: {7.616315696, 8.151348148, 7.616315696}
 omega: {0.4800116949, 0.5122417035, 0.4800116949}
lambda: {0.296470178, 0.276512761, 0.276512761, 0.2345510264, 0.2283413277, 0.2283413277, 0.2183599287, 0.2183599287, 0.1921928129}
Energy: {-0.003815390746}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.51698828, 4.515846911, 4.51698828}
  C6ii: {7.4421387, 7.954659963, 7.4421387}
 omega: {0.4863384082, 0.5200941092, 0.4863384082}
lambda: {0.2848400403, 0.2755866635, 0.2755866635, 0.2406916038, 0.234441769, 0.234441769, 0.2335195444, 0.2335195444, 0.2180163328}
Energy: {-0.00114764205}




~~~MBD@XDM1~~~

 alpha: {4.651207098, 4.761772233, 4.651207098}
  C6ii: {7.523673342, 7.878470683, 7.523673342}
 omega: {0.4637002324, 0.4632798631, 0.4637002324}
lambda: {0.2565113123, 0.2380983984, 0.2380983984, 0.2189245152, 0.2130646008, 0.2130646008, 0.1935010435, 0.1935010435, 0.1692282152}
Energy: {-0.003722104694}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.564215176, 4.664815531, 4.564215176}
  C6ii: {7.347099559, 7.677085138, 7.347099559}
 omega: {0.4702431092, 0.4703987347, 0.4702431092}
lambda: {0.2438309317, 0.2344757617, 0.2344757617, 0.2250646459, 0.2191605497, 0.2191605497, 0.2098958218, 0.2098958218, 0.1946365555}
Energy: {-0.00112144716}




~~~MBD@XDM2~~~

 alpha: {4.68390113, 4.850113347, 4.68390113}
  C6ii: {7.527571051, 7.885314018, 7.527571051}
 omega: {0.4574863722, 0.4469448663, 0.4574863722}
lambda: {0.2446943335, 0.2276960825, 0.2276960825, 0.2131231192, 0.2073791116, 0.2073791116, 0.183272081, 0.183272081, 0.1605298224}
Energy: {-0.003719352536}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.594228021, 4.749242321, 4.594228021}
  C6ii: {7.34766769, 7.677986766, 7.34766769}
 omega: {0.4641551254, 0.4538762285, 0.4641551254}
lambda: {0.2325884876, 0.2247988574, 0.2247988574, 0.2193000046, 0.2135099683, 0.2135099683, 0.1985747659, 0.1985747659, 0.1849950995}
Energy: {-0.001121646511}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7098867787, -0.3876604424, 0.2037640327, 0.1874999531, 0.7134903222}
Oscillator 2 Energy: {0.7164517692, -0.5036056519, 0.2336432046, 0.2499999375, 0.6964892594}
Oscillator 3 Energy: {0.7098867787, -0.3876604424, 0.1858159795, 0.1874999531, 0.6955422689}
Energy Totals: {2.136225327, -1.278926537, 0.6232232168, 0.6249998438, 2.10552185}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.997322691, 0.07216611907, -0.004654225509, 0.0108553924}
Oscillator 2 Cs: {0.9905612691, -0.1347855322, -0.01315595337, 0.02116963497}
Oscillator 3 Cs: {0.997322691, 0.07216611907, -0.004654225509, 0.0108553924}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {4.000001, 2.105521847, 3.218614776, 3.18284615, 7.093264755, 6.975440461, 4.576010874, 4.5}
Oscillator 2 General Results: {4.000001, 2.105521847, 3.291764866, 3.18284615, 7.334724342, 6.975440461, 4.731781416, 4.5}
Oscillator 3 General Results: {4.000001, 2.105521847, 3.218614776, 3.18284615, 7.093264755, 6.975440461, 4.576010874, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.194939743, 3.18284615, 17.00450392, 16.88418269, 126.8033313, 125.3927637, 7.310039502, {{7.310039502, 7.472735384, 7.310039502}, {7.472735384, 7.640044553, 7.472735384}, {7.310039502, 7.472735384, 7.310039502}}, 7.161403837, 116.7191923, {{116.7191923, 119.6218819, 116.7191923}, {119.6218819, 122.6118861, 119.6218819}, {116.7191923, 119.6218819, 116.7191923}}, 113.9682331, 2030.211119, {{2030.211119, 2090.456876, 2030.211119}, {2090.456876, 2152.682005, 2090.456876}, {2030.211119, 2090.456876, 2030.211119}}, 1974.936028, -0.003676676647, -0.003657519818, -0.003989110872, -0.0003678174719, -0.0001765455494, -0.00009137935776, -0.01132330734, -0.000635742379}
Oscillator 2 XDM Results: {3.229246612, 3.18284615, 17.27494367, 16.88418269, 130.437141, 125.3927637, 7.640044553, {{7.310039502, 7.472735384, 7.310039502}, {7.472735384, 7.640044553, 7.472735384}, {7.310039502, 7.472735384, 7.310039502}}, 7.161403837, 122.6118861, {{116.7191923, 119.6218819, 116.7191923}, {119.6218819, 122.6118861, 119.6218819}, {116.7191923, 119.6218819, 116.7191923}}, 113.9682331, 2152.682005, {{2030.211119, 2090.456876, 2030.211119}, {2090.456876, 2152.682005, 2090.456876}, {2030.211119, 2090.456876, 2030.211119}}, 1974.936028, -0.003676676647, -0.003657519818, -0.003989110872, -0.0003678174719, -0.0001765455494, -0.00009137935776, -0.01132330734, -0.000635742379}
Oscillator 3 XDM Results: {3.194939743, 3.18284615, 17.00450392, 16.88418269, 126.8033313, 125.3927637, 7.310039502, {{7.310039502, 7.472735384, 7.310039502}, {7.472735384, 7.640044553, 7.472735384}, {7.310039502, 7.472735384, 7.310039502}}, 7.161403837, 116.7191923, {{116.7191923, 119.6218819, 116.7191923}, {119.6218819, 122.6118861, 119.6218819}, {116.7191923, 119.6218819, 116.7191923}}, 113.9682331, 2030.211119, {{2030.211119, 2090.456876, 2030.211119}, {2090.456876, 2152.682005, 2090.456876}, {2030.211119, 2090.456876, 2030.211119}}, 1974.936028, -0.003676676647, -0.003657519818, -0.003989110872, -0.0003678174719, -0.0001765455494, -0.00009137935776, -0.01132330734, -0.000635742379}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.405378019, {{7.405378019, 7.657462154, 7.405378019}, {7.657462154, 7.918127406, 7.657462154}, {7.405378019, 7.657462154, 7.405378019}}, 7.161403837, -0.003767238817, -0.00242547101}
Oscillator 2 TS Results: {7.918127406, {{7.405378019, 7.657462154, 7.405378019}, {7.657462154, 7.918127406, 7.657462154}, {7.405378019, 7.657462154, 7.405378019}}, 7.161403837, -0.003767238817, -0.00242547101}
Oscillator 3 TS Results: {7.405378019, {{7.405378019, 7.657462154, 7.405378019}, {7.657462154, 7.918127406, 7.657462154}, {7.405378019, 7.657462154, 7.405378019}}, 7.161403837, -0.003767238817, -0.00242547101}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.68390113, 7.627023162, 0.4635305511, -0.003810820502, 4.599556178, 7.362111322, 0.4639906846, -0.003571497126, 4.599556178, 7.616315696, 0.4800116949, -0.003815390746, 4.651207098, 7.523673342, 0.4637002324, -0.003722104694, 4.68390113, 7.527571051, 0.4574863722, -0.003719352536}
Oscillator 2 MBD Results: {4.850113347, 8.170705149, 0.4631210263, -0.003810820502, 4.606240643, 7.376523591, 0.4635506841, -0.003571497126, 4.606240643, 8.151348148, 0.5122417035, -0.003815390746, 4.761772233, 7.878470683, 0.4632798631, -0.003722104694, 4.850113347, 7.885314018, 0.4469448663, -0.003719352536}
Oscillator 3 MBD Results: {4.68390113, 7.627023162, 0.4635305511, -0.003810820502, 4.599556178, 7.362111322, 0.4639906846, -0.003571497126, 4.599556178, 7.616315696, 0.4800116949, -0.003815390746, 4.651207098, 7.523673342, 0.4637002324, -0.003722104694, 4.68390113, 7.527571051, 0.4574863722, -0.003719352536}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {4.594228021, 7.443706303, 0.4702219232, -0.001149017933, 4.51698828, 7.196408232, 0.4702800989, -0.00107486384, 4.51698828, 7.4421387, 0.4863384082, -0.00114764205, 4.564215176, 7.347099559, 0.4702431092, -0.00112144716, 4.594228021, 7.34766769, 0.4641551254, -0.001121646511}
Oscillator 2 MBDrsSCS Results: {4.749242321, 7.957249282, 0.4703845426, -0.001149017933, 4.515846911, 7.194977679, 0.4704243203, -0.00107486384, 4.515846911, 7.954659963, 0.5200941092, -0.00114764205, 4.664815531, 7.677085138, 0.4703987347, -0.00112144716, 4.749242321, 7.677986766, 0.4538762285, -0.001121646511}
Oscillator 3 MBDrsSCS Results: {4.594228021, 7.443706303, 0.4702219232, -0.001149017933, 4.51698828, 7.196408232, 0.4702800989, -0.00107486384, 4.51698828, 7.4421387, 0.4863384082, -0.00114764205, 4.564215176, 7.347099559, 0.4702431092, -0.00112144716, 4.594228021, 7.34766769, 0.4641551254, -0.001121646511}


         {R, Energy}
SUMMARY: {4.000001, 2.105521847}
