 omega: {0.4883946942, 0.5549013263, 0.4883946942}
lambda: {0.3131853797, 0.3099212869, 0.3099212869, 0.2578541985, 0.246185983, 0.246185983, 0.2288669667, 0.2288669667, 0.2139346583}
Energy: {-0.001281651391}




~~~MBDFree1~~~

 alpha: {5.127181128, 4.564170129, 5.127181128}
  C6ii: {9.115952866, 7.981443478, 9.115952866}
 omega: {0.4623634414, 0.510853685, 0.4623634414}
lambda: {0.358595754, 0.358595754, 0.3285996587, 0.2392370354, 0.2009291311, 0.2009291311, 0.1290065062, 0.1290065062, 0.1206946973}
Energy: {-0.04223315932}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.899350288, 4.319124516, 4.899350288}
  C6ii: {8.471889861, 7.326188276, 8.471889861}
 omega: {0.4705893077, 0.523631016, 0.4705893077}
lambda: {0.2781640265, 0.2757547276, 0.2757547276, 0.2375813522, 0.2279525376, 0.2279525376, 0.2133907686, 0.2133907686, 0.2013526551}
Energy: {-0.0009252141632}




~~~MBDFree2~~~

 alpha: {5.127181128, 4.564170129, 5.127181128}
  C6ii: {12.14792069, 14.78923971, 12.14792069}
 omega: {0.6161456183, 0.9465878728, 0.6161456183}
lambda: {1.022676764, 1.022676764, 0.9849452892, 0.4248427053, 0.3568146358, 0.3568146358, 0.2758080472, 0.2758080472, 0.2455114524}
Energy: {-0.06466250396}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.899350288, 4.319124516, 4.899350288}
  C6ii: {11.26963094, 13.72313414, 11.26963094}
 omega: {0.6259958415, 0.9808454824, 0.6259958415}
lambda: {0.9650450547, 0.9628650038, 0.9628650038, 0.4204081588, 0.4053323327, 0.4053323327, 0.377602111, 0.377602111, 0.3603462341}
Energy: {-0.001326156356}




~~~MBD@XDM1~~~

 alpha: {5.618737686, 5.437694767, 5.618737686}
  C6ii: {11.29066916, 11.92823898, 11.29066916}
 omega: {0.4768490304, 0.5378800251, 0.4768490304}
lambda: {0.4014684363, 0.4014684363, 0.3533201011, 0.2569074821, 0.2124164723, 0.2124164723, 0.1338573338, 0.1302000084, 0.1302000084}
Energy: {-0.04846628392}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.369348872, 5.155659072, 5.369348872}
  C6ii: {10.45213582, 10.93941717, 10.45213582}
 omega: {0.4833931981, 0.5487373718, 0.4833931981}
lambda: {0.3059394313, 0.302942764, 0.302942764, 0.252317968, 0.2411634152, 0.2411634152, 0.2243444919, 0.2243444919, 0.2101932719}
Energy: {-0.001199721011}




~~~MBD@XDM2~~~

 alpha: {5.699490734, 5.78116966, 5.699490734}
  C6ii: {11.18055658, 11.64394019, 11.18055658}
 omega: {0.4589126786, 0.4645230544, 0.4589126786}
lambda: {0.3337857872, 0.3337857872, 0.2821640795, 0.238310963, 0.1965398607, 0.1965398607, 0.1165083188, 0.1066577133, 0.1066577133}
Energy: {-0.0455198672}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.450560007, 5.491023928, 5.450560007}
  C6ii: {10.35275048, 10.65805045, 10.35275048}
 omega: {0.4646353333, 0.4713134524, 0.4646353333}
lambda: {0.2333763259, 0.2324612542, 0.2324612542, 0.2318132796, 0.2143062757, 0.2143062757, 0.2071408265, 0.2071408265, 0.1887187509}
Energy: {-0.001185286814}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7567352477, -0.8386984482, 0.4243229617, 0.340908936, 0.6832686971}
Oscillator 2 Energy: {0.7973448759, -0.962356536, 0.33474245, 0.4545452479, 0.6242760378}
Oscillator 3 Energy: {0.7567352477, -0.8386984482, 0.3518650957, 0.340908936, 0.6108108311}
Energy Totals: {2.310815371, -2.639753432, 1.110930507, 1.13636312, 1.918355566}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9529759435, 0.2807725389, -0.02038651545, 0.1121963567}
Oscillator 2 Cs: {0.9240910408, -0.3180384491, -0.06888583422, 0.2004046783}
Oscillator 3 Cs: {0.9529759435, 0.2807725389, -0.02038651545, 0.1121963567}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.200001, 1.918355566, 3.506284481, 3.18284615, 8.057709581, 6.975440461, 5.198194052, 4.5}
Oscillator 2 General Results: {2.200001, 1.918355566, 3.918910464, 3.18284615, 9.467728457, 6.975440461, 6.107826208, 4.5}
Oscillator 3 General Results: {2.200001, 1.918355566, 3.506284481, 3.18284615, 8.057709581, 6.975440461, 5.198194052, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.483558382, 3.18284615, 18.6093816, 16.88418269, 154.4214923, 125.3927637, 9.054106231, {{9.054106231, 10.10867088, 9.054106231}, {10.10867088, 11.31412582, 10.10867088}, {9.054106231, 10.10867088, 9.054106231}}, 7.161403837, 145.1027651, {{145.1027651, 165.0997668, 145.1027651}, {165.0997668, 188.253442, 165.0997668}, {145.1027651, 165.0997668, 145.1027651}}, 113.9682331, 2690.63273, {{2690.63273, 3156.741854, 2690.63273}, {3156.741854, 3706.096895, 3156.741854}, {2690.63273, 3156.741854, 2690.63273}}, 1974.936028, -0.1795623028, -0.6027514773, -2.378050049, -0.0006610877906, -0.0003152651658, -0.00017379495, -3.160363829, -0.001150147906}
Oscillator 2 XDM Results: {3.70479625, 3.18284615, 20.54778417, 16.88418269, 183.7275474, 125.3927637, 11.31412582, {{9.054106231, 10.10867088, 9.054106231}, {10.10867088, 11.31412582, 10.10867088}, {9.054106231, 10.10867088, 9.054106231}}, 7.161403837, 188.253442, {{145.1027651, 165.0997668, 145.1027651}, {165.0997668, 188.253442, 165.0997668}, {145.1027651, 165.0997668, 145.1027651}}, 113.9682331, 3706.096895, {{2690.63273, 3156.741854, 2690.63273}, {3156.741854, 3706.096895, 3156.741854}, {2690.63273, 3156.741854, 2690.63273}}, 1974.936028, -0.1795623028, -0.6027514773, -2.378050049, -0.0006610877906, -0.0003152651658, -0.00017379495, -3.160363829, -0.001150147906}
Oscillator 3 XDM Results: {3.483558382, 3.18284615, 18.6093816, 16.88418269, 154.4214923, 125.3927637, 9.054106231, {{9.054106231, 10.10867088, 9.054106231}, {10.10867088, 11.31412582, 10.10867088}, {9.054106231, 10.10867088, 9.054106231}}, 7.161403837, 145.1027651, {{145.1027651, 165.0997668, 145.1027651}, {165.0997668, 188.253442, 165.0997668}, {145.1027651, 165.0997668, 145.1027651}}, 113.9682331, 2690.63273, {{2690.63273, 3156.741854, 2690.63273}, {3156.741854, 3706.096895, 3156.741854}, {2690.63273, 3156.741854, 2690.63273}}, 1974.936028, -0.1795623028, -0.6027514773, -2.378050049, -0.0006610877906, -0.0003152651658, -0.00017379495, -3.160363829, -0.001150147906}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {9.55604339, {{9.55604339, 11.22825575, 9.55604339}, {11.22825575, 13.19308861, 11.22825575}, {9.55604339, 11.22825575, 9.55604339}}, 7.161403837, -0.1993806859, -0.001149667846}
Oscillator 2 TS Results: {13.19308861, {{9.55604339, 11.22825575, 9.55604339}, {11.22825575, 13.19308861, 11.22825575}, {9.55604339, 11.22825575, 9.55604339}}, 7.161403837, -0.1993806859, -0.001149667846}
Oscillator 3 TS Results: {9.55604339, {{9.55604339, 11.22825575, 9.55604339}, {11.22825575, 13.19308861, 11.22825575}, {9.55604339, 11.22825575, 9.55604339}}, 7.161403837, -0.1993806859, -0.001149667846}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.699490734, 11.7561797, 0.4825394764, -0.05039225707, 5.127181128, 9.115952866, 0.4623634414, -0.04223315932, 5.127181128, 12.14792069, 0.6161456183, -0.06466250396, 5.618737686, 11.29066916, 0.4768490304, -0.04846628392, 5.699490734, 11.18055658, 0.4589126786, -0.0455198672}
Oscillator 2 MBD Results: {5.78116966, 13.66245176, 0.5450495037, -0.05039225707, 4.564170129, 7.981443478, 0.510853685, -0.04223315932, 4.564170129, 14.78923971, 0.9465878728, -0.06466250396, 5.437694767, 11.92823898, 0.5378800251, -0.04846628392, 5.78116966, 11.64394019, 0.4645230544, -0.0455198672}
Oscillator 3 MBD Results: {5.699490734, 11.7561797, 0.4825394764, -0.05039225707, 5.127181128, 9.115952866, 0.4623634414, -0.04223315932, 5.127181128, 12.14792069, 0.6161456183, -0.06466250396, 5.618737686, 11.29066916, 0.4768490304, -0.04846628392, 5.699490734, 11.18055658, 0.4589126786, -0.0455198672}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {5.450560007, 10.88214357, 0.4883946942, -0.001281651391, 4.899350288, 8.471889861, 0.4705893077, -0.0009252141632, 4.899350288, 11.26963094, 0.6259958415, -0.001326156356, 5.369348872, 10.45213582, 0.4833931981, -0.001199721011, 5.450560007, 10.35275048, 0.4646353333, -0.001185286814}
Oscillator 2 MBDrsSCS Results: {5.491023928, 12.54826549, 0.5549013263, -0.001281651391, 4.319124516, 7.326188276, 0.523631016, -0.0009252141632, 4.319124516, 13.72313414, 0.9808454824, -0.001326156356, 5.155659072, 10.93941717, 0.5487373718, -0.001199721011, 5.491023928, 10.65805045, 0.4713134524, -0.001185286814}
Oscillator 3 MBDrsSCS Results: {5.450560007, 10.88214357, 0.4883946942, -0.001281651391, 4.899350288, 8.471889861, 0.4705893077, -0.0009252141632, 4.899350288, 11.26963094, 0.6259958415, -0.001326156356, 5.369348872, 10.45213582, 0.4833931981, -0.001199721011, 5.450560007, 10.35275048, 0.4646353333, -0.001185286814}


         {R, Energy}
SUMMARY: {2.200001, 1.918355566}
