 omega: {0.4712869265, 0.4713032957, 0.4712869265}
lambda: {0.2437739456, 0.234328786, 0.234328786, 0.2248772971, 0.2207284021, 0.2207284021, 0.2112923427, 0.2112923427, 0.1976982881}
Energy: {-0.0009677854846}




~~~MBDFree1~~~

 alpha: {4.549648632, 4.553472986, 4.549648632}
  C6ii: {7.26019816, 7.267766126, 7.26019816}
 omega: {0.4676613684, 0.4673628103, 0.4676613684}
lambda: {0.2479658889, 0.2347036973, 0.2347036973, 0.2214370322, 0.2173422172, 0.2173422172, 0.203796393, 0.203796393, 0.1864393864}
Energy: {-0.001768658432}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.50313327, 4.50302265, 4.50313327}
  C6ii: {7.167748014, 7.167623813, 7.167748014}
 omega: {0.4712939509, 0.4713089397, 0.4712939509}
lambda: {0.2433814945, 0.2341242293, 0.2341242293, 0.2248611812, 0.2207463916, 0.2207463916, 0.211497472, 0.211497472, 0.1981254171}
Energy: {-0.0009337002372}




~~~MBDFree2~~~

 alpha: {4.549648632, 4.553472986, 4.549648632}
  C6ii: {7.382131721, 7.68070762, 7.382131721}
 omega: {0.4755156466, 0.4939175307, 0.4755156466}
lambda: {0.2682324774, 0.2542458245, 0.2542458245, 0.2289374723, 0.2247039591, 0.2247039591, 0.2172350039, 0.2172350039, 0.1990148377}
Energy: {-0.001832760036}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.50313327, 4.50302265, 4.50313327}
  C6ii: {7.287228659, 7.576062986, 7.287228659}
 omega: {0.4791500453, 0.4981659621, 0.4791500453}
lambda: {0.2639882769, 0.2544501302, 0.2544501302, 0.2324201749, 0.2281670614, 0.2281670614, 0.2247216661, 0.2247216661, 0.2109304058}
Energy: {-0.0009674231534}




~~~MBD@XDM1~~~

 alpha: {4.57442913, 4.63773258, 4.57442913}
  C6ii: {7.338098614, 7.537818106, 7.338098614}
 omega: {0.4675719753, 0.4672754715, 0.4675719753}
lambda: {0.2482234766, 0.2348024774, 0.2348024774, 0.2213672483, 0.2172517039, 0.2172517039, 0.2035392891, 0.2035392891, 0.1860027454}
Energy: {-0.001810218392}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.52655582, 4.585237617, 4.52655582}
  C6ii: {7.242436831, 7.431684558, 7.242436831}
 omega: {0.4712894217, 0.4713052861, 0.4712894217}
lambda: {0.243634551, 0.234255904, 0.234255904, 0.2248711276, 0.2207350148, 0.2207350148, 0.211365192, 0.211365192, 0.1978504322}
Energy: {-0.0009555858658}




~~~MBD@XDM2~~~

 alpha: {4.589237634, 4.683294302, 4.589237634}
  C6ii: {7.339084349, 7.539605969, 7.339084349}
 omega: {0.4646217358, 0.4583365445, 0.4646217358}
lambda: {0.2421445715, 0.2293788527, 0.2293788527, 0.2185913093, 0.2145143815, 0.2145143815, 0.1979258687, 0.1979258687, 0.181083222}
Energy: {-0.001810268626}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.540592641, 4.62965597, 4.540592641}
  C6ii: {7.242492528, 7.431778545, 7.242492528}
 omega: {0.4683836326, 0.462310819, 0.4683836326}
lambda: {0.237656869, 0.2289856968, 0.2289856968, 0.222115184, 0.218017249, 0.218017249, 0.2054948022, 0.2054948022, 0.1927256949}
Energy: {-0.0009556299466}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7087423884, -0.3406508359, 0.1767345211, 0.1666666296, 0.7114927032}
Oscillator 2 Energy: {0.7128284111, -0.4458033831, 0.211844832, 0.2222221728, 0.7010920328}
Oscillator 3 Energy: {0.7087423884, -0.3406508359, 0.1654477216, 0.1666666296, 0.7002059037}
Energy Totals: {2.130313188, -1.127105055, 0.5540270747, 0.5555554321, 2.11279064}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9984836159, 0.05478086232, -0.002137847461, 0.004995544431}
Oscillator 2 Cs: {0.9941952194, -0.1068940394, -0.006706717582, 0.01022497073}
Oscillator 3 Cs: {0.9984836159, 0.05478086232, -0.002137847461, 0.004995544431}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {4.500001, 2.11279064, 3.200433898, 3.18284615, 7.033308474, 6.975440461, 4.537331845, 4.5}
Oscillator 2 General Results: {4.500001, 2.11279064, 3.242382498, 3.18284615, 7.171460596, 6.975440461, 4.626456618, 4.5}
Oscillator 3 General Results: {4.500001, 2.11279064, 3.200433898, 3.18284615, 7.033308474, 6.975440461, 4.537331845, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.189490207, 3.18284615, 16.95180271, 16.88418269, 126.1674788, 125.3927637, 7.235887743, {{7.235887743, 7.329727896, 7.235887743}, {7.329727896, 7.425103131, 7.329727896}, {7.235887743, 7.329727896, 7.235887743}}, 7.161403837, 115.3739314, {{115.3739314, 117.1029281, 115.3739314}, {117.1029281, 118.8624581, 117.1029281}, {115.3739314, 117.1029281, 115.3739314}}, 113.9682331, 2003.407758, {{2003.407758, 2039.266188, 2003.407758}, {2039.266188, 2075.82065, 2039.266188}, {2003.407758, 2039.266188, 2003.407758}}, 1974.936028, -0.001779011777, -0.001395506206, -0.001198356651, -0.000320900424, -0.0001584869976, -0.00008422581112, -0.004372874634, -0.0005636132327}
Oscillator 2 XDM Results: {3.209844485, 3.18284615, 17.12793295, 16.88418269, 128.376869, 125.3927637, 7.425103131, {{7.235887743, 7.329727896, 7.235887743}, {7.329727896, 7.425103131, 7.329727896}, {7.235887743, 7.329727896, 7.235887743}}, 7.161403837, 118.8624581, {{115.3739314, 117.1029281, 115.3739314}, {117.1029281, 118.8624581, 117.1029281}, {115.3739314, 117.1029281, 115.3739314}}, 113.9682331, 2075.82065, {{2003.407758, 2039.266188, 2003.407758}, {2039.266188, 2075.82065, 2039.266188}, {2003.407758, 2039.266188, 2003.407758}}, 1974.936028, -0.001779011777, -0.001395506206, -0.001198356651, -0.000320900424, -0.0001584869976, -0.00008422581112, -0.004372874634, -0.0005636132327}
Oscillator 3 XDM Results: {3.189490207, 3.18284615, 16.95180271, 16.88418269, 126.1674788, 125.3927637, 7.235887743, {{7.235887743, 7.329727896, 7.235887743}, {7.329727896, 7.425103131, 7.329727896}, {7.235887743, 7.329727896, 7.235887743}}, 7.161403837, 115.3739314, {{115.3739314, 117.1029281, 115.3739314}, {117.1029281, 118.8624581, 117.1029281}, {115.3739314, 117.1029281, 115.3739314}}, 113.9682331, 2003.407758, {{2003.407758, 2039.266188, 2003.407758}, {2039.266188, 2075.82065, 2039.266188}, {2003.407758, 2039.266188, 2003.407758}}, 1974.936028, -0.001779011777, -0.001395506206, -0.001198356651, -0.000320900424, -0.0001584869976, -0.00008422581112, -0.004372874634, -0.0005636132327}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.280718225, {{7.280718225, 7.423730106, 7.280718225}, {7.423730106, 7.569551104, 7.423730106}, {7.280718225, 7.423730106, 7.280718225}}, 7.161403837, -0.001801736966, -0.001736459182}
Oscillator 2 TS Results: {7.569551104, {{7.280718225, 7.423730106, 7.280718225}, {7.423730106, 7.569551104, 7.423730106}, {7.280718225, 7.423730106, 7.280718225}}, 7.161403837, -0.001801736966, -0.001736459182}
Oscillator 3 TS Results: {7.280718225, {{7.280718225, 7.423730106, 7.280718225}, {7.423730106, 7.569551104, 7.423730106}, {7.280718225, 7.423730106, 7.280718225}}, 7.161403837, -0.001801736966, -0.001736459182}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.589237634, 7.384900991, 0.4675222895, -0.00183336975, 4.549648632, 7.26019816, 0.4676613684, -0.001768658432, 4.549648632, 7.382131721, 0.4755156466, -0.001832760036, 4.57442913, 7.338098614, 0.4675719753, -0.001810218392, 4.589237634, 7.339084349, 0.4646217358, -0.001810268626}
Oscillator 2 MBD Results: {4.683294302, 7.685848427, 0.4672266991, -0.00183336975, 4.553472986, 7.267766126, 0.4673628103, -0.001768658432, 4.553472986, 7.68070762, 0.4939175307, -0.001832760036, 4.63773258, 7.537818106, 0.4672754715, -0.001810218392, 4.683294302, 7.539605969, 0.4583365445, -0.001810268626}
Oscillator 3 MBD Results: {4.589237634, 7.384900991, 0.4675222895, -0.00183336975, 4.549648632, 7.26019816, 0.4676613684, -0.001768658432, 4.549648632, 7.382131721, 0.4755156466, -0.001832760036, 4.57442913, 7.338098614, 0.4675719753, -0.001810218392, 4.589237634, 7.339084349, 0.4646217358, -0.001810268626}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {4.540592641, 7.287385395, 0.4712869265, -0.0009677854846, 4.50313327, 7.167748014, 0.4712939509, -0.0009337002372, 4.50313327, 7.287228659, 0.4791500453, -0.0009674231534, 4.52655582, 7.242436831, 0.4712894217, -0.0009555858658, 4.540592641, 7.242492528, 0.4683836326, -0.0009556299466}
Oscillator 2 MBDrsSCS Results: {4.62965597, 7.576335178, 0.4713032957, -0.0009677854846, 4.50302265, 7.167623813, 0.4713089397, -0.0009337002372, 4.50302265, 7.576062986, 0.4981659621, -0.0009674231534, 4.585237617, 7.431684558, 0.4713052861, -0.0009555858658, 4.62965597, 7.431778545, 0.462310819, -0.0009556299466}
Oscillator 3 MBDrsSCS Results: {4.540592641, 7.287385395, 0.4712869265, -0.0009677854846, 4.50313327, 7.167748014, 0.4712939509, -0.0009337002372, 4.50313327, 7.287228659, 0.4791500453, -0.0009674231534, 4.52655582, 7.242436831, 0.4712894217, -0.0009555858658, 4.540592641, 7.242492528, 0.4683836326, -0.0009556299466}


         {R, Energy}
SUMMARY: {4.500001, 2.11279064}
