lambda: {0.2342580805, 0.228548379, 0.228548379, 0.2228577814, 0.2211191653, 0.2211191653, 0.2153841455, 0.2153841455, 0.2079358279}
Energy: {-0.0003139058527}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.508457583, 4.533565368, 4.508457583}
  C6ii: {7.188337511, 7.268624775, 7.188337511}
 omega: {0.471532054, 0.471532056, 0.471532054}
lambda: {0.2344925334, 0.2289976092, 0.2289976092, 0.2235026841, 0.2217623749, 0.2217623749, 0.2162674517, 0.2162674517, 0.2090322182}
Energy: {-0.000292423529}




~~~MBDFree1~~~

 alpha: {4.508590511, 4.509163633, 4.508590511}
  C6ii: {7.178444724, 7.179550073, 7.178444724}
 omega: {0.4708553526, 0.470808152, 0.4708553526}
lambda: {0.2342043078, 0.2285234375, 0.2285234375, 0.2228616792, 0.2211263051, 0.2211263051, 0.2154200996, 0.2154200996, 0.2080038552}
Energy: {-0.0003110014923}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500008952, 4.50000894, 4.500008952}
  C6ii: {7.161421659, 7.161421652, 7.161421659}
 omega: {0.4715320604, 0.4715320624, 0.4715320604}
lambda: {0.2344346106, 0.2289675637, 0.2289675637, 0.2235005161, 0.221763468, 0.221763468, 0.2162964222, 0.2162964222, 0.2090923273}
Energy: {-0.0002897253064}




~~~MBDFree2~~~

 alpha: {4.508590511, 4.509163633, 4.508590511}
  C6ii: {7.205471815, 7.286966457, 7.205471815}
 omega: {0.4726281392, 0.4778521183, 0.4726281392}
lambda: {0.2389592595, 0.2331694483, 0.2331694483, 0.2245430021, 0.2227945359, 0.2227945359, 0.2191333787, 0.2191333787, 0.2115951014}
Energy: {-0.0003138893806}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500008952, 4.50000894, 4.500008952}
  C6ii: {7.188337394, 7.268624557, 7.188337394}
 omega: {0.4733042828, 0.4785906618, 0.4733042828}
lambda: {0.2392125163, 0.2336453996, 0.2336453996, 0.2251836973, 0.2234335676, 0.2234335676, 0.2200039426, 0.2200039426, 0.2126866962}
Energy: {-0.0002924148369}




~~~MBD@XDM1~~~

 alpha: {4.514258329, 4.531708873, 4.514258329}
  C6ii: {7.196438703, 7.251457363, 7.196438703}
 omega: {0.4708510587, 0.4708038768, 0.4708510587}
lambda: {0.2342402323, 0.2285400975, 0.2285400975, 0.2228590688, 0.2211215448, 0.2211215448, 0.215396087, 0.215396087, 0.2079584282}
Energy: {-0.0003129397796}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.505611698, 4.52245424, 4.505611698}
  C6ii: {7.179265383, 7.233039723, 7.179265383}
 omega: {0.4715320561, 0.4715320581, 0.4715320561}
lambda: {0.2344733028, 0.2289876287, 0.2289876287, 0.2235019538, 0.2217627431, 0.2217627431, 0.21627707, 0.21627707, 0.2090521852}
Energy: {-0.0002915260341}




~~~MBD@XDM2~~~

 alpha: {4.517136801, 4.542869887, 4.517136801}
  C6ii: {7.196476725, 7.251530253, 7.196476725}
 omega: {0.47025365, 0.4684980669, 0.47025365}
lambda: {0.2328071441, 0.2272319043, 0.2272319043, 0.2222946439, 0.2205604211, 0.2205604211, 0.213975104, 0.213975104, 0.2066656414}
Energy: {-0.0003129431345}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.508457583, 4.533565368, 4.508457583}
  C6ii: {7.179265422, 7.233039795, 7.179265422}
 omega: {0.4709369538, 0.4692235782, 0.4709369538}
lambda: {0.2330382893, 0.2276789863, 0.2276789863, 0.222938894, 0.2212029747, 0.2212029747, 0.2148520343, 0.2148520343, 0.207756812}
Energy: {-0.0002915269531}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7077299684, -0.2521879137, 0.1281198134, 0.1249999792, 0.7086618472}
Oscillator 2 Energy: {0.7090352615, -0.3334797604, 0.1632852519, 0.1666666389, 0.7055073918}
Oscillator 3 Energy: {0.7077299684, -0.2521879137, 0.1245759981, 0.1249999792, 0.7051180319}
Energy Totals: {2.124495198, -0.8378555878, 0.4159810633, 0.4166665972, 2.119287271}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9995438975, 0.03018412099, -0.0003938571749, 0.0008721304827}
Oscillator 2 Cs: {0.9981613313, -0.06055419511, -0.00154344607, 0.002182638871}
Oscillator 3 Cs: {0.9995438975, 0.03018412099, -0.0003938571749, 0.0008721304827}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {6.000001, 2.119287271, 3.186829422, 3.18284615, 6.988536511, 6.975440461, 4.508448531, 4.5}
Oscillator 2 General Results: {6.000001, 2.119287271, 3.198664485, 3.18284615, 7.027455976, 6.975440461, 4.533556278, 4.5}
Oscillator 3 General Results: {6.000001, 2.119287271, 3.186829422, 3.18284615, 6.988536511, 6.975440461, 4.508448531, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.184797322, 3.18284615, 16.90459785, 16.88418269, 125.621955, 125.3927637, 7.179247405, {{7.179247405, 7.206072385, 7.179247405}, {7.206072385, 7.233021618, 7.206072385}, {7.179247405, 7.206072385, 7.179247405}}, 7.161403837, 114.320264, {{114.320264, 114.8418609, 114.320264}, {114.8418609, 115.3661427, 114.8418609}, {114.320264, 114.8418609, 114.320264}}, 113.9682331, 1982.241588, {{1982.241588, 1993.111991, 1982.241588}, {1993.111991, 2004.044928, 1993.111991}, {1982.241588, 1993.111991, 1982.241588}}, 1974.936028, -0.000311306284, -0.0001370134474, -0.00006595676097, -0.0001704321294, -0.00007665476972, -0.00003781242554, -0.0005142764923, -0.0002848993247}
Oscillator 2 XDM Results: {3.190882025, 3.18284615, 16.96477491, 16.88418269, 126.3180946, 125.3927637, 7.233021618, {{7.179247405, 7.206072385, 7.179247405}, {7.206072385, 7.233021618, 7.206072385}, {7.179247405, 7.206072385, 7.179247405}}, 7.161403837, 115.3661427, {{114.320264, 114.8418609, 114.320264}, {114.8418609, 115.3661427, 114.8418609}, {114.320264, 114.8418609, 114.320264}}, 113.9682331, 2004.044928, {{1982.241588, 1993.111991, 1982.241588}, {1993.111991, 2004.044928, 1993.111991}, {1982.241588, 1993.111991, 1982.241588}}, 1974.936028, -0.000311306284, -0.0001370134474, -0.00006595676097, -0.0001704321294, -0.00007665476972, -0.00003781242554, -0.0005142764923, -0.0002848993247}
Oscillator 3 XDM Results: {3.184797322, 3.18284615, 16.90459785, 16.88418269, 125.621955, 125.3927637, 7.179247405, {{7.179247405, 7.206072385, 7.179247405}, {7.206072385, 7.233021618, 7.206072385}, {7.179247405, 7.206072385, 7.179247405}}, 7.161403837, 114.320264, {{114.320264, 114.8418609, 114.320264}, {114.8418609, 115.3661427, 114.8418609}, {114.320264, 114.8418609, 114.320264}}, 113.9682331, 1982.241588, {{1982.241588, 1993.111991, 1982.241588}, {1993.111991, 2004.044928, 1993.111991}, {1982.241588, 1993.111991, 1982.241588}}, 1974.936028, -0.000311306284, -0.0001370134474, -0.00006595676097, -0.0001704321294, -0.00007665476972, -0.00003781242554, -0.0005142764923, -0.0002848993247}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.188319455, {{7.188319455, 7.228351519, 7.188319455}, {7.228351519, 7.268606525, 7.228351519}, {7.188319455, 7.228351519, 7.188319455}}, 7.161403837, -0.0003122643596, -0.0003122599896}
Oscillator 2 TS Results: {7.268606525, {{7.188319455, 7.228351519, 7.188319455}, {7.228351519, 7.268606525, 7.228351519}, {7.188319455, 7.228351519, 7.188319455}}, 7.161403837, -0.0003122643596, -0.0003122599896}
Oscillator 3 TS Results: {7.188319455, {{7.188319455, 7.228351519, 7.188319455}, {7.228351519, 7.268606525, 7.228351519}, {7.188319455, 7.228351519, 7.188319455}}, 7.161403837, -0.0003122643596, -0.0003122599896}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.517136801, 7.205586351, 0.4708489184, -0.0003139058527, 4.508590511, 7.178444724, 0.4708553526, -0.0003110014923, 4.508590511, 7.205471815, 0.4726281392, -0.0003138893806, 4.514258329, 7.196438703, 0.4708510587, -0.0003129397796, 4.517136801, 7.196476725, 0.47025365, -0.0003129431345}
Oscillator 2 MBD Results: {4.542869887, 7.287187139, 0.4708017437, -0.0003139058527, 4.509163633, 7.179550073, 0.470808152, -0.0003110014923, 4.509163633, 7.286966457, 0.4778521183, -0.0003138893806, 4.531708873, 7.251457363, 0.4708038768, -0.0003129397796, 4.542869887, 7.251530253, 0.4684980669, -0.0003129431345}
Oscillator 3 MBD Results: {4.517136801, 7.205586351, 0.4708489184, -0.0003139058527, 4.508590511, 7.178444724, 0.4708553526, -0.0003110014923, 4.508590511, 7.205471815, 0.4726281392, -0.0003138893806, 4.514258329, 7.196438703, 0.4708510587, -0.0003129397796, 4.517136801, 7.196476725, 0.47025365, -0.0003129431345}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {4.508457583, 7.188337511, 0.471532054, -0.000292423529, 4.500008952, 7.161421659, 0.4715320604, -0.0002897253064, 4.500008952, 7.188337394, 0.4733042828, -0.0002924148369, 4.505611698, 7.179265383, 0.4715320561, -0.0002915260341, 4.508457583, 7.179265422, 0.4709369538, -0.0002915269531}
Oscillator 2 MBDrsSCS Results: {4.533565368, 7.268624775, 0.471532056, -0.000292423529, 4.50000894, 7.161421652, 0.4715320624, -0.0002897253064, 4.50000894, 7.268624557, 0.4785906618, -0.0002924148369, 4.52245424, 7.233039723, 0.4715320581, -0.0002915260341, 4.533565368, 7.233039795, 0.4692235782, -0.0002915269531}
Oscillator 3 MBDrsSCS Results: {4.508457583, 7.188337511, 0.471532054, -0.000292423529, 4.500008952, 7.161421659, 0.4715320604, -0.0002897253064, 4.500008952, 7.188337394, 0.4733042828, -0.0002924148369, 4.505611698, 7.179265383, 0.4715320561, -0.0002915260341, 4.508457583, 7.179265422, 0.4709369538, -0.0002915269531}


         {R, Energy}
SUMMARY: {6.000001, 2.119287271}
