lambda: {0.2777004031 + 0.1753952128 I, 0.2777004031 + 0.1753952128 I, 0.2382468044 - 0.00000000000000006845273963 I, 0.2073442762 - 0.03652637388 I, 0.07026577992 - 0.1753952128 I, 0.07026577992 - 0.1753952128 I, 0.1172807929 - 0.00000000000000005572397795 I, 0.1172807929 - 0.00000000000000002432339811 I, 0.01965589526 + 0.03652637388 I}
Energy: {0.06335470902 - 0.05204792817 I}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.306580503, -2.25686741, 7.306580503}
  C6ii: {17.34072943, 1.167431525, 17.34072943}
 omega: {0.4330895964, 0.3056033163, 0.4330895964}
lambda: {0.2015721919 + 0.000000000000000008783646567 I, 0.1941175721 + 0. I, 0.1941175721 + 0.000000000000000001952935204 I, 0.1805638018 + 0.000000000000000005652787619 I, 0.1805638018 + 0. I, 0.1712220463 + 0.000000000000000006304850945 I, 0.09573234576 - 0.000000000000000004852045331 I, 0.09384520997 + 0. I, 0.09384520997 + 0.00000000000000002292382668 I}
Energy: {0.0002657542627 + 0.00000000000000002792138928 I}




~~~MBDFree1~~~

 alpha: {4.900445717, -0.3432745892, 4.900445717}
  C6ii: {8.134685637, 0.8375615174, 8.134685637}
 omega: {0.4516565839, 9.477027469, 0.4516565839}
lambda: {89.81143959 + 0.008427119003 I, 89.74749025 + 0.01829734273 I, 89.74749025 + 0.01829734273 I, 0.3294973545 - 0.01829734273 I, 0.3294973545 - 0.01829734273 I, 0.2671221278 + 0.00000000000000159557968 I, 0.1450493757 + 0.0000000000000006284894434 I, 0.1450493757 - 0.00000000000000003989980472 I, 0.1434752664 - 0.008427119003 I}
Energy: {0.04443384043 - 0.02030338312 I}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.840391707, -0.2537418107, 4.840391707}
  C6ii: {7.958097787, 0.8386642998, 7.958097787}
 omega: {0.4528840145, 17.3677206, 0.4528840145}
lambda: {301.637679 + 0.00000000000005496641406 I, 301.637679 + 0. I, 301.6375599 + 0.00000000000002798754988 I, 0.2152497313 + 0.000000000000005754694729 I, 0.2102165464 + 0. I, 0.2102165464 + 0.000000000000001863550701 I, 0.2000310302 + 0. I, 0.2000310302 + 0.000000000000001624463366 I, 0.1951169837 - 0.0000000000000009389421851 I}
Energy: {-0.00007809622803 + 0.000000000000005687752421 I}




~~~MBDFree2~~~

 alpha: {4.900445717, -0.3432745892, 4.900445717}
  C6ii: {16.13459257, 0.174046533, 16.13459257}
 omega: {0.8958299422, 1.969340448, 0.8958299422}
lambda: {3.866752362 + 0.03888638358 I, 3.470683764 + 0.1370041876 I, 3.470683764 + 0.1370041876 I, 1.442016229 - 0.1370041876 I, 1.442016229 - 0.1370041876 I, 1.050858698 + 0.0000000000000000009047970116 I, 0.570624378 + 0.00000000000000002280228528 I, 0.570624378 - 0.0000000000000001476759724 I, 0.5657133115 - 0.03888638358 I}
Energy: {0.05149087021 - 0.02819183886 I}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.840391707, -0.2537418107, 4.840391707}
  C6ii: {15.79429423, 0.148009683, 15.79429423}
 omega: {0.8988307972, 3.065101042, 0.8988307972}
lambda: {9.394672958 + 0. I, 9.394672958 + 0.000000000000001789632787 I, 9.394163366 + 0.0000000000000002802380508 I, 0.8478607362 + 0.00000000000000001319657571 I, 0.8280502083 + 0.0000000000000002590514522 I, 0.8280502083 + 0. I, 0.7879148349 + 0.0000000000000002873408935 I, 0.7879148349 + 0. I, 0.7686138994 + 0.00000000000000003507550013 I}
Energy: {-0.0002076876382 + 0.0000000000000003345107588 I}




~~~MBD@XDM1~~~

 alpha: {7.405171788, -2.472850483, 7.405171788}
  C6ii: {17.64415261, 1.410479949, 17.64415261}
 omega: {0.4290118282, 0.3075458965, 0.4290118282}
lambda: {0.2832837807 + 0.1836778316 I, 0.2832837807 + 0.1836778316 I, 0.2337956716 + 0.00000000000000002726423284 I, 0.2125746853 - 0.04229598204 I, 0.06437887198 - 0.1836778316 I, 0.06437887198 - 0.1836778316 I, 0.1150241233 - 0.0000000000000000654417655 I, 0.1150241233 + 0.000000000000000004258403296 I, 0.01631641909 + 0.04229598204 I}
Energy: {0.069053253 - 0.052969375 I}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.316645223, -2.341424495, 7.316645223}
  C6ii: {17.24373374, 1.295469085, 17.24373374}
 omega: {0.4294830721, 0.3150688554, 0.4294830721}
lambda: {0.1982479852 + 0.00000000000000000333097119 I, 0.1908119918 + 0.00000000000000001959850852 I, 0.1908119918 + 0. I, 0.1775595713 + 0.00000000000000001205936375 I, 0.1775595713 + 0. I, 0.1677779798 - 0.000000000000000003766515777 I, 0.1021538371 + 0.00000000000000001922803894 I, 0.09980823907 + 0. I, 0.09980823907 + 0.000000000000000005060784609 I}
Energy: {0.0003067799815 + 0.00000000000000003698744615 I}




~~~MBD@XDM2~~~

 alpha: {7.386148577, -2.368310127, 7.386148577}
  C6ii: {17.53753804, 1.616642245, 17.53753804}
 omega: {0.4286188668, 0.3843045407, 0.4286188668}
lambda: {0.3235631084 + 0.2362481014 I, 0.3235631084 + 0.2362481014 I, 0.2566558346 - 0.04745386868 I, 0.07663999796 - 0.2362481014 I, 0.07663999796 - 0.2362481014 I, 0.233441164 + 0.000000000000000126857587 I, 0.1149151397 - 0.00000000000000001640752874 I, 0.1149151397 - 0.000000000000000008648206391 I, 0.02502124744 + 0.04745386868 I}
Energy: {0.07666121141 - 0.06022470898 I}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.306580503, -2.25686741, 7.306580503}
  C6ii: {17.15807185, 1.516197967, 17.15807185}
 omega: {0.4285276718, 0.3969013317, 0.4285276718}
lambda: {0.1973480587 + 0.000000000000000007766714281 I, 0.1880276996 + 0.00000000000000000437095639 I, 0.1880276996 + 0. I, 0.176779919 + 0.00000000000000001544687642 I, 0.176779919 + 0. I, 0.1637272697 - 0.01619317722 I, 0.1637272697 + 0.01619317722 I, 0.1599949796 + 0.00000000000000001015006574 I, 0.1599949796 + 0. I}
Energy: {0.0003772496306 + 0.0000000000000000219564019 I}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.8517889287, -1.461775727, 0.5924910061, 0.6249994792, 0.6075036874}
Oscillator 2 Energy: {0.7438973545, -1.352339217, 0.4823344881, 0.8333326389, 0.7072252649}
Oscillator 3 Energy: {0.8517889287, -1.461775727, 0.5878181483, 0.6249994792, 0.6028308296}
Energy Totals: {2.447475212, -4.27589067, 1.662643643, 2.083331597, 1.917559782}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.8595425034, 0.4647026145, 0.002282589908, 0.2126804053}
Oscillator 2 Cs: {0.9748517216, -0.1473554283, 0.1028658293, 0.1317919568}
Oscillator 3 Cs: {0.8595425034, 0.4647026145, 0.002282589908, 0.2126804053}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {1.200001, 1.917559782, 3.822850716, 3.18284615, 9.142487913, 6.975440461, 5.898006849, 4.5}
Oscillator 2 General Results: {1.200001, 1.917559782, 2.826330051, 3.18284615, 5.864580087, 6.975440461, 3.783361143, 4.5}
Oscillator 3 General Results: {1.200001, 1.917559782, 3.822850716, 3.18284615, 9.142487913, 6.975440461, 5.898006849, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.201151107, 3.18284615, 21.00424993, 16.88418269, 211.440381, 125.3927637, 12.389209, {{12.389209, 8.813725253, 12.389209}, {8.813725253, 6.345547339, 8.813725253}, {12.389209, 8.813725253, 12.389209}}, 7.161403837, 185.824815, {{185.824815, 140.8144893, 185.824815}, {140.8144893, 107.5857775, 140.8144893}, {185.824815, 140.8144893, 185.824815}}, 113.9682331, 3794.834101, {{3794.834101, 2740.547168, 3794.834101}, {2740.547168, 2013.853619, 2740.547168}, {3794.834101, 2740.547168, 3794.834101}}, 1974.936028, -5.968197684, -65.66627768, -885.8184762, -0.0007077159447, -0.000316700851, -0.0001803842783, -957.4529516, -0.001204801074}
Oscillator 2 XDM Results: {3.354449707, 3.18284615, 18.9577069, 16.88418269, 153.6494406, 125.3927637, 6.345547339, {{12.389209, 8.813725253, 12.389209}, {8.813725253, 6.345547339, 8.813725253}, {12.389209, 8.813725253, 12.389209}}, 7.161403837, 107.5857775, {{185.824815, 140.8144893, 185.824815}, {140.8144893, 107.5857775, 140.8144893}, {185.824815, 140.8144893, 185.824815}}, 113.9682331, 2013.853619, {{3794.834101, 2740.547168, 3794.834101}, {2740.547168, 2013.853619, 2740.547168}, {3794.834101, 2740.547168, 3794.834101}}, 1974.936028, -5.968197684, -65.66627768, -885.8184762, -0.0007077159447, -0.000316700851, -0.0001803842783, -957.4529516, -0.001204801074}
Oscillator 3 XDM Results: {4.201151107, 3.18284615, 21.00424993, 16.88418269, 211.440381, 125.3927637, 12.389209, {{12.389209, 8.813725253, 12.389209}, {8.813725253, 6.345547339, 8.813725253}, {12.389209, 8.813725253, 12.389209}}, 7.161403837, 185.824815, {{185.824815, 140.8144893, 185.824815}, {140.8144893, 107.5857775, 140.8144893}, {185.824815, 140.8144893, 185.824815}}, 113.9682331, 3794.834101, {{3794.834101, 2740.547168, 3794.834101}, {2740.547168, 2013.853619, 2740.547168}, {3794.834101, 2740.547168, 3794.834101}}, 1974.936028, -5.968197684, -65.66627768, -885.8184762, -0.0007077159447, -0.000316700851, -0.0001803842783, -957.4529516, -0.001204801074}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {12.30222546, {{12.30222546, 7.891439088, 12.30222546}, {7.891439088, 5.062076862, 7.891439088}, {12.30222546, 7.891439088, 12.30222546}}, 7.161403837, -5.350002067, -0.00001695915695}
Oscillator 2 TS Results: {5.062076862, {{12.30222546, 7.891439088, 12.30222546}, {7.891439088, 5.062076862, 7.891439088}, {12.30222546, 7.891439088, 12.30222546}}, 7.161403837, -5.350002067, -0.00001695915695}
Oscillator 3 TS Results: {12.30222546, {{12.30222546, 7.891439088, 12.30222546}, {7.891439088, 5.062076862, 7.891439088}, {12.30222546, 7.891439088, 12.30222546}}, 7.161403837, -5.350002067, -0.00001695915695}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {7.386148577, 17.71713312, 0.4330081851, 0.06335470902 - 0.05204792817 I, 4.900445717, 8.134685637, 0.4516565839, 0.04443384043 - 0.02030338312 I, 4.900445717, 16.13459257, 0.8958299422, 0.05149087021 - 0.02819183886 I, 7.405171788, 17.64415261, 0.4290118282, 0.069053253 - 0.052969375 I, 7.386148577, 17.53753804, 0.4286188668, 0.07666121141 - 0.06022470898 I}
Oscillator 2 MBD Results: {-2.368310127, 1.263786056, 0.3004243651, 0.06335470902 - 0.05204792817 I, -0.3432745892, 0.8375615174, 9.477027469, 0.04443384043 - 0.02030338312 I, -0.3432745892, 0.174046533, 1.969340448, 0.05149087021 - 0.02819183886 I, -2.472850483, 1.410479949, 0.3075458965, 0.069053253 - 0.052969375 I, -2.368310127, 1.616642245, 0.3843045407, 0.07666121141 - 0.06022470898 I}
Oscillator 3 MBD Results: {7.386148577, 17.71713312, 0.4330081851, 0.06335470902 - 0.05204792817 I, 4.900445717, 8.134685637, 0.4516565839, 0.04443384043 - 0.02030338312 I, 4.900445717, 16.13459257, 0.8958299422, 0.05149087021 - 0.02819183886 I, 7.405171788, 17.64415261, 0.4290118282, 0.069053253 - 0.052969375 I, 7.386148577, 17.53753804, 0.4286188668, 0.07666121141 - 0.06022470898 I}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {7.306580503, 17.34072943, 0.4330895964, 0.0002657542627 + 0.00000000000000002792138928 I, 4.840391707, 7.958097787, 0.4528840145, -0.00007809622803 + 0.000000000000005687752421 I, 4.840391707, 15.79429423, 0.8988307972, -0.0002076876382 + 0.0000000000000003345107588 I, 7.316645223, 17.24373374, 0.4294830721, 0.0003067799815 + 0.00000000000000003698744615 I, 7.306580503, 17.15807185, 0.4285276718, 0.0003772496306 + 0.0000000000000000219564019 I}
Oscillator 2 MBDrsSCS Results: {-2.25686741, 1.167431525, 0.3056033163, 0.0002657542627 + 0.00000000000000002792138928 I, -0.2537418107, 0.8386642998, 17.3677206, -0.00007809622803 + 0.000000000000005687752421 I, -0.2537418107, 0.148009683, 3.065101042, -0.0002076876382 + 0.0000000000000003345107588 I, -2.341424495, 1.295469085, 0.3150688554, 0.0003067799815 + 0.00000000000000003698744615 I, -2.25686741, 1.516197967, 0.3969013317, 0.0003772496306 + 0.0000000000000000219564019 I}
Oscillator 3 MBDrsSCS Results: {7.306580503, 17.34072943, 0.4330895964, 0.0002657542627 + 0.00000000000000002792138928 I, 4.840391707, 7.958097787, 0.4528840145, -0.00007809622803 + 0.000000000000005687752421 I, 4.840391707, 15.79429423, 0.8988307972, -0.0002076876382 + 0.0000000000000003345107588 I, 7.316645223, 17.24373374, 0.4294830721, 0.0003067799815 + 0.00000000000000003698744615 I, 7.306580503, 17.15807185, 0.4285276718, 0.0003772496306 + 0.0000000000000000219564019 I}


         {R, Energy}
SUMMARY: {1.200001, 1.917559782}
