  C6ii: {10.74533653, 10.20858079, 10.74533653}
 omega: {0.500853335, 0.626991806, 0.500853335}
lambda: {0.3965792926, 0.3941972302, 0.3941972302, 0.2711641495, 0.2599306009, 0.2599306009, 0.24069902, 0.24069902, 0.227083409}
Energy: {-0.001245496967}




~~~MBDFree1~~~

 alpha: {4.998262988, 4.031476992, 4.998262988}
  C6ii: {8.989320148, 7.004692367, 8.989320148}
 omega: {0.479763692, 0.574644735, 0.479763692}
lambda: {0.4445418093, 0.4445418093, 0.3848686238, 0.2650523023, 0.212271914, 0.212271914, 0.1406420457, 0.1337492485, 0.1337492485}
Energy: {-0.05295486661}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.81498603, 3.844479987, 4.81498603}
  C6ii: {8.421318835, 6.485105879, 8.421318835}
 omega: {0.4843159634, 0.5850333159, 0.4843159634}
lambda: {0.344988678, 0.3431324482, 0.3431324482, 0.2516589218, 0.2422419696, 0.2422419696, 0.2260134677, 0.2260134677, 0.2147402857}
Energy: {-0.0009260479904}




~~~MBDFree2~~~

 alpha: {4.998262988, 4.031476992, 4.998262988}
  C6ii: {12.03091047, 12.64736812, 12.03091047}
 omega: {0.6420946112, 1.03755356, 0.6420946112}
lambda: {1.241128904, 1.241128904, 1.151940905, 0.4747608243, 0.380220764, 0.380220764, 0.2797387007, 0.2797387007, 0.27438664}
Energy: {-0.07996414523}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.81498603, 3.844479987, 4.81498603}
  C6ii: {11.26600103, 11.81398625, 11.26600103}
 omega: {0.6479156351, 1.065761405, 0.6479156351}
lambda: {1.138601162, 1.136582845, 1.136582845, 0.450393054, 0.4343583896, 0.4343583896, 0.4044954783, 0.4044954783, 0.3864424968}
Energy: {-0.001318890743}




~~~MBD@XDM1~~~

 alpha: {5.5043912, 4.620224683, 5.5043912}
  C6ii: {11.22578489, 9.831859891, 11.22578489}
 omega: {0.4940112839, 0.6141129077, 0.4940112839}
lambda: {0.5055646394, 0.5055646394, 0.4250696505, 0.2842914827, 0.2231857356, 0.2231857356, 0.1558678276, 0.1364785858, 0.1364785858}
Energy: {-0.06033478344}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.314564779, 4.416226181, 5.314564779}
  C6ii: {10.51738407, 9.113863643, 10.51738407}
 omega: {0.4964906342, 0.623072591, 0.4964906342}
lambda: {0.3914072322, 0.3892081269, 0.3892081269, 0.2663344863, 0.2554300449, 0.2554300449, 0.2365871817, 0.2365871817, 0.223483635}
Energy: {-0.001191119442}




~~~MBD@XDM2~~~

 alpha: {5.533455151, 4.865789741, 5.533455151}
  C6ii: {11.10365872, 9.511200438, 11.10365872}
 omega: {0.4835173396, 0.5356330838, 0.4835173396}
lambda: {0.4237121423, 0.4237121423, 0.3384478742, 0.27251661, 0.2137014797, 0.2137014797, 0.1435163518, 0.117067214, 0.117067214}
Energy: {-0.05732571449}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.348402636, 4.659304788, 5.348402636}
  C6ii: {10.41106612, 8.807149723, 10.41106612}
 omega: {0.4852725805, 0.5409185493, 0.4852725805}
lambda: {0.2975418854, 0.2946165885, 0.2946165885, 0.2545555892, 0.2429988218, 0.2429988218, 0.2259564215, 0.2259564215, 0.2114743571}
Energy: {-0.001175553767}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7668652429, -0.9329520732, 0.4567242266, 0.3749998125, 0.6656372089}
Oscillator 2 Energy: {0.7984928012, -1.030682643, 0.3544846949, 0.49999975, 0.622294603}
Oscillator 3 Energy: {0.7668652429, -0.9329520732, 0.3902793878, 0.3749998125, 0.59919237}
Energy Totals: {2.332223287, -2.896586789, 1.201488309, 1.249999375, 1.887124182}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9429957163, 0.3085361644, -0.01434546602, 0.1239303105}
Oscillator 2 Cs: {0.9235218905, -0.3175171492, -0.05454106333, 0.2081236412}
Oscillator 3 Cs: {0.9429957163, 0.3085361644, -0.01434546602, 0.1239303105}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.000001, 1.887124182, 3.521203039, 3.18284615, 8.109885835, 6.975440461, 5.231854026, 4.5}
Oscillator 2 General Results: {2.000001, 1.887124182, 3.855016501, 3.18284615, 9.255910182, 6.975440461, 5.971177886, 4.5}
Oscillator 3 General Results: {2.000001, 1.887124182, 3.521203039, 3.18284615, 8.109885835, 6.975440461, 5.231854026, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.55874618, 3.18284615, 18.84292724, 16.88418269, 160.2628459, 125.3927637, 9.309420264, {{9.309420264, 10.14335463, 9.309420264}, {10.14335463, 11.07474612, 10.14335463}, {9.309420264, 10.14335463, 9.309420264}}, 7.161403837, 147.8751671, {{147.8751671, 165.0437234, 147.8751671}, {165.0437234, 184.480584, 165.0437234}, {147.8751671, 165.0437234, 147.8751671}}, 113.9682331, 2773.105375, {{2773.105375, 3172.829817, 2773.105375}, {3172.829817, 3632.463099, 3172.829817}, {2773.105375, 3172.829817, 2773.105375}}, 1974.936028, -0.319251682, -1.291655318, -6.199546877, -0.000680997798, -0.0003211549406, -0.0001773573918, -7.810453878, -0.00117951013}
Oscillator 2 XDM Results: {3.709400836, 3.18284615, 20.59678314, 16.88418269, 184.0826045, 125.3927637, 11.07474612, {{9.309420264, 10.14335463, 9.309420264}, {10.14335463, 11.07474612, 10.14335463}, {9.309420264, 10.14335463, 9.309420264}}, 7.161403837, 184.480584, {{147.8751671, 165.0437234, 147.8751671}, {165.0437234, 184.480584, 165.0437234}, {147.8751671, 165.0437234, 147.8751671}}, 113.9682331, 3632.463099, {{2773.105375, 3172.829817, 2773.105375}, {3172.829817, 3632.463099, 3172.829817}, {2773.105375, 3172.829817, 2773.105375}}, 1974.936028, -0.319251682, -1.291655318, -6.199546877, -0.000680997798, -0.0003211549406, -0.0001773573918, -7.810453878, -0.00117951013}
Oscillator 3 XDM Results: {3.55874618, 3.18284615, 18.84292724, 16.88418269, 160.2628459, 125.3927637, 9.309420264, {{9.309420264, 10.14335463, 9.309420264}, {10.14335463, 11.07474612, 10.14335463}, {9.309420264, 10.14335463, 9.309420264}}, 7.161403837, 147.8751671, {{147.8751671, 165.0437234, 147.8751671}, {165.0437234, 184.480584, 165.0437234}, {147.8751671, 165.0437234, 147.8751671}}, 113.9682331, 2773.105375, {{2773.105375, 3172.829817, 2773.105375}, {3172.829817, 3632.463099, 3172.829817}, {2773.105375, 3172.829817, 2773.105375}}, 1974.936028, -0.319251682, -1.291655318, -6.199546877, -0.000680997798, -0.0003211549406, -0.0001773573918, -7.810453878, -0.00117951013}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {9.680200965, {{9.680200965, 11.04812972, 9.680200965}, {11.04812972, 12.60936324, 11.04812972}, {9.680200965, 11.04812972, 9.680200965}}, 7.161403837, -0.3476163411, -0.001070643786}
Oscillator 2 TS Results: {12.60936324, {{9.680200965, 11.04812972, 9.680200965}, {11.04812972, 12.60936324, 11.04812972}, {9.680200965, 11.04812972, 9.680200965}}, 7.161403837, -0.3476163411, -0.001070643786}
Oscillator 3 TS Results: {9.680200965, {{9.680200965, 11.04812972, 9.680200965}, {11.04812972, 12.60936324, 11.04812972}, {9.680200965, 11.04812972, 9.680200965}}, 7.161403837, -0.3476163411, -0.001070643786}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.533455151, 11.45827565, 0.4989594059, -0.0622021915, 4.998262988, 8.989320148, 0.479763692, -0.05295486661, 4.998262988, 12.03091047, 0.6420946112, -0.07996414523, 5.5043912, 11.22578489, 0.4940112839, -0.06033478344, 5.533455151, 11.10365872, 0.4835173396, -0.05732571449}
Oscillator 2 MBD Results: {4.865789741, 10.98978037, 0.6189008411, -0.0622021915, 4.031476992, 7.004692367, 0.574644735, -0.05295486661, 4.031476992, 12.64736812, 1.03755356, -0.07996414523, 4.620224683, 9.831859891, 0.6141129077, -0.06033478344, 4.865789741, 9.511200438, 0.5356330838, -0.05732571449}
Oscillator 3 MBD Results: {5.533455151, 11.45827565, 0.4989594059, -0.0622021915, 4.998262988, 8.989320148, 0.479763692, -0.05295486661, 4.998262988, 12.03091047, 0.6420946112, -0.07996414523, 5.5043912, 11.22578489, 0.4940112839, -0.06033478344, 5.533455151, 11.10365872, 0.4835173396, -0.05732571449}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {5.348402636, 10.74533653, 0.500853335, -0.001245496967, 4.81498603, 8.421318835, 0.4843159634, -0.0009260479904, 4.81498603, 11.26600103, 0.6479156351, -0.001318890743, 5.314564779, 10.51738407, 0.4964906342, -0.001191119442, 5.348402636, 10.41106612, 0.4852725805, -0.001175553767}
Oscillator 2 MBDrsSCS Results: {4.659304788, 10.20858079, 0.626991806, -0.001245496967, 3.844479987, 6.485105879, 0.5850333159, -0.0009260479904, 3.844479987, 11.81398625, 1.065761405, -0.001318890743, 4.416226181, 9.113863643, 0.623072591, -0.001191119442, 4.659304788, 8.807149723, 0.5409185493, -0.001175553767}
Oscillator 3 MBDrsSCS Results: {5.348402636, 10.74533653, 0.500853335, -0.001245496967, 4.81498603, 8.421318835, 0.4843159634, -0.0009260479904, 4.81498603, 11.26600103, 0.6479156351, -0.001318890743, 5.314564779, 10.51738407, 0.4964906342, -0.001191119442, 5.348402636, 10.41106612, 0.4852725805, -0.001175553767}


         {R, Energy}
SUMMARY: {2.000001, 1.887124182}
